--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory write bandwidth [MBytes/s],26421.6550,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.4289,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83083.5108,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.8405,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0276,1.4544,1.5260,1.5034,,,,,
Runtime unhalted [s] STAT,12.0056,1.4387,1.5243,1.5007,,,,,
Clock [MHz] STAT,18315.8245,2289.4744,2289.4824,2289.4781,,,,,
CPI STAT,19.2907,2.3119,2.4491,2.4113,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61505.0164,7567.5582,7943.6211,7688.1271,,,,,
L2 to L1 load data volume [GBytes] STAT,92.4511,11.5479,11.5607,11.5564,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61505.0164,7567.5582,7943.6211,7688.1271,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.4511,11.5479,11.5607,11.5564,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64503.7827,7936.3892,8323.1075,8062.9728,,,,,
L3 to L2 load data volume [GBytes] STAT,96.9590,12.1055,12.1316,12.1199,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,64244.2389,7903.2648,8296.1116,8030.5299,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.5686,12.0602,12.0812,12.0711,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128748.0216,15839.6540,16619.2191,16093.5027,,,,,
L2 to/from L3 data volume [GBytes] STAT,193.5276,24.1710,24.2110,24.1910,,,,,
System to L3 bandwidth [MBytes/s] STAT,49329.3454,0,49329.3454,6166.1682,,,,,
System to L3 data volume [GBytes] STAT,71.7469,0,71.7469,8.9684,,,,,
L3 to system bandwidth [MBytes/s] STAT,7731.4977,0,7731.4977,966.4372,,,,,
L3 to system data volume [GBytes] STAT,11.2450,0,11.2450,1.4056,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57060.8431,0,57060.8431,7132.6054,,,,,
L3 to/from system data volume [GBytes] STAT,82.9919,0,82.9919,10.3740,,,,,
Memory read bandwidth [MBytes/s] STAT,56661.8559,0,56661.8559,7082.7320,,,,,
Memory read data volume [GBytes] STAT,82.4116,0,82.4116,10.3015,,,,,
Memory write bandwidth [MBytes/s] STAT,26421.6550,0,26421.6550,3302.7069,,,,,
Memory write data volume [GBytes] STAT,38.4289,0,38.4289,4.8036,,,,,
Memory bandwidth [MBytes/s] STAT,83083.5108,0,83083.5108,10385.4389,,,,,
Memory data volume [GBytes] STAT,120.8405,0,120.8405,15.1051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.378582,1.426628,1.422254,1.438164,1.442962,1.441884,1.412327,1.432862,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1325361000,1325380000,1325419000,1325457000,1325496000,1325534000,1325573000,1325612000
CPU_CLK_UNHALTED_CORE,FIXC1,3124237000,3266713000,3256568000,3289781000,3302032000,3298931000,3236551000,3280883000
CPU_CLK_UNHALTED_REF,FIXC2,3124238000,3266715000,3256568000,3289784000,3302034000,3298930000,3236550000,3280883000
L1D_REPLACEMENT,PMC0,167681900,167814100,167839800,167804200,167813900,167820300,167833300,167836900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,176578600,176641800,176776200,176620400,176561200,176541900,176703300,176753600
L2_TRANS_L2_WB,PMC3,176170800,176006700,176191300,176018700,175893300,175933800,176120600,176125500
LLC_VICTIMS_M_STATE,CBOX0C1,9724416,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9722132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9698316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9690218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9730396,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9723958,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9679776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9698598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9722794,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9737095,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9687922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9689827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9742616,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9734383,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9684880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9677727,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7945173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7933654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59832530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60078760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59934000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59985830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60025960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60000120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59997770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59892790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59919540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59970500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59963840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59918930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60048700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59935240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60016170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59875780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49646180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49608810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,202249400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99925180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,200834400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99361710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,199429700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98788470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,197954900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98177460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,196523100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97616180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,195121800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97062720,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603832000,1325361000,1325612000,1325479000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26055696000,3124237000,3302032000,3256962000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26055702000,3124238000,3302034000,3256962750,,,,
L1D_REPLACEMENT STAT,PMC0,1342444400,167681900,167839800,167805550,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1413177000,176541900,176776200,176647125,,,,
L2_TRANS_L2_WB STAT,PMC3,1408460700,175893300,176191300,1.760576e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9724416,0,9724416,1215552,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9722132,0,9722132,1.215266e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9698316,0,9698316,1.212290e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9690218,0,9690218,1.211277e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9730396,0,9730396,1.216300e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9723958,0,9723958,1.215495e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9679776,0,9679776,1209972,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9698598,0,9698598,1.212325e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9722794,0,9722794,1.215349e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9737095,0,9737095,1.217137e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9687922,0,9687922,1.210990e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9689827,0,9689827,1.211228e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9742616,0,9742616,1217827,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9734383,0,9734383,1.216798e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9684880,0,9684880,1210610,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9677727,0,9677727,1.209716e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7945173,0,7945173,993146.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7933654,0,7933654,991706.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59832530,0,59832530,7.479066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60078760,0,60078760,7509845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59934000,0,59934000,7491750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59985830,0,59985830,7.498229e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60025960,0,60025960,7503245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60000120,0,60000120,7500015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59997770,0,59997770,7.499721e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59892790,0,59892790,7.486599e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59919540,0,59919540,7.489942e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59970500,0,59970500,7.496312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59963840,0,59963840,7495480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59918930,0,59918930,7.489866e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60048700,0,60048700,7.506088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59935240,0,59935240,7491905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60016170,0,60016170,7.502021e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59875780,0,59875780,7.484472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49646180,0,49646180,6.205772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49608810,0,49608810,6.201101e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,202249400,0,202249400,25281175,,,,
CAS_COUNT_WR STAT,MBOX0C1,99925180,0,99925180,1.249065e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,200834400,0,200834400,25104300,,,,
CAS_COUNT_WR STAT,MBOX1C1,99361710,0,99361710,1.242021e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,199429700,0,199429700,2.492871e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,98788470,0,98788470,1.234856e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,197954900,0,197954900,2.474436e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98177460,0,98177460,1.227218e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,196523100,0,196523100,2.456539e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,97616180,0,97616180,1.220202e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,195121800,0,195121800,24390225,,,,
CAS_COUNT_WR STAT,MBOX5C1,97062720,0,97062720,12132840,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3786,1.4266,1.4223,1.4382,1.4430,1.4419,1.4123,1.4329,
Runtime unhalted [s],1.3646,1.4268,1.4224,1.4369,1.4423,1.4409,1.4137,1.4330,
Clock [MHz],2289.4783,2289.4777,2289.4791,2289.4770,2289.4777,2289.4798,2289.4798,2289.4791,
CPI,2.3573,2.4647,2.4570,2.4820,2.4912,2.4888,2.4416,2.4750,
L2 to L1 load bandwidth [MBytes/s],7784.5508,7528.3132,7552.6222,7467.4855,7443.0855,7448.9343,7605.4138,7496.5779,
L2 to L1 load data volume [GBytes],10.7316,10.7401,10.7417,10.7395,10.7401,10.7405,10.7413,10.7416,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7784.5508,7528.3132,7552.6222,7467.4855,7443.0855,7448.9343,7605.4138,7496.5779,
L1 to/from L2 data volume [GBytes],10.7316,10.7401,10.7417,10.7395,10.7401,10.7405,10.7413,10.7416,
L3 to L2 load bandwidth [MBytes/s],8197.5758,7924.3329,7954.7513,7859.8168,7831.0564,7836.0545,8007.3603,7894.8499,
L3 to L2 load data volume [GBytes],11.3010,11.3051,11.3137,11.3037,11.2999,11.2987,11.3090,11.3122,
L2 to L3 evict bandwidth [MBytes/s],8178.6439,7895.8417,7928.4313,7833.0405,7801.4329,7809.0631,7980.9551,7866.7953,
L2 to L3 evict data volume [GBytes],11.2749,11.2644,11.2762,11.2652,11.2572,11.2598,11.2717,11.2720,
L2 to/from L3 bandwidth [MBytes/s],16376.2196,15820.1746,15883.1826,15692.8573,15632.4893,15645.1176,15988.3155,15761.6452,
L2 to/from L3 data volume [GBytes],22.5760,22.5695,22.5899,22.5689,22.5571,22.5584,22.5807,22.5843,
System to L3 bandwidth [MBytes/s],49147.3796,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.7537,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7948.9855,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],10.9583,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57096.3651,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.7120,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55343.2811,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.2953,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27433.7182,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.8196,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82776.9993,0,0,0,0,0,0,0,
Memory data volume [GBytes],114.1149,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.3958,1.3786,1.4430,1.4245,,,,,
Runtime unhalted [s] STAT,11.3806,1.3646,1.4423,1.4226,,,,,
Clock [MHz] STAT,18315.8285,2289.4770,2289.4798,2289.4786,,,,,
CPI STAT,19.6576,2.3573,2.4912,2.4572,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60326.9832,7443.0855,7784.5508,7540.8729,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9164,10.7316,10.7417,10.7395,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60326.9832,7443.0855,7784.5508,7540.8729,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9164,10.7316,10.7417,10.7395,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63505.7979,7831.0564,8197.5758,7938.2247,,,,,
L3 to L2 load data volume [GBytes] STAT,90.4433,11.2987,11.3137,11.3054,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63294.2038,7801.4329,8178.6439,7911.7755,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.1414,11.2572,11.2762,11.2677,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126800.0017,15632.4893,16376.2196,15850.0002,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.5848,22.5571,22.5899,22.5731,,,,,
System to L3 bandwidth [MBytes/s] STAT,49147.3796,0,49147.3796,6143.4225,,,,,
System to L3 data volume [GBytes] STAT,67.7537,0,67.7537,8.4692,,,,,
L3 to system bandwidth [MBytes/s] STAT,7948.9855,0,7948.9855,993.6232,,,,,
L3 to system data volume [GBytes] STAT,10.9583,0,10.9583,1.3698,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57096.3651,0,57096.3651,7137.0456,,,,,
L3 to/from system data volume [GBytes] STAT,78.7120,0,78.7120,9.8390,,,,,
Memory read bandwidth [MBytes/s] STAT,55343.2811,0,55343.2811,6917.9101,,,,,
Memory read data volume [GBytes] STAT,76.2953,0,76.2953,9.5369,,,,,
Memory write bandwidth [MBytes/s] STAT,27433.7182,0,27433.7182,3429.2148,,,,,
Memory write data volume [GBytes] STAT,37.8196,0,37.8196,4.7275,,,,,
Memory bandwidth [MBytes/s] STAT,82776.9993,0,82776.9993,10347.1249,,,,,
Memory data volume [GBytes] STAT,114.1149,0,114.1149,14.2644,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.287782,0.291276,0.289759,0.292117,0.292309,0.293013,0.290806,0.292186,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068782000,1086807000,1086847000,1086884000,1086922000,1086960000,1087001000,1087040000
CPU_CLK_UNHALTED_CORE,FIXC1,643428000,654191400,652483600,655487000,655882800,657635000,652394000,655696800
CPU_CLK_UNHALTED_REF,FIXC2,643430000,654188600,652480200,655487600,655885400,657637900,652396700,655698400
L1D_REPLACEMENT,PMC0,13677630,13740040,13739740,13738290,13745200,13746390,13752710,13740890
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,12430530,12522300,12491080,12572640,12555300,12576980,12542040,12575320
L2_TRANS_L2_WB,PMC3,10887740,10839290,10845130,10843860,10859300,10843570,10837830,10826360
LLC_VICTIMS_M_STATE,CBOX0C1,1861466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1861841,0,0,0,0,0,0,0
