--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime unhalted [s],1.4952,1.5485,1.5527,1.5490,1.5662,1.5669,1.5589,1.5514,
Clock [MHz],2292.4143,2292.4149,2292.4117,2292.4123,2292.4117,2292.4085,2292.4117,2292.4130,
CPI,1.3050,1.3514,1.3550,1.3518,1.3669,1.3675,1.3604,1.3539,
L2 to L1 load bandwidth [MBytes/s],7651.9500,7465.9664,7437.3908,7465.5239,7375.7752,7367.1281,7416.7621,7452.6155,
L2 to L1 load data volume [GBytes],11.5848,11.5996,11.5864,11.6027,11.5961,11.5842,11.6020,11.6007,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7651.9500,7465.9664,7437.3908,7465.5239,7375.7752,7367.1281,7416.7621,7452.6155,
L1 to/from L2 data volume [GBytes],11.5848,11.5996,11.5864,11.6027,11.5961,11.5842,11.6020,11.6007,
L3 to L2 load bandwidth [MBytes/s],7879.8194,7740.1013,7706.4791,7757.2149,7653.7191,7663.9815,7702.9662,7739.2586,
L3 to L2 load data volume [GBytes],11.9297,12.0255,12.0056,12.0560,12.0331,12.0510,12.0497,12.0469,
L2 to L3 evict bandwidth [MBytes/s],8109.3586,7892.9189,7870.0067,7894.2438,7791.0628,7799.2249,7839.3503,7880.4112,
L2 to L3 evict data volume [GBytes],12.2773,12.2629,12.2603,12.2690,12.2490,12.2636,12.2630,12.2667,
L2 to/from L3 bandwidth [MBytes/s],15989.1781,15633.0203,15576.4858,15651.4587,15444.7819,15463.2063,15542.3165,15619.6698,
L2 to/from L3 data volume [GBytes],24.2070,24.2885,24.2659,24.3250,24.2821,24.3146,24.3127,24.3136,
System to L3 bandwidth [MBytes/s],47661.5283,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.1577,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],839.3525,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2707,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48500.8808,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.4285,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54142.2688,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.9693,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25513.4786,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.6264,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79655.7474,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.5958,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.4453,1.5140,1.5724,1.5557,,,,,
Runtime unhalted [s] STAT,12.3888,1.4952,1.5669,1.5486,,,,,
Clock [MHz] STAT,18339.2981,2292.4085,2292.4149,2292.4123,,,,,
CPI STAT,10.8119,1.3050,1.3675,1.3515,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59633.1120,7367.1281,7651.9500,7454.1390,,,,,
L2 to L1 load data volume [GBytes] STAT,92.7565,11.5842,11.6027,11.5946,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59633.1120,7367.1281,7651.9500,7454.1390,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.7565,11.5842,11.6027,11.5946,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61843.5401,7653.7191,7879.8194,7730.4425,,,,,
L3 to L2 load data volume [GBytes] STAT,96.1975,11.9297,12.0560,12.0247,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63076.5772,7791.0628,8109.3586,7884.5722,,,,,
L2 to L3 evict data volume [GBytes] STAT,98.1118,12.2490,12.2773,12.2640,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124920.1174,15444.7819,15989.1781,15615.0147,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.3094,24.2070,24.3250,24.2887,,,,,
System to L3 bandwidth [MBytes/s] STAT,47661.5283,0,47661.5283,5957.6910,,,,,
System to L3 data volume [GBytes] STAT,72.1577,0,72.1577,9.0197,,,,,
L3 to system bandwidth [MBytes/s] STAT,839.3525,0,839.3525,104.9191,,,,,
L3 to system data volume [GBytes] STAT,1.2707,0,1.2707,0.1588,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48500.8808,0,48500.8808,6062.6101,,,,,
L3 to/from system data volume [GBytes] STAT,73.4285,0,73.4285,9.1786,,,,,
Memory read bandwidth [MBytes/s] STAT,54142.2688,0,54142.2688,6767.7836,,,,,
Memory read data volume [GBytes] STAT,81.9693,0,81.9693,10.2462,,,,,
Memory write bandwidth [MBytes/s] STAT,25513.4786,0,25513.4786,3189.1848,,,,,
Memory write data volume [GBytes] STAT,38.6264,0,38.6264,4.8283,,,,,
Memory bandwidth [MBytes/s] STAT,79655.7474,0,79655.7474,9956.9684,,,,,
Memory data volume [GBytes] STAT,120.5958,0,120.5958,15.0745,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.436983,1.471164,1.465643,1.472008,1.474745,1.475567,1.479627,1.467030,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322101000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3260876000,3362786000,3351287000,3364647000,3370163000,3372757000,3381086000,3353863000
CPU_CLK_UNHALTED_REF,FIXC2,3260874000,3362791000,3351282000,3364651000,3370159000,3372758000,3381088000,3353867000
L1D_REPLACEMENT,PMC0,168270100,168407200,168411300,168432900,168425900,168419900,168436700,168416800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,172885200,174169500,173999500,174674500,174384100,174809100,174575500,174619700
L2_TRANS_L2_WB,PMC3,178748400,178227000,178235300,178346400,178093800,178351400,178286400,178324500
LLC_VICTIMS_M_STATE,CBOX0C1,1071406,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1078812,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1051251,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1067840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1074559,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1066513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1068270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1080036,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1059963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1077276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1068957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1059010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1060381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1058019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1079277,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1071571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,945248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,935677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59357750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59159440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59228900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59352200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59327700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59199760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59233280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59249180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59278680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59303860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59261810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59305430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59225340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59302710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59246570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59285380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49038750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49025290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,198356700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100259800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,197085300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99756700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195809500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99267110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194038800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98744180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192840200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98310980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,191583200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97806980,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577693000,2322101000,2322343000,2322211625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26817465000,3260876000,3381086000,3352183125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26817470000,3260874000,3381088000,3352183750,,,,
L1D_REPLACEMENT STAT,PMC0,1347220800,168270100,168436700,168402600,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1394117100,172885200,174809100,1.742646e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1426613200,178093800,178748400,178326650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1071406,0,1071406,133925.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1078812,0,1078812,134851.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1051251,0,1051251,131406.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1067840,0,1067840,133480,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1074559,0,1074559,134319.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1066513,0,1066513,133314.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1068270,0,1068270,133533.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1080036,0,1080036,135004.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1059963,0,1059963,132495.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1077276,0,1077276,134659.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1068957,0,1068957,133619.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1059010,0,1059010,132376.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1060381,0,1060381,132547.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1058019,0,1058019,132252.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1079277,0,1079277,134909.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1071571,0,1071571,133946.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,945248,0,945248,118156,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,935677,0,935677,116959.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59357750,0,59357750,7.419719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59159440,0,59159440,7394930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59228900,0,59228900,7.403612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59352200,0,59352200,7419025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59327700,0,59327700,7.415962e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59199760,0,59199760,7399970,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59233280,0,59233280,7404160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59249180,0,59249180,7.406148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59278680,0,59278680,7409835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59303860,0,59303860,7.412982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59261810,0,59261810,7.407726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59305430,0,59305430,7.413179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59225340,0,59225340,7.403168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59302710,0,59302710,7.412839e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59246570,0,59246570,7.405821e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59285380,0,59285380,7.410672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49038750,0,49038750,6.129844e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49025290,0,49025290,6.128161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,198356700,0,198356700,2.479459e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100259800,0,100259800,12532475,,,,
CAS_COUNT_RD STAT,MBOX1C0,197085300,0,197085300,2.463566e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,99756700,0,99756700,1.246959e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195809500,0,195809500,2.447619e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99267110,0,99267110,1.240839e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194038800,0,194038800,24254850,,,,
CAS_COUNT_WR STAT,MBOX3C1,98744180,0,98744180,1.234302e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192840200,0,192840200,24105025,,,,
CAS_COUNT_WR STAT,MBOX4C1,98310980,0,98310980,1.228887e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,191583200,0,191583200,23947900,,,,
CAS_COUNT_WR STAT,MBOX5C1,97806980,0,97806980,1.222587e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4370,1.4712,1.4656,1.4720,1.4747,1.4756,1.4796,1.4670,
Runtime unhalted [s],1.4225,1.4669,1.4619,1.4677,1.4701,1.4713,1.4749,1.4630,
Clock [MHz],2292.4137,2292.4089,2292.4158,2292.4096,2292.4151,2292.4117,2292.4110,2292.4096,
CPI,1.4043,1.4482,1.4432,1.4489,1.4513,1.4524,1.4559,1.4442,
L2 to L1 load bandwidth [MBytes/s],7494.3729,7326.2130,7353.9895,7323.1298,7309.2349,7304.9029,7285.5854,7347.2766,
L2 to L1 load data volume [GBytes],10.7693,10.7781,10.7783,10.7797,10.7793,10.7789,10.7799,10.7787,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7494.3729,7326.2130,7353.9895,7323.1298,7309.2349,7304.9029,7285.5854,7347.2766,
L1 to/from L2 data volume [GBytes],10.7693,10.7781,10.7783,10.7797,10.7793,10.7789,10.7799,10.7787,
L3 to L2 load bandwidth [MBytes/s],7699.9191,7576.8901,7598.0085,7594.5022,7567.8049,7582.0226,7551.1139,7617.8816,
L3 to L2 load data volume [GBytes],11.0647,11.1468,11.1360,11.1792,11.1606,11.1878,11.1728,11.1757,
L2 to L3 evict bandwidth [MBytes/s],7961.0528,7753.4034,7782.9725,7754.1492,7728.7960,7735.6634,7711.6257,7779.5055,
L2 to L3 evict data volume [GBytes],11.4399,11.4065,11.4071,11.4142,11.3980,11.4145,11.4103,11.4128,
L2 to/from L3 bandwidth [MBytes/s],15660.9719,15330.2936,15380.9810,15348.6514,15296.6008,15317.6860,15262.7396,15397.3871,
L2 to/from L3 data volume [GBytes],22.5046,22.5534,22.5430,22.5933,22.5586,22.6023,22.5832,22.5884,
System to L3 bandwidth [MBytes/s],46603.5088,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.9684,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],845.0623,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2143,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47448.5712,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],68.1828,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52096.4248,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8617,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26461.9192,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.0253,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78558.3440,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.8870,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.7427,1.4370,1.4796,1.4678,,,,,
Runtime unhalted [s] STAT,11.6983,1.4225,1.4749,1.4623,,,,,
Clock [MHz] STAT,18339.2954,2292.4089,2292.4158,2292.4119,,,,,
CPI STAT,11.5484,1.4043,1.4559,1.4435,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58744.7050,7285.5854,7494.3729,7343.0881,,,,,
L2 to L1 load data volume [GBytes] STAT,86.2222,10.7693,10.7799,10.7778,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58744.7050,7285.5854,7494.3729,7343.0881,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.2222,10.7693,10.7799,10.7778,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60788.1429,7551.1139,7699.9191,7598.5179,,,,,
L3 to L2 load data volume [GBytes] STAT,89.2236,11.0647,11.1878,11.1530,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62207.1685,7711.6257,7961.0528,7775.8961,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.3033,11.3980,11.4399,11.4129,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122995.3114,15262.7396,15660.9719,15374.4139,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.5268,22.5046,22.6023,22.5659,,,,,
System to L3 bandwidth [MBytes/s] STAT,46603.5088,0,46603.5088,5825.4386,,,,,
