--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,134914600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,134899000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,134714400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,134880100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,135006500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,134636400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,134801300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,134765000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,135051400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,134856400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,134703900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,134942400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,135010200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,134814500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,134684300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,134711500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,111287800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,111159600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,402035500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,154348200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,401186100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,154163400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,400413600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,154063600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,398659700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,153798400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,397651800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,153629100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,396541900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,153503200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45872708000,2548160000,2548810000,2.548484e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,92998962000,4650054000,5352651000,5166609000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,93005289000,4650057000,5352651000,5166960500,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2510985400,139432100,139685300,1.394992e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2298906300,125497200,128836100,1.277170e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2280980200,119478000,132035400,1.267211e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22500940,0,22500940,1.250052e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22519330,0,22519330,1.251074e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22434600,0,22434600,1.246367e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22462370,0,22462370,1.247909e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22525480,0,22525480,1.251416e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22527070,0,22527070,1.251504e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22486950,0,22486950,1249275,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22472480,0,22472480,1.248471e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22527150,0,22527150,1.251508e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22564610,0,22564610,1.253589e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,22420160,0,22420160,1.245564e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,22417080,0,22417080,1.245393e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,22512690,0,22512690,1250705,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,22506170,0,22506170,1.250343e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,22445880,0,22445880,1.246993e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,22428540,0,22428540,1246030,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,16341730,0,16341730,907873.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,16331320,0,16331320,907295.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,134914600,0,134914600,7.495256e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,134899000,0,134899000,7.494389e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,134714400,0,134714400,7.484133e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,134880100,0,134880100,7.493339e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,135006500,0,135006500,7.500361e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,134636400,0,134636400,7479800,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,134801300,0,134801300,7.488961e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,134765000,0,134765000,7.486944e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,135051400,0,135051400,7.502856e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,134856400,0,134856400,7.492022e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,134703900,0,134703900,7483550,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,134942400,0,134942400,7496800,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,135010200,0,135010200,7.500567e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,134814500,0,134814500,7.489694e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,134684300,0,134684300,7.482461e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,134711500,0,134711500,7.483972e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,111287800,0,111287800,6.182656e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,111159600,0,111159600,6.175533e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,402035500,0,402035500,2.233531e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,154348200,0,154348200,8574900,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,401186100,0,401186100,2.228812e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,154163400,0,154163400,8.564633e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,400413600,0,400413600,22245200,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,154063600,0,154063600,8.559089e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,398659700,0,398659700,2.214776e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,153798400,0,153798400,8.544356e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,397651800,0,397651800,2.209177e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,153629100,0,153629100,8534950,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,396541900,0,396541900,2.203011e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,153503200,0,153503200,8.527956e+06,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.2179,2.2691,2.3205,2.2508,2.3064,2.2733,2.1902,2.2863,2.2807,2.2444,2.2808,2.2839,2.3162,2.0313,2.3097,2.3239,2.3485,2.2710,
Runtime unhalted [s],2.1940,2.2538,2.3048,2.2359,2.2901,2.2577,2.1791,2.2721,2.2643,2.2300,2.2642,2.2690,2.2997,2.0266,2.2930,2.3072,2.3328,2.2566,
Clock [MHz],2291.8101,2294.5211,2294.5202,2294.5166,2294.5189,2294.5158,2294.5171,2294.5219,2294.5171,2294.5180,2294.5171,2294.5193,2294.5184,2294.5169,2294.5167,2294.5206,2294.5184,2294.3514,
CPI,1.9756,2.0295,2.0753,2.0132,2.0620,2.0328,1.9620,2.0457,2.0387,2.0078,2.0386,2.0428,2.0704,1.8245,2.0643,2.0771,2.1001,2.0314,
L2 to L1 load bandwidth [MBytes/s],4023.4375,3933.8229,3846.4395,3965.8223,3869.9392,3926.5305,4081.8088,3903.9742,3913.7162,3977.2614,3913.7243,3908.4521,3854.0744,4396.0743,3865.1364,3844.8024,3800.8039,3933.7009,
L2 to L1 load data volume [GBytes],8.9237,8.9263,8.9256,8.9261,8.9257,8.9263,8.9399,8.9258,8.9259,8.9264,8.9263,8.9265,8.9268,8.9299,8.9272,8.9350,8.9262,8.9335,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4023.4375,3933.8229,3846.4395,3965.8223,3869.9392,3926.5305,4081.8088,3903.9742,3913.7162,3977.2614,3913.7243,3908.4521,3854.0744,4396.0743,3865.1364,3844.8024,3800.8039,3933.7009,
L1 to/from L2 data volume [GBytes],8.9237,8.9263,8.9256,8.9261,8.9257,8.9263,8.9399,8.9258,8.9259,8.9264,8.9263,8.9265,8.9268,8.9299,8.9272,8.9350,8.9262,8.9335,
L3 to L2 load bandwidth [MBytes/s],3714.4803,3576.5765,3511.7304,3620.3322,3537.6675,3618.6281,3763.6952,3572.2962,3596.0591,3669.6829,3594.3491,3585.7286,3522.8282,4059.1723,3519.5267,3456.1565,3472.9872,3582.1683,
L3 to L2 load data volume [GBytes],8.2384,8.1157,8.1489,8.1485,8.1593,8.2263,8.2431,8.1675,8.2015,8.2361,8.1979,8.1895,8.1596,8.2455,8.1290,8.0318,8.1564,8.1352,
L2 to L3 evict bandwidth [MBytes/s],3809.9991,3642.4542,3295.2673,3660.6700,3522.7858,3641.1980,3672.6352,3640.7234,3614.5546,3546.4970,3357.9296,3655.6160,3368.3848,4004.0423,3504.8850,3364.1546,3492.3083,3676.7304,
L2 to L3 evict data volume [GBytes],8.4503,8.2652,7.6466,8.2393,8.1250,8.2776,8.0437,8.3239,8.2436,7.9596,7.6587,8.3491,7.8018,8.1335,8.0951,7.8180,8.2017,8.3499,
L2 to/from L3 bandwidth [MBytes/s],7524.4794,7219.0308,6806.9977,7281.0022,7060.4533,7259.8261,7436.3304,7213.0196,7210.6137,7216.1799,6952.2787,7241.3447,6891.2131,8063.2146,7024.4117,6820.3111,6965.2955,7258.8987,
L2 to/from L3 data volume [GBytes],16.6887,16.3809,15.7955,16.3877,16.2843,16.5039,16.2868,16.4914,16.4451,16.1957,15.8566,16.5385,15.9614,16.3790,16.2241,15.8498,16.3581,16.4851,
System to L3 bandwidth [MBytes/s],68672.3834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],152.3097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11323.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],25.1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],79996.1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],177.4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],69152.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],153.3753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26648.5856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95801.3993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],212.4796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,40.8049,2.0313,2.3485,2.2669,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,40.5309,2.0266,2.3328,2.2517,,,,,,,,,,,,,,,
Clock [MHz] STAT,41298.4556,2291.8101,2294.5219,2294.3586,,,,,,,,,,,,,,,
CPI STAT,36.4918,1.8245,2.1001,2.0273,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,70959.5212,3800.8039,4396.0743,3942.1956,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,160.7031,8.9237,8.9399,8.9280,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,70959.5212,3800.8039,4396.0743,3942.1956,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,160.7031,8.9237,8.9399,8.9280,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64974.0653,3456.1565,4059.1723,3609.6703,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,147.1302,8.0318,8.2455,8.1739,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,64470.8356,3295.2673,4004.0423,3581.7131,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,145.9826,7.6466,8.4503,8.1101,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,129444.9012,6806.9977,8063.2146,7191.3834,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,293.1126,15.7955,16.6887,16.2840,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,68672.3834,0,68672.3834,3815.1324,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,152.3097,0,152.3097,8.4616,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11323.7600,0,11323.7600,629.0978,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,25.1152,0,25.1152,1.3953,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,79996.1434,0,79996.1434,4444.2302,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,177.4249,0,177.4249,9.8569,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69152.8138,0,69152.8138,3841.8230,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,153.3753,0,153.3753,8.5209,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26648.5856,0,26648.5856,1480.4770,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,59.1044,0,59.1044,3.2836,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,95801.3993,0,95801.3993,5322.3000,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,212.4796,0,212.4796,11.8044,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294518428 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
