--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read data volume [GBytes] STAT,41.5802,0,41.5802,5.1975,,,,,
Memory write bandwidth [MBytes/s] STAT,12412.0713,0,12412.0713,1551.5089,,,,,
Memory write data volume [GBytes] STAT,20.0635,0,20.0635,2.5079,,,,,
Memory bandwidth [MBytes/s] STAT,38135.2450,0,38135.2450,4766.9056,,,,,
Memory data volume [GBytes] STAT,61.6437,0,61.6437,7.7055,,,,,
Operational intensity STAT,0.0411,0.0051,0.0052,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.232828,2.211492,2.246518,2.208461,2.196206,2.217244,2.219138,2.198444,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2884191000,2884195000,2884210000,2884224000,2884239000,2884253000,2884268000,2884282000
CPU_CLK_UNHALTED_CORE,FIXC1,4882899000,4843264000,4918087000,4839373000,4818224000,4859712000,4860182000,4821090000
CPU_CLK_UNHALTED_REF,FIXC2,4882899000,4843262000,4918087000,4839372000,4818221000,4859713000,4860181000,4821088000
PWR_PKG_ENERGY,PWR0,127.2480,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,102.9646,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,24803,24805,24800,24801,24800,24800,24801,24802
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1043214000,1042510000,1043063000,1042819000,1042291000,1042406000,1042754000,1042234000
SIMD_FP_256_PACKED_DOUBLE,PMC2,24829,24847,24800,24804,24801,24807,24800,24811
CAS_COUNT_RD,MBOX0C0,220939500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79268270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,220959400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79072960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220771600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78721520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220663600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79056340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23073862000,2884191000,2884282000,2884232750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38842831000,4818224000,4918087000,4855353875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38842823000,4818221000,4918087000,4855352875,,,,
PWR_PKG_ENERGY STAT,PWR0,127.2480,0,127.2480,15.9060,,,,
PWR_DRAM_ENERGY STAT,PWR3,102.9646,0,102.9646,12.8706,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,198412,24800,24805,24801.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,8341291000,1042234000,1043214000,1042661375,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,198499,24800,24847,24812.3750,,,,
CAS_COUNT_RD STAT,MBOX0C0,220939500,0,220939500,2.761744e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,79268270,0,79268270,9.908534e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,220959400,0,220959400,27619925,,,,
CAS_COUNT_WR STAT,MBOX1C1,79072960,0,79072960,9884120,,,,
CAS_COUNT_RD STAT,MBOX2C0,220771600,0,220771600,27596450,,,,
CAS_COUNT_WR STAT,MBOX2C1,78721520,0,78721520,9840190,,,,
CAS_COUNT_RD STAT,MBOX3C0,220663600,0,220663600,27582950,,,,
CAS_COUNT_WR STAT,MBOX3C1,79056340,0,79056340,9.882042e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2328,2.2115,2.2465,2.2085,2.1962,2.2172,2.2191,2.1984,
Runtime unhalted [s],2.2196,2.2015,2.2356,2.1998,2.1902,2.2090,2.2092,2.1915,
Clock [MHz],2199.9441,2199.9450,2199.9441,2199.9446,2199.9455,2199.9436,2199.9445,2199.9450,
CPI,1.6930,1.6792,1.7052,1.6779,1.6705,1.6849,1.6851,1.6715,
Energy [J],127.2480,0,0,0,0,0,0,0,
Power [W],56.9896,0,0,0,0,0,0,0,
Energy DRAM [J],102.9646,0,0,0,0,0,0,0,
Power DRAM [W],46.1140,0,0,0,0,0,0,0,
MFLOP/s,467.2832,471.4731,464.3683,472.2600,474.6548,470.2030,469.9585,474.1457,
AVX MFLOP/s,0.0445,0.0449,0.0442,0.0449,0.0452,0.0448,0.0447,0.0451,
Packed MUOPS/s,0.0222,0.0225,0.0221,0.0225,0.0226,0.0224,0.0224,0.0226,
Scalar MUOPS/s,467.2165,471.4057,464.3021,472.1926,474.5871,470.1359,469.8915,474.0780,
Memory read bandwidth [MBytes/s],25319.1837,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.5334,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9060.9853,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.2316,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34380.1691,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.7650,0,0,0,0,0,0,0,
Operational intensity,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.7302,2.1962,2.2465,2.2163,,,,,
Runtime unhalted [s] STAT,17.6564,2.1902,2.2356,2.2070,,,,,
Clock [MHz] STAT,17599.5564,2199.9436,2199.9455,2199.9446,,,,,
CPI STAT,13.4673,1.6705,1.7052,1.6834,,,,,
Energy [J] STAT,127.2480,0,127.2480,15.9060,,,,,
Power [W] STAT,56.9896,0,56.9896,7.1237,,,,,
Energy DRAM [J] STAT,102.9646,0,102.9646,12.8706,,,,,
Power DRAM [W] STAT,46.1140,0,46.1140,5.7642,,,,,
MFLOP/s STAT,3764.3466,464.3683,474.6548,470.5433,,,,,
AVX MFLOP/s STAT,0.3583,0.0442,0.0452,0.0448,,,,,
Packed MUOPS/s STAT,0.1793,0.0221,0.0226,0.0224,,,,,
Scalar MUOPS/s STAT,3763.8094,464.3021,474.5871,470.4762,,,,,
Memory read bandwidth [MBytes/s] STAT,25319.1837,0,25319.1837,3164.8980,,,,,
Memory read data volume [GBytes] STAT,56.5334,0,56.5334,7.0667,,,,,
Memory write bandwidth [MBytes/s] STAT,9060.9853,0,9060.9853,1132.6232,,,,,
Memory write data volume [GBytes] STAT,20.2316,0,20.2316,2.5290,,,,,
Memory bandwidth [MBytes/s] STAT,34380.1691,0,34380.1691,4297.5211,,,,,
Memory data volume [GBytes] STAT,76.7650,0,76.7650,9.5956,,,,,
Operational intensity STAT,0.1088,0.0136,0.0136,0.0136,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005870,0.006172,0.006798,0.006773,0.006208,0.006669,0.006665,0.006397,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11738750,11739970,11747170,11754370,11761570,11768770,11775970,11783180
CPU_CLK_UNHALTED_CORE,FIXC1,18495150,19802490,20927100,21351440,19858300,20778280,20739580,20136720
CPU_CLK_UNHALTED_REF,FIXC2,18495310,19802050,20927150,21351420,19857490,20779000,20738700,20136640
PWR_PKG_ENERGY,PWR0,10.5460,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.4533,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,299425,299581,299721,299572,299538,299712,299691,299552
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,27054,30308,30293,31028,30041,30677,30300,30499
SIMD_FP_256_PACKED_DOUBLE,PMC2,2107251,2107477,2107588,2107396,2107297,2107626,2107798,2107454
CAS_COUNT_RD,MBOX0C0,99360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29977,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,96810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29642,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,97230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28892,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,115825,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48059,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94069750,11738750,11783180,1.175872e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162089060,18495150,21351440,2.026113e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,162087760,18495310,21351420,20260970,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5460,0,10.5460,1.3182,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.4533,0,9.4533,1.1817,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2396792,299425,299721,299599,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,240200,27054,31028,30025,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,16859887,2107251,2107798,2.107486e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,99360,0,99360,12420,,,,
CAS_COUNT_WR STAT,MBOX0C1,29977,0,29977,3747.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,96810,0,96810,12101.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,29642,0,29642,3705.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,97230,0,97230,12153.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,28892,0,28892,3611.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,115825,0,115825,14478.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,48059,0,48059,6007.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0062,0.0068,0.0068,0.0062,0.0067,0.0067,0.0064,
Runtime unhalted [s],0.0084,0.0090,0.0095,0.0097,0.0090,0.0094,0.0094,0.0092,
Clock [MHz],2199.9251,2199.9930,2199.9388,2199.9462,2200.0338,2199.8679,2200.0374,2199.9528,
CPI,1.5756,1.6868,1.7815,1.8165,1.6884,1.7655,1.7612,1.7089,
Energy [J],10.5460,0,0,0,0,0,0,0,
Power [W],1796.6508,0,0,0,0,0,0,0,
Energy DRAM [J],9.4533,0,0,0,0,0,0,0,
Power DRAM [W],1610.5034,0,0,0,0,0,0,0,
MFLOP/s,1542.6279,1467.8548,1332.7279,1337.5498,1459.0263,1358.6154,1359.5405,1416.1894,
AVX MFLOP/s,1435.9966,1365.8643,1240.0947,1244.5135,1357.6941,1264.1333,1265.0598,1317.7684,
Packed MUOPS/s,410.0103,390.0060,354.1123,355.3561,387.6703,360.9744,361.2321,376.2688,
Scalar MUOPS/s,4.6090,4.9107,4.4561,4.5809,4.8387,4.5999,4.5464,4.7677,
Memory read bandwidth [MBytes/s],4461.8942,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0262,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1489.0608,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5950.9550,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0349,0,0,0,0,0,0,0,
Operational intensity,0.2592,0.2594,0.2594,0.2594,0.2593,0.2594,0.2594,0.2594,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0517,0.0059,0.0068,0.0065,,,,,
Runtime unhalted [s] STAT,0.0736,0.0084,0.0097,0.0092,,,,,
Clock [MHz] STAT,17599.6950,2199.8679,2200.0374,2199.9619,,,,,
CPI STAT,13.7844,1.5756,1.8165,1.7230,,,,,
Energy [J] STAT,10.5460,0,10.5460,1.3182,,,,,
Power [W] STAT,1796.6508,0,1796.6508,224.5813,,,,,
Energy DRAM [J] STAT,9.4533,0,9.4533,1.1817,,,,,
Power DRAM [W] STAT,1610.5034,0,1610.5034,201.3129,,,,,
MFLOP/s STAT,11274.1320,1332.7279,1542.6279,1409.2665,,,,,
AVX MFLOP/s STAT,10491.1247,1240.0947,1435.9966,1311.3906,,,,,
Packed MUOPS/s STAT,2995.6303,354.1123,410.0103,374.4538,,,,,
Scalar MUOPS/s STAT,37.3094,4.4561,4.9107,4.6637,,,,,
Memory read bandwidth [MBytes/s] STAT,4461.8942,0,4461.8942,557.7368,,,,,
Memory read data volume [GBytes] STAT,0.0262,0,0.0262,0.0033,,,,,
Memory write bandwidth [MBytes/s] STAT,1489.0608,0,1489.0608,186.1326,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5950.9550,0,5950.9550,743.8694,,,,,
Memory data volume [GBytes] STAT,0.0349,0,0.0349,0.0044,,,,,
Operational intensity STAT,2.0749,0.2592,0.2594,0.2594,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024709,0.025812,0.026048,0.025844,0.025967,0.026020,0.025642,0.025935,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,37665760,37667530,37674730,37681930,37689130,37696330,37703530,37710730
CPU_CLK_UNHALTED_CORE,FIXC1,59476360,62348120,62871460,62409010,62623270,62661620,61950000,62502300
CPU_CLK_UNHALTED_REF,FIXC2,59476560,62347380,62871010,62409470,62623480,62661570,61949160,62502510
PWR_PKG_ENERGY,PWR0,10.8537,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.5294,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1197549,1197651,1197452,1197467,1197386,1197414,1197471,1197519
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,48364,49566,50339,48354,48995,49104,49352,49256
SIMD_FP_256_PACKED_DOUBLE,PMC2,9459947,9461212,9459580,9460660,9459804,9460243,9460155,9460993
CAS_COUNT_RD,MBOX0C0,269627,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65594,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,264586,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,66122,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,267392,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,66582,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,295785,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93639,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,301489670,37665760,37710730,3.768621e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,496842140,59476360,62871460,6.210527e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,496841140,59476560,62871010,6.210514e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.8537,0,10.8537,1.3567,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.5294,0,9.5294,1.1912,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9579909,1197386,1197651,1.197489e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,393330,48354,50339,49166.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,75682594,9459580,9461212,9.460324e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,269627,0,269627,33703.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,65594,0,65594,8199.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,264586,0,264586,33073.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,66122,0,66122,8265.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,267392,0,267392,33424,,,,
CAS_COUNT_WR STAT,MBOX2C1,66582,0,66582,8322.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,295785,0,295785,36973.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,93639,0,93639,11704.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0247,0.0258,0.0260,0.0258,0.0260,0.0260,0.0256,0.0259,
Runtime unhalted [s],0.0270,0.0283,0.0286,0.0284,0.0285,0.0285,0.0282,0.0284,
Clock [MHz],2199.9367,2199.9702,2199.9598,2199.9279,2199.9367,2199.9459,2199.9739,2199.9367,
CPI,1.5791,1.6552,1.6688,1.6562,1.6616,1.6623,1.6431,1.6574,
Energy [J],10.8537,0,0,0,0,0,0,0,
Power [W],439.2537,0,0,0,0,0,0,0,
Energy DRAM [J],9.5294,0,0,0,0,0,0,0,
Power DRAM [W],385.6575,0,0,0,0,0,0,0,
MFLOP/s,1630.2738,1560.9157,1546.5228,1558.8014,1551.3049,1548.2546,1571.0330,1553.4107,
AVX MFLOP/s,1531.3862,1466.1959,1452.6477,1464.2622,1457.1950,1454.3279,1475.7103,1459.1651,
Packed MUOPS/s,431.3117,412.9487,409.1332,412.3997,410.4103,409.6017,415.6266,410.9645,
Scalar MUOPS/s,1.9573,1.9203,1.9326,1.8710,1.8868,1.8872,1.9246,1.8992,
Memory read bandwidth [MBytes/s],2842.3465,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0702,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],756.1451,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0187,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3598.4916,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0889,0,0,0,0,0,0,0,
Operational intensity,0.4530,0.4531,0.4530,0.4531,0.4530,0.4531,0.4531,0.4531,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2058,0.0247,0.0260,0.0257,,,,,
Runtime unhalted [s] STAT,0.2259,0.0270,0.0286,0.0282,,,,,
Clock [MHz] STAT,17599.5878,2199.9279,2199.9739,2199.9485,,,,,
CPI STAT,13.1837,1.5791,1.6688,1.6480,,,,,
Energy [J] STAT,10.8537,0,10.8537,1.3567,,,,,
Power [W] STAT,439.2537,0,439.2537,54.9067,,,,,
Energy DRAM [J] STAT,9.5294,0,9.5294,1.1912,,,,,
Power DRAM [W] STAT,385.6575,0,385.6575,48.2072,,,,,
MFLOP/s STAT,12520.5169,1546.5228,1630.2738,1565.0646,,,,,
AVX MFLOP/s STAT,11760.8903,1452.6477,1531.3862,1470.1113,,,,,
Packed MUOPS/s STAT,3312.3964,409.1332,431.3117,414.0496,,,,,
Scalar MUOPS/s STAT,15.2790,1.8710,1.9573,1.9099,,,,,
Memory read bandwidth [MBytes/s] STAT,2842.3465,0,2842.3465,355.2933,,,,,
Memory read data volume [GBytes] STAT,0.0702,0,0.0702,0.0088,,,,,
