--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
RDTSC Runtime [s],1.516221,1.688591,1.654724,1.686219,1.668713,1.665593,1.686347,1.629191,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223360000,1223358000,1223364000,1223373000,1223380000,1223387000,1223395000,1223402000
CPU_CLK_UNHALTED_CORE,FIXC1,3303116000,3687951000,3614604000,3681128000,3644358000,3639468000,3681218000,3582320000
CPU_CLK_UNHALTED_REF,FIXC2,3303115000,3687952000,3614604000,3681126000,3644356000,3639470000,3681220000,3582318000
L1D_REPLACEMENT,PMC0,84139240,84269140,84271940,84274050,84255640,84265600,84258280,84273390
L1D_M_EVICT,PMC1,43826960,43795590,43796660,43787190,43787040,43793110,43791910,43793790
L2_LINES_IN_ALL,PMC2,88356270,88519860,88522060,88507200,88464840,88494860,88482860,88523480
L2_LINES_OUT_DIRTY_ALL,PMC3,43080260,43140850,43151260,43138500,43149060,43151310,43144950,43139180
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55205420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55289840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55500350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55234130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55335560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55206570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55196220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55363420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51051410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51105860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29727010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29728240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29728140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29620220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29661800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29674580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29641420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29655000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27202190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27201680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149387400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74372130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148844200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71985730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,148424600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71975720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149089500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74321840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9787019000,1223358000,1223402000,1223377375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28834163000,3303116000,3687951000,3604270375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28834161000,3303115000,3687952000,3604270125,,,,
L1D_REPLACEMENT STAT,PMC0,674007280,84139240,84274050,84250910,,,,
L1D_M_EVICT STAT,PMC1,350372250,43787040,43826960,4.379653e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,707871430,88356270,88523480,8.848393e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345095370,43080260,43151310,4.313692e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55205420,0,55205420,6.900678e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55289840,0,55289840,6911230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55500350,0,55500350,6.937544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55234130,0,55234130,6.904266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55335560,0,55335560,6916945,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55206570,0,55206570,6.900821e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55196220,0,55196220,6.899528e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55363420,0,55363420,6.920428e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51051410,0,51051410,6.381426e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51105860,0,51105860,6.388232e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29727010,0,29727010,3.715876e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29728240,0,29728240,3716030,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29728140,0,29728140,3.716018e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29620220,0,29620220,3.702528e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29661800,0,29661800,3707725,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29674580,0,29674580,3.709322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29641420,0,29641420,3.705178e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29655000,0,29655000,3706875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27202190,0,27202190,3.400274e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27201680,0,27201680,3400210,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,149387400,0,149387400,18673425,,,,
CAS_COUNT_WR STAT,MBOX0C1,74372130,0,74372130,9.296516e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,148844200,0,148844200,18605525,,,,
CAS_COUNT_WR STAT,MBOX1C1,71985730,0,71985730,8.998216e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,148424600,0,148424600,18553075,,,,
CAS_COUNT_WR STAT,MBOX2C1,71975720,0,71975720,8996965,,,,
CAS_COUNT_RD STAT,MBOX3C0,149089500,0,149089500,1.863619e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74321840,0,74321840,9290230,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5162,1.6886,1.6547,1.6862,1.6687,1.6656,1.6863,1.6292,
Runtime unhalted [s],1.5014,1.6763,1.6430,1.6732,1.6565,1.6543,1.6733,1.6283,
Clock [MHz],2199.9924,2199.9911,2199.9917,2199.9929,2199.9929,2199.9905,2199.9905,2199.9930,
CPI,2.7000,3.0146,2.9546,3.0090,2.9789,2.9749,3.0090,2.9282,
L2 to L1 load bandwidth [MBytes/s],3551.5346,3193.9202,3259.3980,3198.5995,3231.4490,3237.8849,3197.7582,3310.5369,
L2 to L1 load data volume [GBytes],5.3849,5.3932,5.3934,5.3935,5.3924,5.3930,5.3925,5.3935,
L1 to L2 evict bandwidth [MBytes/s],1849.9450,1659.9151,1693.9298,1661.9313,1679.3604,1682.7394,1661.9843,1720.3646,
L1 to L2 evict data volume [GBytes],2.8049,2.8029,2.8030,2.8024,2.8024,2.8028,2.8027,2.8028,
L1 to/from L2 bandwidth [MBytes/s],5401.4796,4853.8354,4953.3278,4860.5308,4910.8094,4920.6243,4859.7425,5030.9015,
L1 to/from L2 data volume [GBytes],8.1898,8.1961,8.1964,8.1959,8.1947,8.1958,8.1952,8.1963,
L3 to L2 load bandwidth [MBytes/s],3729.5363,3355.0286,3423.7805,3359.2676,3392.8841,3400.3932,3358.0888,3477.4945,
L3 to L2 load data volume [GBytes],5.6548,5.6653,5.6654,5.6645,5.6617,5.6637,5.6629,5.6655,
L2 to L3 evict bandwidth [MBytes/s],1818.4266,1635.0996,1668.9675,1637.3105,1654.8920,1658.0784,1637.4310,1694.6494,
L2 to L3 evict data volume [GBytes],2.7571,2.7610,2.7617,2.7609,2.7615,2.7617,2.7613,2.7609,
L2 to/from L3 bandwidth [MBytes/s],5547.9629,4990.1281,5092.7481,4996.5780,5047.7761,5058.4716,4995.5198,5172.1439,
L2 to/from L3 data volume [GBytes],8.4119,8.4263,8.4271,8.4253,8.4233,8.4254,8.4242,8.4264,
System to L3 bandwidth [MBytes/s],22982.9833,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.8473,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12318.6382,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6778,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35301.6215,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.5251,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25146.5484,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.1277,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12353.0454,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7299,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37499.5938,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.8577,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.1955,1.5162,1.6886,1.6494,,,,,
Runtime unhalted [s] STAT,13.1063,1.5014,1.6763,1.6383,,,,,
Clock [MHz] STAT,17599.9350,2199.9905,2199.9930,2199.9919,,,,,
CPI STAT,23.5692,2.7000,3.0146,2.9461,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26181.0813,3193.9202,3551.5346,3272.6352,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1364,5.3849,5.3935,5.3921,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13610.1699,1659.9151,1849.9450,1701.2712,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4239,2.8024,2.8049,2.8030,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39791.2513,4853.8354,5401.4796,4973.9064,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.5602,8.1898,8.1964,8.1950,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27496.4736,3355.0286,3729.5363,3437.0592,,,,,
L3 to L2 load data volume [GBytes] STAT,45.3038,5.6548,5.6655,5.6630,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13404.8550,1635.0996,1818.4266,1675.6069,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0861,2.7571,2.7617,2.7608,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40901.3285,4990.1281,5547.9629,5112.6661,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3899,8.4119,8.4271,8.4237,,,,,
System to L3 bandwidth [MBytes/s] STAT,22982.9833,0,22982.9833,2872.8729,,,,,
System to L3 data volume [GBytes] STAT,34.8473,0,34.8473,4.3559,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12318.6382,0,12318.6382,1539.8298,,,,,
L3 to memory data volume [GBytes] STAT,18.6778,0,18.6778,2.3347,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35301.6215,0,35301.6215,4412.7027,,,,,
L3 to/from system data volume [GBytes] STAT,53.5251,0,53.5251,6.6906,,,,,
Memory read bandwidth [MBytes/s] STAT,25146.5484,0,25146.5484,3143.3185,,,,,
Memory read data volume [GBytes] STAT,38.1277,0,38.1277,4.7660,,,,,
Memory write bandwidth [MBytes/s] STAT,12353.0454,0,12353.0454,1544.1307,,,,,
Memory write data volume [GBytes] STAT,18.7299,0,18.7299,2.3412,,,,,
Memory bandwidth [MBytes/s] STAT,37499.5938,0,37499.5938,4687.4492,,,,,
Memory data volume [GBytes] STAT,56.8577,0,56.8577,7.1072,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.183962,0.201389,0.206635,0.209753,0.205650,0.205992,0.206500,0.207909,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,531872000,540871900,540882200,540889700,540898700,540905000,540911000,540918300
CPU_CLK_UNHALTED_CORE,FIXC1,364930700,386579700,394217700,398653100,391267800,392931500,394441100,395637400
CPU_CLK_UNHALTED_REF,FIXC2,364930800,386578800,394217300,398652800,391266700,392935000,394442400,395637500
L1D_REPLACEMENT,PMC0,6777022,6824859,6841164,6895673,6933165,6889726,6889178,6885177
L1D_M_EVICT,PMC1,5923803,5896168,5893343,5871203,5886545,5878391,5870739,5874758
L2_LINES_IN_ALL,PMC2,7207254,7198831,7185529,7198345,7181003,7202716,7199680,7185029
L2_LINES_OUT_DIRTY_ALL,PMC3,5288895,5227732,5209464,5186592,5216161,5215856,5212965,5196067
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5091628,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5073349,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5223814,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5098785,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5082925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5090856,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5087538,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5215588,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4686326,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4687126,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4313610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4313738,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4313020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4294152,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4294422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4294176,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4294002,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4294397,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3941309,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3941262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11117140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10618520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10990730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10591920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10992280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10594880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10996590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10599710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4318148800,531872000,540918300,539768600,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3118659000,364930700,398653100,389832375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3118661300,364930800,398652800,3.898327e+08,,,,
L1D_REPLACEMENT STAT,PMC0,54935964,6777022,6933165,6.866996e+06,,,,
L1D_M_EVICT STAT,PMC1,47094950,5870739,5923803,5.886869e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,57558387,7181003,7207254,7.194798e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41753732,5186592,5288895,5.219216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5091628,0,5091628,636453.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5073349,0,5073349,634168.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5223814,0,5223814,652976.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5098785,0,5098785,637348.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5082925,0,5082925,635365.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5090856,0,5090856,636357,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,5087538,0,5087538,635942.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5215588,0,5215588,651948.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4686326,0,4686326,585790.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4687126,0,4687126,585890.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4313610,0,4313610,539201.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4313738,0,4313738,539217.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4313020,0,4313020,539127.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4294152,0,4294152,536769,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4294422,0,4294422,536802.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4294176,0,4294176,536772,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4294002,0,4294002,536750.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4294397,0,4294397,536799.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3941309,0,3941309,492663.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3941262,0,3941262,492657.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
