--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2109, Min 27.2109, Avg 27.2109 
 Memory (MBs) :             After mk_mech : Max 27.7617, Min 27.7617, Avg 27.7617 
 Memory (MBs) :          Before nrn_setup : Max 27.7617, Min 27.7617, Avg 27.7617 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_LINES_IN_ALL STAT,PMC2,2016583900,125376000,128307400,1.260365e+08,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2125208900,130638700,134805600,1.328256e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24999510,0,24999510,1.562469e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25039250,0,25039250,1.564953e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24984920,0,24984920,1.561558e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,24980810,0,24980810,1.561301e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25020600,0,25020600,1.563788e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25042080,0,25042080,1565130,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25028130,0,25028130,1.564258e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,24961570,0,24961570,1.560098e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25032470,0,25032470,1.564529e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25035820,0,25035820,1.564739e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,24998550,0,24998550,1.562409e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25000410,0,25000410,1.562526e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25063800,0,25063800,1.566488e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25013740,0,25013740,1.563359e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,24990810,0,24990810,1.561926e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25014230,0,25014230,1.563389e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,19717420,0,19717420,1.232339e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,19730620,0,19730620,1.233164e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,116409100,0,116409100,7.275569e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,116509100,0,116509100,7.281819e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,116425200,0,116425200,7276575,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,116459700,0,116459700,7.278731e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,116385900,0,116385900,7.274119e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,116350000,0,116350000,7271875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,116477300,0,116477300,7.279831e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,116105200,0,116105200,7256575,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,116540200,0,116540200,7.283762e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,116125900,0,116125900,7.257869e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,116489200,0,116489200,7280575,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,116673800,0,116673800,7.292112e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,116372300,0,116372300,7.273269e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,116281000,0,116281000,7.267562e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,116181900,0,116181900,7.261369e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,116419600,0,116419600,7276225,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,96032440,0,96032440,6.002028e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,96178020,0,96178020,6.011126e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,342294400,0,342294400,21393400,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,133412800,0,133412800,8338300,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,341132400,0,341132400,21320775,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,133158600,0,133158600,8.322412e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,340066000,0,340066000,21254125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,133032300,0,133032300,8.314519e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,338551900,0,338551900,2.115949e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,132588100,0,132588100,8.286756e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,337286300,0,337286300,2.108039e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,132316900,0,132316900,8.269806e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,335963400,0,335963400,2.099771e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,132134400,0,132134400,8258400,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.8397,1.8137,1.8003,1.8145,1.7987,1.8237,1.7878,1.8145,1.8086,1.8128,1.8036,1.8129,1.8132,1.8095,1.8134,1.8103,
Runtime unhalted [s],1.8211,1.7982,1.7898,1.7997,1.7860,1.8108,1.7774,1.8001,1.7947,1.7984,1.7898,1.7976,1.7984,1.7952,1.7993,1.7956,
Clock [MHz],2294.3678,2294.5083,2294.4457,2294.5089,2294.5116,2294.5128,2294.5100,2294.5105,2294.5105,2294.5100,2294.5089,2294.4443,2294.5094,2294.5100,2294.5083,2294.5083,
CPI,1.6398,1.6192,1.6116,1.6205,1.6081,1.6304,1.6003,1.6208,1.6158,1.6191,1.6114,1.6184,1.6191,1.6162,1.6199,1.6165,
L2 to L1 load bandwidth [MBytes/s],4846.3083,4918.5855,4955.1048,4916.7728,4959.4189,4892.4449,4989.6870,4920.6491,4931.9043,4921.4092,4946.1725,4927.4861,4921.6645,4935.4068,4919.9087,4934.3265,
L2 to L1 load data volume [GBytes],8.9156,8.9209,8.9207,8.9214,8.9203,8.9224,8.9206,8.9283,8.9200,8.9214,8.9207,8.9332,8.9239,8.9304,8.9217,8.9325,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4846.3083,4918.5855,4955.1048,4916.7728,4959.4189,4892.4449,4989.6870,4920.6491,4931.9043,4921.4092,4946.1725,4927.4861,4921.6645,4935.4068,4919.9087,4934.3265,
L1 to/from L2 data volume [GBytes],8.9156,8.9209,8.9207,8.9214,8.9203,8.9224,8.9206,8.9283,8.9200,8.9214,8.9207,8.9332,8.9239,8.9304,8.9217,8.9325,
L3 to L2 load bandwidth [MBytes/s],4463.6691,4424.7971,4467.0717,4450.8563,4466.3599,4433.0681,4501.9915,4463.3747,4449.2518,4457.0015,4451.9882,4473.8056,4438.9421,4434.5149,4427.0390,4459.8972,
L3 to L2 load data volume [GBytes],8.2117,8.0253,8.0421,8.0760,8.0334,8.0846,8.0487,8.0986,8.0471,8.0795,8.0294,8.1107,8.0486,8.0241,8.0280,8.0736,
L2 to L3 evict bandwidth [MBytes/s],4611.7618,4722.4195,4681.6764,4643.5535,4778.2664,4636.1960,4800.6265,4693.5022,4694.8792,4710.2949,4783.6350,4611.7755,4649.3372,4738.0154,4701.7912,4647.8623,
L2 to L3 evict data volume [GBytes],8.4841,8.5651,8.4285,8.4256,8.5944,8.4550,8.5826,8.5161,8.4913,8.5387,8.6276,8.3609,8.4301,8.5732,8.5262,8.4139,
L2 to/from L3 bandwidth [MBytes/s],9075.4309,9147.2166,9148.7482,9094.4097,9244.6263,9069.2642,9302.6180,9156.8769,9144.1310,9167.2964,9235.6232,9085.5811,9088.2793,9172.5303,9128.8302,9107.7595,
L2 to/from L3 data volume [GBytes],16.6958,16.5904,16.4706,16.5016,16.6279,16.5396,16.6313,16.6147,16.5384,16.6182,16.6570,16.4716,16.4787,16.5973,16.5542,16.4876,
System to L3 bandwidth [MBytes/s],71470.7999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],131.4826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],15295.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],86765.8902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],159.6205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70805.5860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],130.2588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27714.3108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.9852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],98519.8968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],181.2440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,28.9772,1.7878,1.8397,1.8111,,,,,,,,,,,,,
Runtime unhalted [s] STAT,28.7521,1.7774,1.8211,1.7970,,,,,,,,,,,,,
Clock [MHz] STAT,36711.8853,2294.3678,2294.5128,2294.4928,,,,,,,,,,,,,
CPI STAT,25.8871,1.6003,1.6398,1.6179,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,78837.2499,4846.3083,4989.6870,4927.3281,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,142.7740,8.9156,8.9332,8.9234,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,78837.2499,4846.3083,4989.6870,4927.3281,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.7740,8.9156,8.9332,8.9234,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71263.6287,4424.7971,4501.9915,4453.9768,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,129.0614,8.0241,8.2117,8.0663,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75105.5930,4611.7618,4800.6265,4694.0996,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,136.0133,8.3609,8.6276,8.5008,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,146369.2218,9069.2642,9302.6180,9148.0764,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.0749,16.4706,16.6958,16.5672,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,71470.7999,0,71470.7999,4466.9250,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,131.4826,0,131.4826,8.2177,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,15295.0902,0,15295.0902,955.9431,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,28.1379,0,28.1379,1.7586,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,86765.8902,0,86765.8902,5422.8681,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,159.6205,0,159.6205,9.9763,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70805.5860,0,70805.5860,4425.3491,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,130.2588,0,130.2588,8.1412,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27714.3108,0,27714.3108,1732.1444,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,50.9852,0,50.9852,3.1866,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,98519.8968,0,98519.8968,6157.4936,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,181.2440,0,181.2440,11.3277,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294512764 GHz,,,,,,,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.007025,0.005555,0.005413,0.005363,0.005277,0.005318,0.005379,0.005394,0.005372,0.005365,0.005187,0.005401,0.005216,0.005171,0.005282,0.005198,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,9987862,10009030,10028230,10047430,10066620,10085830,10105030,10124220,10143430,10162630,10181830,10201030,10220230,10239300,10258630,10277830
CPU_CLK_UNHALTED_CORE,FIXC1,16046110,19391440,19137120,19145740,18934040,18998430,18884800,19058070,19569840,19346220,18985110,18819850,18951840,19135770,19256100,18565520
CPU_CLK_UNHALTED_REF,FIXC2,16069360,19393140,19136640,19144830,18938570,18999750,18887970,19057340,19571990,19345940,18984940,18824300,18956320,19141430,19258080,18569920
L1D_REPLACEMENT,PMC0,475183,505057,510080,507925,508310,508324,508010,509930,512500,511768,510189,507481,510545,510763,510507,508369
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,419183,443030,448552,443792,445252,444784,444037,446348,451982,453203,450397,447825,455534,457875,458319,452654
L2_TRANS_L2_WB,PMC3,386259,323536,327158,328432,325796,328848,323475,321266,326582,327317,325519,321309,326975,334384,326353,324250
LLC_VICTIMS_M_STATE,CBOX0C1,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,21892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,20404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,22497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,20746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,21818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,21864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,20529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,20099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,22481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,20522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,20608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,21384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,15755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,17496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,132757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
