--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,1063009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1060561,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1065106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1067255,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1063542,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1064677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1050444,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1061531,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1064564,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1062345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1065050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1059863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1064154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1057087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1071650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1061780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,922029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,932645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,57937250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,58035300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,58055900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,58099880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,58091780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,58022850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,58091680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,58105520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,58034060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,58036440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,58014790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,58012360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,58144230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,58021260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,58079450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,57975520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48091500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48040000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194815400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98904590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,193467400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,98426970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,192053700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97883850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190412800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,97438690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,189057600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,96933740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,187760800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,96436330,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603858000,1325380000,1325612000,1325482250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26613645000,3221558000,3352394000,3326705625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26613655000,3221559000,3352392000,3326706875,,,,
L1D_REPLACEMENT STAT,PMC0,1343101400,167826700,167910200,167887675,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1383047300,172223000,173435600,1.728809e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1418016900,177031900,177770500,1.772521e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1063009,0,1063009,132876.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1060561,0,1060561,132570.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1065106,0,1065106,133138.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1067255,0,1067255,133406.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1063542,0,1063542,132942.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1064677,0,1064677,133084.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1050444,0,1050444,131305.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1061531,0,1061531,132691.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1064564,0,1064564,133070.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1062345,0,1062345,132793.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1065050,0,1065050,133131.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1059863,0,1059863,132482.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1064154,0,1064154,133019.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1057087,0,1057087,132135.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1071650,0,1071650,133956.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1061780,0,1061780,132722.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,922029,0,922029,115253.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,932645,0,932645,116580.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,57937250,0,57937250,7.242156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58035300,0,58035300,7.254412e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58055900,0,58055900,7.256988e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58099880,0,58099880,7262485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58091780,0,58091780,7.261472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58022850,0,58022850,7.252856e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58091680,0,58091680,7261460,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58105520,0,58105520,7263190,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58034060,0,58034060,7.254258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58036440,0,58036440,7254555,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58014790,0,58014790,7.251849e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58012360,0,58012360,7251545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58144230,0,58144230,7.268029e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58021260,0,58021260,7.252658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58079450,0,58079450,7.259931e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,57975520,0,57975520,7246940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48091500,0,48091500,6.011438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48040000,0,48040000,6005000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194815400,0,194815400,24351925,,,,
CAS_COUNT_WR STAT,MBOX0C1,98904590,0,98904590,1.236307e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,193467400,0,193467400,24183425,,,,
CAS_COUNT_WR STAT,MBOX1C1,98426970,0,98426970,1.230337e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,192053700,0,192053700,2.400671e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,97883850,0,97883850,1.223548e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,190412800,0,190412800,23801600,,,,
CAS_COUNT_WR STAT,MBOX3C1,97438690,0,97438690,1.217984e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,189057600,0,189057600,23632200,,,,
CAS_COUNT_WR STAT,MBOX4C1,96933740,0,96933740,1.211672e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,187760800,0,187760800,23470100,,,,
CAS_COUNT_WR STAT,MBOX5C1,96436330,0,96436330,1.205454e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4187,1.4471,1.4649,1.4616,1.4652,1.4669,1.4670,1.4628,
Runtime unhalted [s],1.4040,1.4418,1.4589,1.4555,1.4593,1.4610,1.4610,1.4569,
Clock [MHz],2294.6071,2294.6050,2294.6030,2294.6098,2294.6057,2294.6091,2294.6078,2294.6078,
CPI,2.4307,2.4962,2.5257,2.5198,2.5262,2.5291,2.5290,2.5219,
L2 to L1 load bandwidth [MBytes/s],7570.9621,7425.3228,7335.6203,7352.5457,7332.8341,7325.3306,7325.1479,7345.3898,
L2 to L1 load data volume [GBytes],10.7409,10.7449,10.7456,10.7463,10.7437,10.7457,10.7462,10.7452,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7570.9621,7425.3228,7335.6203,7352.5457,7332.8341,7325.3306,7325.1479,7345.3898,
L1 to/from L2 data volume [GBytes],10.7409,10.7449,10.7456,10.7463,10.7437,10.7457,10.7462,10.7452,
L3 to L2 load bandwidth [MBytes/s],7769.2871,7645.0717,7577.4640,7581.8007,7535.3848,7544.0579,7544.7028,7569.6982,
L3 to L2 load data volume [GBytes],11.0223,11.0629,11.0999,11.0813,11.0405,11.0666,11.0683,11.0733,
L2 to L3 evict bandwidth [MBytes/s],8019.5447,7838.5186,7741.0625,7760.3354,7733.0039,7732.4415,7734.2171,7746.4674,
L2 to L3 evict data volume [GBytes],11.3773,11.3428,11.3395,11.3423,11.3300,11.3430,11.3463,11.3319,
L2 to/from L3 bandwidth [MBytes/s],15788.8317,15483.5903,15318.5265,15342.1360,15268.3887,15276.4994,15278.9199,15316.1656,
L2 to/from L3 data volume [GBytes],22.3996,22.4057,22.4394,22.4236,22.3705,22.4096,22.4146,22.4051,
System to L3 bandwidth [MBytes/s],46234.6076,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.5929,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],850.6861,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2069,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47085.2937,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.7998,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51768.8280,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.4443,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26436.5967,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.5055,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78205.4247,0,0,0,0,0,0,0,
Memory data volume [GBytes],110.9499,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6542,1.4187,1.4670,1.4568,,,,,
Runtime unhalted [s] STAT,11.5984,1.4040,1.4610,1.4498,,,,,
Clock [MHz] STAT,18356.8553,2294.6030,2294.6098,2294.6069,,,,,
CPI STAT,20.0786,2.4307,2.5291,2.5098,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59013.1533,7325.1479,7570.9621,7376.6442,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9585,10.7409,10.7463,10.7448,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59013.1533,7325.1479,7570.9621,7376.6442,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9585,10.7409,10.7463,10.7448,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60767.4672,7535.3848,7769.2871,7595.9334,,,,,
L3 to L2 load data volume [GBytes] STAT,88.5151,11.0223,11.0999,11.0644,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62305.5911,7732.4415,8019.5447,7788.1989,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7531,11.3300,11.3773,11.3441,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123073.0581,15268.3887,15788.8317,15384.1323,,,,,
L2 to/from L3 data volume [GBytes] STAT,179.2681,22.3705,22.4394,22.4085,,,,,
System to L3 bandwidth [MBytes/s] STAT,46234.6076,0,46234.6076,5779.3260,,,,,
System to L3 data volume [GBytes] STAT,65.5929,0,65.5929,8.1991,,,,,
L3 to system bandwidth [MBytes/s] STAT,850.6861,0,850.6861,106.3358,,,,,
L3 to system data volume [GBytes] STAT,1.2069,0,1.2069,0.1509,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47085.2937,0,47085.2937,5885.6617,,,,,
L3 to/from system data volume [GBytes] STAT,66.7998,0,66.7998,8.3500,,,,,
Memory read bandwidth [MBytes/s] STAT,51768.8280,0,51768.8280,6471.1035,,,,,
Memory read data volume [GBytes] STAT,73.4443,0,73.4443,9.1805,,,,,
Memory write bandwidth [MBytes/s] STAT,26436.5967,0,26436.5967,3304.5746,,,,,
Memory write data volume [GBytes] STAT,37.5055,0,37.5055,4.6882,,,,,
Memory bandwidth [MBytes/s] STAT,78205.4247,0,78205.4247,9775.6781,,,,,
Memory data volume [GBytes] STAT,110.9499,0,110.9499,13.8687,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607781 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.300321,0.304546,0.303864,0.304539,0.305392,0.302064,0.305030,0.303274,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068785000,1086807000,1086845000,1086883000,1086922000,1086960000,1086999000,1087040000
CPU_CLK_UNHALTED_CORE,FIXC1,669898000,682546600,681819200,684258000,684836100,681197800,684189200,681480400
CPU_CLK_UNHALTED_REF,FIXC2,669897900,682543900,681821600,684257500,684832400,681189800,684192400,681482600
L1D_REPLACEMENT,PMC0,13778040,13856230,13856550,13853840,13852920,13854220,13862010,13860600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,14431160,14675480,14668070,14659190,14657590,14557210,14667740,14657760
L2_TRANS_L2_WB,PMC3,11179780,11140240,11150620,11144610,11152580,11192410,11147200,11153340
LLC_VICTIMS_M_STATE,CBOX0C1,992104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,989792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,989014,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,988492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,990822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,991843,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,989470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,988798,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,990452,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,992690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,988707,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,990589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,989869,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,990013,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,992844,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,991571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,792019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,791319,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6172708,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6192702,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6190162,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6208003,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6196287,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6199969,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6201519,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6204527,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6194307,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6180254,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6189265,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6174408,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6196504,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6191771,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6187565,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6165871,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5103100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5098495,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
