--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_WR,MBOX2C1,171338,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,399912,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,181932,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,91121260,11367240,11410660,1.139016e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,467213320,34472410,62990330,58401665,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,467216360,34472330,62991170,58402045,,,,
L1D_REPLACEMENT STAT,PMC0,10969623,1365723,1377426,1.371203e+06,,,,
L1D_M_EVICT STAT,PMC1,5411270,672025,694195,676408.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,13196117,1632949,1697302,1.649515e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2708814,323611,350975,338601.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,151593,0,151593,18949.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,159993,0,159993,19999.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,160170,0,160170,20021.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,155873,0,155873,19484.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,155697,0,155697,19462.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,161076,0,161076,20134.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,156524,0,156524,19565.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,157814,0,157814,19726.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,145351,0,145351,18168.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,138251,0,138251,17281.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,65460,0,65460,8182.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,69043,0,69043,8630.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,66434,0,66434,8304.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,67830,0,67830,8478.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,67566,0,67566,8445.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,66914,0,66914,8364.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,68982,0,68982,8622.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,66810,0,66810,8351.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,72490,0,72490,9061.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,70822,0,70822,8852.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,403666,0,403666,50458.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,185159,0,185159,23144.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,386064,0,386064,48258,,,,
CAS_COUNT_WR STAT,MBOX1C1,171917,0,171917,21489.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,387228,0,387228,48403.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,171338,0,171338,21417.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,399912,0,399912,49989,,,,
CAS_COUNT_WR STAT,MBOX3C1,181932,0,181932,22741.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0128,0.0255,0.0247,0.0252,0.0258,0.0251,0.0246,0.0253,
Runtime unhalted [s],0.0157,0.0284,0.0277,0.0282,0.0286,0.0280,0.0275,0.0282,
Clock [MHz],2199.9710,2199.9846,2199.9696,2199.9557,2199.9366,2199.9249,2199.9413,2199.9380,
CPI,3.0243,5.4937,5.3490,5.4493,5.5308,5.4142,5.3145,5.4452,
L2 to L1 load bandwidth [MBytes/s],6839.7296,3435.5329,3550.9492,3482.0617,3415.2571,3487.3668,3564.2529,3471.2593,
L2 to L1 load data volume [GBytes],0.0874,0.0878,0.0878,0.0879,0.0882,0.0877,0.0876,0.0878,
L1 to L2 evict bandwidth [MBytes/s],3476.6245,1690.6218,1745.3234,1704.2489,1670.5211,1711.7975,1758.5360,1706.9356,
L1 to L2 evict data volume [GBytes],0.0444,0.0432,0.0431,0.0430,0.0431,0.0430,0.0432,0.0432,
L1 to/from L2 bandwidth [MBytes/s],10316.3541,5126.1547,5296.2726,5186.3106,5085.7782,5199.1643,5322.7890,5178.1949,
L1 to/from L2 data volume [GBytes],0.1318,0.1310,0.1309,0.1309,0.1313,0.1307,0.1309,0.1310,
L3 to L2 load bandwidth [MBytes/s],8500.3230,4122.2131,4233.0005,4175.1834,4111.9053,4184.8886,4261.5513,4132.4641,
L3 to L2 load data volume [GBytes],0.1086,0.1053,0.1046,0.1054,0.1061,0.1052,0.1048,0.1045,
L2 to L3 evict bandwidth [MBytes/s],1757.7313,859.3385,874.7759,840.0899,866.2400,823.8766,861.6637,864.7976,
L2 to L3 evict data volume [GBytes],0.0225,0.0220,0.0216,0.0212,0.0224,0.0207,0.0212,0.0219,
L2 to/from L3 bandwidth [MBytes/s],10258.0543,4981.5517,5107.7764,5015.2732,4978.1453,5008.7652,5123.2150,4997.2617,
L2 to/from L3 data volume [GBytes],0.1311,0.1273,0.1262,0.1266,0.1285,0.1259,0.1260,0.1264,
System to L3 bandwidth [MBytes/s],7724.2619,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0987,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3417.3081,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0437,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11141.5701,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1424,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7897.1829,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1009,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3557.5110,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0455,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11454.6939,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1464,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1890,0.0128,0.0258,0.0236,,,,,
Runtime unhalted [s] STAT,0.2123,0.0157,0.0286,0.0265,,,,,
Clock [MHz] STAT,17599.6217,2199.9249,2199.9846,2199.9527,,,,,
CPI STAT,41.0210,3.0243,5.5308,5.1276,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31246.4095,3415.2571,6839.7296,3905.8012,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7022,0.0874,0.0882,0.0878,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15464.6088,1670.5211,3476.6245,1933.0761,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3462,0.0430,0.0444,0.0433,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46711.0184,5085.7782,10316.3541,5838.8773,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0485,0.1307,0.1318,0.1311,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37721.5293,4111.9053,8500.3230,4715.1912,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8445,0.1045,0.1086,0.1056,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7748.5135,823.8766,1757.7313,968.5642,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1735,0.0207,0.0225,0.0217,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45470.0428,4978.1453,10258.0543,5683.7553,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.0180,0.1259,0.1311,0.1273,,,,,
System to L3 bandwidth [MBytes/s] STAT,7724.2619,0,7724.2619,965.5327,,,,,
System to L3 data volume [GBytes] STAT,0.0987,0,0.0987,0.0123,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3417.3081,0,3417.3081,427.1635,,,,,
L3 to memory data volume [GBytes] STAT,0.0437,0,0.0437,0.0055,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11141.5701,0,11141.5701,1392.6963,,,,,
L3 to/from system data volume [GBytes] STAT,0.1424,0,0.1424,0.0178,,,,,
Memory read bandwidth [MBytes/s] STAT,7897.1829,0,7897.1829,987.1479,,,,,
Memory read data volume [GBytes] STAT,0.1009,0,0.1009,0.0126,,,,,
Memory write bandwidth [MBytes/s] STAT,3557.5110,0,3557.5110,444.6889,,,,,
Memory write data volume [GBytes] STAT,0.0455,0,0.0455,0.0057,,,,,
Memory bandwidth [MBytes/s] STAT,11454.6939,0,11454.6939,1431.8367,,,,,
Memory data volume [GBytes] STAT,0.1464,0,0.1464,0.0183,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.535047,1.683878,1.642141,1.677905,1.672430,1.658051,1.658916,1.660140,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1157767000,1157775000,1157782000,1157790000,1157797000,1157804000,1157811000,1157818000
CPU_CLK_UNHALTED_CORE,FIXC1,3348678000,3675719000,3604280000,3663384000,3654161000,3625902000,3625998000,3628002000
CPU_CLK_UNHALTED_REF,FIXC2,3348677000,3675717000,3604281000,3663384000,3654160000,3625902000,3625998000,3628002000
L1D_REPLACEMENT,PMC0,85013440,85046990,85056980,85042080,85065720,85038560,85054530,85051860
L1D_M_EVICT,PMC1,43836030,43807820,43801230,43797440,43802250,43805030,43806800,43803690
L2_LINES_IN_ALL,PMC2,89349660,89427460,89477300,89431210,89489140,89431930,89465470,89478340
L2_LINES_OUT_DIRTY_ALL,PMC3,43136360,43120320,43165930,43174350,43166240,43180980,43199910,43165530
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56208980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56150810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56310940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56043290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56158780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56153650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56052540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56041840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51669980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51657140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29720320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29721340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29723170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29665140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29635580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29637840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29641760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29623380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27120660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27109100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150277600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74335550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,149789400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71910390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149196600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71927420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149970300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74261590,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9262344000,1157767000,1157818000,1157793000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28826124000,3348678000,3675719000,3603265500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28826121000,3348677000,3675717000,3603265125,,,,
L1D_REPLACEMENT STAT,PMC0,680370160,85013440,85065720,85046270,,,,
L1D_M_EVICT STAT,PMC1,350460290,43797440,43836030,4.380754e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,715550510,89349660,89489140,8.944381e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345309620,43120320,43199910,4.316370e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56208980,0,56208980,7.026122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56150810,0,56150810,7.018851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56310940,0,56310940,7.038868e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56043290,0,56043290,7.005411e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56158780,0,56158780,7.019848e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56153650,0,56153650,7.019206e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56052540,0,56052540,7.006568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56041840,0,56041840,7005230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51669980,0,51669980,6.458748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51657140,0,51657140,6.457142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29720320,0,29720320,3715040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29721340,0,29721340,3.715168e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29723170,0,29723170,3.715396e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29665140,0,29665140,3.708142e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29635580,0,29635580,3.704448e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29637840,0,29637840,3704730,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29641760,0,29641760,3705220,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29623380,0,29623380,3.702922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27120660,0,27120660,3.390082e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27109100,0,27109100,3.388638e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150277600,0,150277600,18784700,,,,
CAS_COUNT_WR STAT,MBOX0C1,74335550,0,74335550,9.291944e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,149789400,0,149789400,18723675,,,,
CAS_COUNT_WR STAT,MBOX1C1,71910390,0,71910390,8.988799e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149196600,0,149196600,18649575,,,,
CAS_COUNT_WR STAT,MBOX2C1,71927420,0,71927420,8.990928e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,149970300,0,149970300,1.874629e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74261590,0,74261590,9.282699e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5350,1.6839,1.6421,1.6779,1.6724,1.6581,1.6589,1.6601,
Runtime unhalted [s],1.5221,1.6708,1.6383,1.6652,1.6610,1.6482,1.6482,1.6491,
Clock [MHz],2199.9666,2199.9671,2199.9653,2199.9659,2199.9665,2199.9659,2199.9659,2199.9659,
CPI,2.8924,3.1748,3.1131,3.1641,3.1561,3.1317,3.1318,3.1335,
L2 to L1 load bandwidth [MBytes/s],3544.4258,3232.4238,3314.9691,3243.7433,3255.2669,3282.4490,3281.3536,3278.8313,
L2 to L1 load data volume [GBytes],5.4409,5.4430,5.4436,5.4427,5.4442,5.4425,5.4435,5.4433,
L1 to L2 evict bandwidth [MBytes/s],1827.6352,1665.0259,1707.0877,1670.5571,1676.2101,1690.8539,1690.0405,1688.6745,
L1 to L2 evict data volume [GBytes],2.8055,2.8037,2.8033,2.8030,2.8033,2.8035,2.8036,2.8034,
L1 to/from L2 bandwidth [MBytes/s],5372.0610,4897.4497,5022.0568,4914.3004,4931.4770,4973.3028,4971.3940,4967.5059,
L1 to/from L2 data volume [GBytes],8.2464,8.2467,8.2469,8.2457,8.2476,8.2460,8.2471,8.2468,
L3 to L2 load bandwidth [MBytes/s],3725.2138,3398.9146,3487.2445,3411.1570,3424.5409,3452.0310,3451.5250,3449.4764,
L3 to L2 load data volume [GBytes],5.7184,5.7234,5.7265,5.7236,5.7273,5.7236,5.7258,5.7266,
L2 to L3 evict bandwidth [MBytes/s],1798.4642,1638.8957,1682.3278,1646.7907,1651.8714,1666.7658,1666.6270,1664.0729,
L2 to L3 evict data volume [GBytes],2.7607,2.7597,2.7626,2.7632,2.7626,2.7636,2.7648,2.7626,
L2 to/from L3 bandwidth [MBytes/s],5523.6780,5037.8103,5169.5724,5057.9478,5076.4124,5118.7969,5118.1520,5113.5493,
L2 to/from L3 data volume [GBytes],8.4791,8.4831,8.4892,8.4868,8.4899,8.4872,8.4906,8.4892,
System to L3 bandwidth [MBytes/s],23032.9552,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.3567,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12157.4718,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6623,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35190.4270,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.0190,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24983.5800,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.3510,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12192.3542,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7158,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37175.9343,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.0668,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.1884,1.5350,1.6839,1.6485,,,,,
Runtime unhalted [s] STAT,13.1029,1.5221,1.6708,1.6379,,,,,
Clock [MHz] STAT,17599.7291,2199.9653,2199.9671,2199.9661,,,,,
CPI STAT,24.8975,2.8924,3.1748,3.1122,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26433.4628,3232.4238,3544.4258,3304.1829,,,,,
