--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,52881740,0,52881740,6.610218e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,52929450,0,52929450,6.616181e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,217115600,0,217115600,27139450,,,,
CAS_COUNT_WR STAT,MBOX0C1,101779400,0,101779400,12722425,,,,
CAS_COUNT_RD STAT,MBOX1C0,215864400,0,215864400,26983050,,,,
CAS_COUNT_WR STAT,MBOX1C1,101328800,0,101328800,12666100,,,,
CAS_COUNT_RD STAT,MBOX2C0,214572500,0,214572500,2.682156e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,100890400,0,100890400,12611300,,,,
CAS_COUNT_RD STAT,MBOX3C0,212850500,0,212850500,2.660631e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,100359000,0,100359000,12544875,,,,
CAS_COUNT_RD STAT,MBOX4C0,211540400,0,211540400,26442550,,,,
CAS_COUNT_WR STAT,MBOX4C1,99887080,0,99887080,12485885,,,,
CAS_COUNT_RD STAT,MBOX5C0,210262500,0,210262500,2.628281e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,99432640,0,99432640,12429080,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5304,1.5590,1.5376,1.5602,1.5813,1.5623,1.5760,1.5386,
Runtime unhalted [s],1.5107,1.5552,1.5344,1.5564,1.5771,1.5584,1.5718,1.5355,
Clock [MHz],2294.6057,2294.5993,2294.6050,2294.6089,2294.6070,2294.6083,2294.6089,2294.6050,
CPI,1.3197,1.3586,1.3404,1.3596,1.3776,1.3613,1.3730,1.3412,
L2 to L1 load bandwidth [MBytes/s],7575.9498,7440.7952,7544.5261,7427.4016,7324.2504,7424.5914,7360.4037,7539.0640,
L2 to L1 load data volume [GBytes],11.5942,11.6003,11.6005,11.5883,11.5822,11.5993,11.5997,11.5996,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7575.9498,7440.7952,7544.5261,7427.4016,7324.2504,7424.5914,7360.4037,7539.0640,
L1 to/from L2 data volume [GBytes],11.5942,11.6003,11.6005,11.5883,11.5822,11.5993,11.5997,11.5996,
L3 to L2 load bandwidth [MBytes/s],7799.4187,7721.1658,7824.4162,7698.2490,7611.8471,7680.4924,7635.1064,7807.0637,
L3 to L2 load data volume [GBytes],11.9362,12.0374,12.0309,12.0109,12.0370,11.9991,12.0327,12.0120,
L2 to L3 evict bandwidth [MBytes/s],8026.9942,7870.9182,7976.7067,7859.5564,7742.9960,7845.6542,7786.6388,7972.0380,
L2 to L3 evict data volume [GBytes],12.2845,12.2708,12.2651,12.2626,12.2444,12.2571,12.2715,12.2658,
L2 to/from L3 bandwidth [MBytes/s],15826.4130,15592.0840,15801.1229,15557.8055,15354.8431,15526.1466,15421.7452,15779.1017,
L2 to/from L3 data volume [GBytes],24.2207,24.3082,24.2959,24.2735,24.2814,24.2562,24.3041,24.2778,
System to L3 bandwidth [MBytes/s],47229.1931,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.2796,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],824.0918,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2612,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48053.2849,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],73.5407,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],53620.7381,0,0,0,0,0,0,0,
Memory read data volume [GBytes],82.0612,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25245.2617,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.6353,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78865.9998,0,0,0,0,0,0,0,
Memory data volume [GBytes],120.6965,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.4454,1.5304,1.5813,1.5557,,,,,
Runtime unhalted [s] STAT,12.3995,1.5107,1.5771,1.5499,,,,,
Clock [MHz] STAT,18356.8481,2294.5993,2294.6089,2294.6060,,,,,
CPI STAT,10.8314,1.3197,1.3776,1.3539,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59636.9822,7324.2504,7575.9498,7454.6228,,,,,
L2 to L1 load data volume [GBytes] STAT,92.7641,11.5822,11.6005,11.5955,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59636.9822,7324.2504,7575.9498,7454.6228,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.7641,11.5822,11.6005,11.5955,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61777.7593,7611.8471,7824.4162,7722.2199,,,,,
L3 to L2 load data volume [GBytes] STAT,96.0962,11.9362,12.0374,12.0120,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63081.5025,7742.9960,8026.9942,7885.1878,,,,,
L2 to L3 evict data volume [GBytes] STAT,98.1218,12.2444,12.2845,12.2652,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124859.2620,15354.8431,15826.4130,15607.4078,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.2178,24.2207,24.3082,24.2772,,,,,
System to L3 bandwidth [MBytes/s] STAT,47229.1931,0,47229.1931,5903.6491,,,,,
System to L3 data volume [GBytes] STAT,72.2796,0,72.2796,9.0350,,,,,
L3 to system bandwidth [MBytes/s] STAT,824.0918,0,824.0918,103.0115,,,,,
L3 to system data volume [GBytes] STAT,1.2612,0,1.2612,0.1577,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48053.2849,0,48053.2849,6006.6606,,,,,
L3 to/from system data volume [GBytes] STAT,73.5407,0,73.5407,9.1926,,,,,
Memory read bandwidth [MBytes/s] STAT,53620.7381,0,53620.7381,6702.5923,,,,,
Memory read data volume [GBytes] STAT,82.0612,0,82.0612,10.2576,,,,,
Memory write bandwidth [MBytes/s] STAT,25245.2617,0,25245.2617,3155.6577,,,,,
Memory write data volume [GBytes] STAT,38.6353,0,38.6353,4.8294,,,,,
Memory bandwidth [MBytes/s] STAT,78865.9998,0,78865.9998,9858.2500,,,,,
Memory data volume [GBytes] STAT,120.6965,0,120.6965,15.0871,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.434019,1.444847,1.447553,1.460216,1.473966,1.465276,1.464523,1.445486,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2322095000,2322112000,2322150000,2322189000,2322227000,2322266000,2322305000,2322343000
CPU_CLK_UNHALTED_CORE,FIXC1,3257087000,3310168000,3316511000,3343769000,3375339000,3355632000,3353924000,3311840000
CPU_CLK_UNHALTED_REF,FIXC2,3257086000,3310169000,3316511000,3343766000,3375340000,3355632000,3353929000,3311836000
L1D_REPLACEMENT,PMC0,168290300,168405900,168410600,168432700,168420400,168419500,168435600,168399400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173162200,174323500,174324800,174038700,174691700,173820600,174246300,173944700
L2_TRANS_L2_WB,PMC3,178677300,178140000,178149000,178131600,178177200,177996100,178223200,178160800
LLC_VICTIMS_M_STATE,CBOX0C1,1100367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1101473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1088846,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1089093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1098048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1095921,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1093972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1105509,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1086958,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1100958,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1107847,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1099974,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1092246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1089715,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1104985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1100687,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,892492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,885207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59544670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59332750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59468600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59532690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59451630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59392920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59394670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59397890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59461600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59428870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59395780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59479630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59402730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59398070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59390610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59436560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49141200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49169640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,198799000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100324700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,197563000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99823060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,196255700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99374710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194488500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98862010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,193273600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98406340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,192053900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97940870,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18577687000,2322095000,2322343000,2322210875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26624270000,3257087000,3375339000,3328033750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26624269000,3257086000,3375340000,3328033625,,,,
L1D_REPLACEMENT STAT,PMC0,1347214400,168290300,168435600,168401800,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1392552500,173162200,174691700,1.740691e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1425655200,177996100,178677300,178206900,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1100367,0,1100367,137545.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1101473,0,1101473,137684.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1088846,0,1088846,136105.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1089093,0,1089093,136136.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1098048,0,1098048,137256,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1095921,0,1095921,136990.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1093972,0,1093972,136746.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1105509,0,1105509,138188.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1086958,0,1086958,135869.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1100958,0,1100958,137619.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1107847,0,1107847,138480.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1099974,0,1099974,137496.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1092246,0,1092246,136530.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1089715,0,1089715,136214.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1104985,0,1104985,138123.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1100687,0,1100687,137585.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,892492,0,892492,111561.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,885207,0,885207,110650.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59544670,0,59544670,7.443084e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59332750,0,59332750,7.416594e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59468600,0,59468600,7433575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59532690,0,59532690,7.441586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59451630,0,59451630,7.431454e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59392920,0,59392920,7424115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59394670,0,59394670,7.424334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59397890,0,59397890,7.424736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59461600,0,59461600,7432700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59428870,0,59428870,7.428609e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59395780,0,59395780,7.424472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59479630,0,59479630,7.434954e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59402730,0,59402730,7.425341e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59398070,0,59398070,7.424759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59390610,0,59390610,7.423826e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59436560,0,59436560,7429570,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49141200,0,49141200,6142650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49169640,0,49169640,6146205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,198799000,0,198799000,24849875,,,,
CAS_COUNT_WR STAT,MBOX0C1,100324700,0,100324700,1.254059e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,197563000,0,197563000,24695375,,,,
CAS_COUNT_WR STAT,MBOX1C1,99823060,0,99823060,1.247788e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,196255700,0,196255700,2.453196e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99374710,0,99374710,1.242184e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194488500,0,194488500,2.431106e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98862010,0,98862010,1.235775e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,193273600,0,193273600,24159200,,,,
CAS_COUNT_WR STAT,MBOX4C1,98406340,0,98406340,1.230079e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,192053900,0,192053900,2.400674e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,97940870,0,97940870,1.224261e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4340,1.4448,1.4476,1.4602,1.4740,1.4653,1.4645,1.4455,
Runtime unhalted [s],1.4195,1.4426,1.4454,1.4572,1.4710,1.4624,1.4617,1.4433,
Clock [MHz],2294.6070,2294.6056,2294.6063,2294.6084,2294.6056,2294.6063,2294.6029,2294.6091,
CPI,1.4027,1.4255,1.4282,1.4399,1.4535,1.4450,1.4442,1.4261,
L2 to L1 load bandwidth [MBytes/s],7510.7646,7459.5979,7445.8610,7382.2591,7312.8590,7356.1896,7360.6754,7456.0124,
L2 to L1 load data volume [GBytes],10.7706,10.7780,10.7783,10.7797,10.7789,10.7788,10.7799,10.7776,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7510.7646,7459.5979,7445.8610,7382.2591,7312.8590,7356.1896,7360.6754,7456.0124,
L1 to/from L2 data volume [GBytes],10.7706,10.7780,10.7783,10.7797,10.7789,10.7788,10.7799,10.7776,
L3 to L2 load bandwidth [MBytes/s],7728.1966,7721.7200,7707.3428,7627.9652,7585.1606,7592.0976,7614.6043,7701.5348,
L3 to L2 load data volume [GBytes],11.0824,11.1567,11.1568,11.1385,11.1803,11.1245,11.1518,11.1325,
L2 to L3 evict bandwidth [MBytes/s],7974.3345,7890.7732,7876.4204,7807.3534,7736.5019,7774.4742,7788.3958,7888.2059,
L2 to L3 evict data volume [GBytes],11.4353,11.4010,11.4015,11.4004,11.4033,11.3918,11.4063,11.4023,
L2 to/from L3 bandwidth [MBytes/s],15702.5311,15612.4932,15583.7632,15435.3186,15321.6625,15366.5718,15403.0002,15589.7408,
L2 to/from L3 data volume [GBytes],22.5177,22.5577,22.5583,22.5389,22.5836,22.5163,22.5580,22.5348,
System to L3 bandwidth [MBytes/s],46826.5153,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.1501,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],862.8861,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2374,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47689.4014,0,0,0,0,0,0,0,
