--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L1D_M_EVICT,PMC1,148824,129979,128195,130304,131430,132209,131222,14681
L2_LINES_IN_ALL,PMC2,596266,598964,608510,608579,591568,612777,608298,70284
L2_LINES_OUT_DIRTY_ALL,PMC3,37359,36112,37052,38901,37145,37925,37394,4250
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,50115,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,53478,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,58563,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,52974,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52992,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,52748,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53895,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53713,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50173,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,47445,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,20515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19995,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19528,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20507,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,20352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,113319,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,64533,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92326,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44889,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93431,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94256,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46355,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,139509871,2258651,19628090,1.743873e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,144580442,2314722,20909860,1.807256e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,144582746,2314576,20910360,1.807284e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3319353,53903,471678,414919.1250,,,,
L1D_M_EVICT STAT,PMC1,946844,14681,148824,118355.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,4295246,70284,612777,536905.7500,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,266138,4250,38901,33267.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50115,0,50115,6264.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53478,0,53478,6684.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,58563,0,58563,7320.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52974,0,52974,6621.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52992,0,52992,6624,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52748,0,52748,6593.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53895,0,53895,6736.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53713,0,53713,6714.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50173,0,50173,6271.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,47445,0,47445,5930.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20515,0,20515,2564.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19995,0,19995,2499.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19528,0,19528,2441,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20529,0,20529,2566.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20507,0,20507,2563.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20649,0,20649,2581.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20680,0,20680,2585,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20352,0,20352,2544,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8808,0,8808,1101,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8626,0,8626,1078.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,113319,0,113319,14164.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,64533,0,64533,8066.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,92326,0,92326,11540.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,44889,0,44889,5611.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,93431,0,93431,11678.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,45760,0,45760,5720,,,,
CAS_COUNT_RD STAT,MBOX3C0,94256,0,94256,11782,,,,
CAS_COUNT_WR STAT,MBOX3C1,46355,0,46355,5794.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0061,0.0061,0.0061,0.0062,0.0061,0.0062,0.0061,
Runtime unhalted [s],0.0089,0.0093,0.0092,0.0092,0.0095,0.0093,0.0093,0.0011,
Clock [MHz],2199.9722,2199.8873,2199.9839,2199.9839,2199.9422,2199.9277,2200.0023,2200.1335,
CPI,0.9950,1.0444,1.0332,1.0344,1.0661,1.0372,1.0455,1.0248,
L2 to L1 load bandwidth [MBytes/s],4947.9450,4896.1950,4931.0342,4955.8092,4782.8222,4966.2123,4871.4115,565.0393,
L2 to L1 load data volume [GBytes],0.0291,0.0298,0.0298,0.0301,0.0297,0.0302,0.0302,0.0034,
L1 to L2 evict bandwidth [MBytes/s],1618.0429,1365.1639,1355.3908,1374.0460,1352.5105,1392.9083,1355.2389,153.8939,
L1 to L2 evict data volume [GBytes],0.0095,0.0083,0.0082,0.0083,0.0084,0.0085,0.0084,0.0009,
L1 to/from L2 bandwidth [MBytes/s],6565.9879,6261.3589,6286.4250,6329.8552,6135.3327,6359.1206,6226.6504,718.9332,
L1 to/from L2 data volume [GBytes],0.0387,0.0382,0.0381,0.0384,0.0382,0.0386,0.0386,0.0044,
L3 to L2 load bandwidth [MBytes/s],6482.7178,6290.8932,6433.7053,6417.4202,6087.6661,6456.0065,6282.4001,736.7535,
L3 to L2 load data volume [GBytes],0.0382,0.0383,0.0389,0.0389,0.0379,0.0392,0.0389,0.0045,
L2 to L3 evict bandwidth [MBytes/s],406.1742,379.2828,391.7465,410.2081,382.2491,399.5647,386.1990,44.5507,
L2 to L3 evict data volume [GBytes],0.0024,0.0023,0.0024,0.0025,0.0024,0.0024,0.0024,0.0003,
L2 to/from L3 bandwidth [MBytes/s],6888.8920,6670.1760,6825.4518,6827.6284,6469.9152,6855.5712,6668.5990,781.3042,
L2 to/from L3 data volume [GBytes],0.0406,0.0406,0.0413,0.0414,0.0402,0.0416,0.0413,0.0048,
System to L3 bandwidth [MBytes/s],5719.8162,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0337,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1959.0492,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0115,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7678.8654,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0452,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4276.3806,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0252,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2191.1487,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6467.5294,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0381,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0488,0.0059,0.0062,0.0061,,,,,
Runtime unhalted [s] STAT,0.0658,0.0011,0.0095,0.0082,,,,,
Clock [MHz] STAT,17599.8330,2199.8873,2200.1335,2199.9791,,,,,
CPI STAT,8.2806,0.9950,1.0661,1.0351,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34916.4687,565.0393,4966.2123,4364.5586,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2123,0.0034,0.0302,0.0265,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9967.1952,153.8939,1618.0429,1245.8994,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0605,0.0009,0.0095,0.0076,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44883.6639,718.9332,6565.9879,5610.4580,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2732,0.0044,0.0387,0.0341,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45187.5627,736.7535,6482.7178,5648.4453,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2748,0.0045,0.0392,0.0343,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2799.9751,44.5507,410.2081,349.9969,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0171,0.0003,0.0025,0.0021,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47987.5378,781.3042,6888.8920,5998.4422,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2918,0.0048,0.0416,0.0365,,,,,
System to L3 bandwidth [MBytes/s] STAT,5719.8162,0,5719.8162,714.9770,,,,,
System to L3 data volume [GBytes] STAT,0.0337,0,0.0337,0.0042,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1959.0492,0,1959.0492,244.8811,,,,,
L3 to memory data volume [GBytes] STAT,0.0115,0,0.0115,0.0014,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7678.8654,0,7678.8654,959.8582,,,,,
L3 to/from system data volume [GBytes] STAT,0.0452,0,0.0452,0.0056,,,,,
Memory read bandwidth [MBytes/s] STAT,4276.3806,0,4276.3806,534.5476,,,,,
Memory read data volume [GBytes] STAT,0.0252,0,0.0252,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,2191.1487,0,2191.1487,273.8936,,,,,
Memory write data volume [GBytes] STAT,0.0129,0,0.0129,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,6467.5294,0,6467.5294,808.4412,,,,,
Memory data volume [GBytes] STAT,0.0381,0,0.0381,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.028937,0.030283,0.030416,0.030263,0.031302,0.031240,0.030234,0.030162,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,68775390,68776540,68783740,68790950,68798140,68805340,68812540,7914367
CPU_CLK_UNHALTED_CORE,FIXC1,69596200,72931090,73376590,73079730,75198510,75066010,72956560,8245669
CPU_CLK_UNHALTED_REF,FIXC2,69595810,72930770,73377300,73078040,75199300,75067870,72957370,8245776
L1D_REPLACEMENT,PMC0,840125,846456,849176,851957,844550,852438,853389,97938
L1D_M_EVICT,PMC1,442937,421229,420520,422127,422186,422861,423102,48467
L2_LINES_IN_ALL,PMC2,1235282,1225957,1238983,1243895,1214198,1240329,1243095,143038
L2_LINES_OUT_DIRTY_ALL,PMC3,195034,175927,174060,179216,174325,173939,175726,20445
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,117441,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,116566,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,126442,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,115045,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,117980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,120177,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,118242,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,118950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,108353,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,107360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26295,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,26741,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28279,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27016,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22547,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22451,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,276756,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,96574,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,245765,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65695,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,244766,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,67550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,247179,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,67911,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,489457007,7914367,68812540,6.118213e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,520450359,8245669,75198510,6.505629e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520452236,8245776,75199300,6.505653e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6036029,97938,853389,754503.6250,,,,
L1D_M_EVICT STAT,PMC1,3023429,48467,442937,377928.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,8784777,143038,1243895,1.098097e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1268672,20445,195034,158584,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,117441,0,117441,14680.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,116566,0,116566,14570.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,126442,0,126442,15805.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,115045,0,115045,14380.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,117980,0,117980,14747.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,120177,0,120177,15022.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,118242,0,118242,14780.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,118950,0,118950,14868.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,108353,0,108353,13544.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,107360,0,107360,13420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27861,0,27861,3482.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26295,0,26295,3286.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,26653,0,26653,3331.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26883,0,26883,3360.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,26741,0,26741,3342.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28279,0,28279,3534.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27327,0,27327,3415.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27016,0,27016,3377,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22547,0,22547,2818.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22451,0,22451,2806.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,276756,0,276756,34594.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,96574,0,96574,12071.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,245765,0,245765,30720.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,65695,0,65695,8211.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,244766,0,244766,30595.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,67550,0,67550,8443.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,247179,0,247179,30897.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,67911,0,67911,8488.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0289,0.0303,0.0304,0.0303,0.0313,0.0312,0.0302,0.0302,
Runtime unhalted [s],0.0316,0.0332,0.0334,0.0332,0.0342,0.0341,0.0332,0.0037,
Clock [MHz],2200.0071,2200.0044,2199.9735,2200.0456,2199.9717,2199.9403,2199.9703,2199.9662,
CPI,1.0119,1.0604,1.0668,1.0623,1.0930,1.0910,1.0602,1.0419,
L2 to L1 load bandwidth [MBytes/s],1858.1370,1788.8851,1786.8126,1801.7091,1726.7778,1746.3569,1806.4596,207.8099,
