--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX0C1,100192300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201991900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99588940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200624400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99079840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,199227500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98466900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,197883500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97953180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,196482900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97382570,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603858000,1325380000,1325612000,1325482250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26086032000,3169542000,3336985000,3260754000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26086035000,3169541000,3336987000,3260754375,,,,
L1D_REPLACEMENT STAT,PMC0,1342494800,167695800,167842400,167811850,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1413513800,176586700,176840300,176689225,,,,
L2_TRANS_L2_WB STAT,PMC3,1408989200,176006800,176237000,176123650,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9939537,0,9939537,1.242442e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9945725,0,9945725,1.243216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9948553,0,9948553,1.243569e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9965357,0,9965357,1.245670e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9951834,0,9951834,1.243979e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9960891,0,9960891,1.245111e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9946603,0,9946603,1.243325e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9937492,0,9937492,1.242186e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9951103,0,9951103,1.243888e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9941719,0,9941719,1.242715e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9936494,0,9936494,1.242062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9936757,0,9936757,1.242095e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9946813,0,9946813,1.243352e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9945449,0,9945449,1.243181e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9948381,0,9948381,1.243548e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9941320,0,9941320,1242665,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8143042,0,8143042,1.017880e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8133801,0,8133801,1.016725e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60275920,0,60275920,7534490,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60414080,0,60414080,7551760,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60369330,0,60369330,7.546166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60404820,0,60404820,7.550602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60432150,0,60432150,7.554019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60377170,0,60377170,7.547146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60435890,0,60435890,7.554486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60382750,0,60382750,7.547844e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60302070,0,60302070,7.537759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60384080,0,60384080,7548010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60376230,0,60376230,7.547029e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60363000,0,60363000,7545375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60429250,0,60429250,7.553656e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60399690,0,60399690,7.549961e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60447830,0,60447830,7.555979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60354430,0,60354430,7.544304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49972340,0,49972340,6.246542e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49966800,0,49966800,6245850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,203418900,0,203418900,2.542736e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,100192300,0,100192300,1.252404e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,201991900,0,201991900,2.524899e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,99588940,0,99588940,1.244862e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,200624400,0,200624400,25078050,,,,
CAS_COUNT_WR STAT,MBOX2C1,99079840,0,99079840,12384980,,,,
CAS_COUNT_RD STAT,MBOX3C0,199227500,0,199227500,2.490344e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98466900,0,98466900,1.230836e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,197883500,0,197883500,2.473544e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,97953180,0,97953180,1.224415e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,196482900,0,196482900,2.456036e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,97382570,0,97382570,1.217282e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4008,1.4410,1.4204,1.4441,1.4308,1.4611,1.4185,1.4102,
Runtime unhalted [s],1.3813,1.4348,1.4157,1.4376,1.4247,1.4543,1.4141,1.4058,
Clock [MHz],2294.6089,2294.6068,2294.6068,2294.6117,2294.6089,2294.6069,2294.6047,2294.6089,
CPI,2.3914,2.4841,2.4508,2.4888,2.4664,2.5175,2.4479,2.4335,
L2 to L1 load bandwidth [MBytes/s],7661.9344,7453.4227,7562.4698,7437.1206,7506.6446,7351.2822,7572.9568,7616.9485,
L2 to L1 load data volume [GBytes],10.7325,10.7405,10.7419,10.7397,10.7402,10.7413,10.7419,10.7416,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7661.9344,7453.4227,7562.4698,7437.1206,7506.6446,7351.2822,7572.9568,7616.9485,
L1 to/from L2 data volume [GBytes],10.7325,10.7405,10.7419,10.7397,10.7402,10.7413,10.7419,10.7416,
L3 to L2 load bandwidth [MBytes/s],8075.7532,7844.6894,7967.8879,7826.1671,7899.7123,7739.5944,7974.5650,8017.3306,
L3 to L2 load data volume [GBytes],11.3122,11.3043,11.3178,11.3015,11.3026,11.3086,11.3116,11.3062,
L2 to L3 evict bandwidth [MBytes/s],8052.1774,7820.9194,7938.9433,7801.1179,7873.0211,7711.0578,7951.3782,7994.4712,
L2 to L3 evict data volume [GBytes],11.2792,11.2701,11.2767,11.2654,11.2644,11.2670,11.2787,11.2740,
L2 to/from L3 bandwidth [MBytes/s],16127.9306,15665.6088,15906.8312,15627.2851,15772.7334,15450.6522,15925.9432,16011.8018,
L2 to/from L3 data volume [GBytes],22.5914,22.5744,22.5944,22.5669,22.5671,22.5756,22.5903,22.5802,
System to L3 bandwidth [MBytes/s],48709.0016,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.2296,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8014.8889,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.2269,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],56723.8905,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],79.4566,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54810.4332,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.7763,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27078.4993,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.9305,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81888.9325,0,0,0,0,0,0,0,
Memory data volume [GBytes],114.7067,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4269,1.4008,1.4611,1.4284,,,,,
Runtime unhalted [s] STAT,11.3683,1.3813,1.4543,1.4210,,,,,
Clock [MHz] STAT,18356.8636,2294.6047,2294.6117,2294.6080,,,,,
CPI STAT,19.6804,2.3914,2.5175,2.4600,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60162.7796,7351.2822,7661.9344,7520.3475,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9196,10.7325,10.7419,10.7400,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60162.7796,7351.2822,7661.9344,7520.3475,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9196,10.7325,10.7419,10.7400,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63345.6999,7739.5944,8075.7532,7918.2125,,,,,
L3 to L2 load data volume [GBytes] STAT,90.4648,11.3015,11.3178,11.3081,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63143.0863,7711.0578,8052.1774,7892.8858,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.1755,11.2644,11.2792,11.2719,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126488.7863,15450.6522,16127.9306,15811.0983,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.6403,22.5669,22.5944,22.5800,,,,,
System to L3 bandwidth [MBytes/s] STAT,48709.0016,0,48709.0016,6088.6252,,,,,
System to L3 data volume [GBytes] STAT,68.2296,0,68.2296,8.5287,,,,,
L3 to system bandwidth [MBytes/s] STAT,8014.8889,0,8014.8889,1001.8611,,,,,
L3 to system data volume [GBytes] STAT,11.2269,0,11.2269,1.4034,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,56723.8905,0,56723.8905,7090.4863,,,,,
L3 to/from system data volume [GBytes] STAT,79.4566,0,79.4566,9.9321,,,,,
Memory read bandwidth [MBytes/s] STAT,54810.4332,0,54810.4332,6851.3041,,,,,
Memory read data volume [GBytes] STAT,76.7763,0,76.7763,9.5970,,,,,
Memory write bandwidth [MBytes/s] STAT,27078.4993,0,27078.4993,3384.8124,,,,,
Memory write data volume [GBytes] STAT,37.9305,0,37.9305,4.7413,,,,,
Memory bandwidth [MBytes/s] STAT,81888.9325,0,81888.9325,10236.1166,,,,,
Memory data volume [GBytes] STAT,114.7067,0,114.7067,14.3383,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608226 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.289401,0.292011,0.289404,0.292740,0.292947,0.293140,0.291434,0.291989,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068793000,1086807000,1086845000,1086883000,1086922000,1086960000,1086999000,1087037000
CPU_CLK_UNHALTED_CORE,FIXC1,645727600,654921700,651273000,655906000,656948200,657007600,653373600,653842700
CPU_CLK_UNHALTED_REF,FIXC2,645722900,654923300,651275600,655906800,656935900,657003300,653376900,653834600
L1D_REPLACEMENT,PMC0,13675750,13744440,13745730,13733210,13743660,13743390,13751980,13740600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,12438740,12561780,12477720,12548590,12569950,12577390,12566910,12548010
L2_TRANS_L2_WB,PMC3,10884990,10849010,10855650,10846290,10866650,10852980,10856690,10853540
LLC_VICTIMS_M_STATE,CBOX0C1,1888785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1889430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1891239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1892556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1891278,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1890630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1888659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1890193,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1890536,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1891003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1891452,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1889344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1889626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1890565,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1892425,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1889346,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1594182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1596320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5436418,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5456946,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5467354,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5459392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5467970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5453993,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5461464,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5459643,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5446521,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5450659,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5449643,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5453772,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5468671,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,5452056,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,5458719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5451870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4514152,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4529671,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,16338370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15255750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16329810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15249610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16325510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15245190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16264570,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15241720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16257510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15236650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16258100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15235280,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677246000,1068793000,1087037000,1084655750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5229000400,645727600,657007600,653625050,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5228979300,645722900,657003300,6.536224e+08,,,,
L1D_REPLACEMENT STAT,PMC0,109878760,13675750,13751980,13734845,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,100289090,12438740,12577390,1.253614e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,86865800,10846290,10884990,10858225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1888785,0,1888785,236098.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1889430,0,1889430,236178.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1891239,0,1891239,236404.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1892556,0,1892556,236569.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1891278,0,1891278,236409.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1890630,0,1890630,236328.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1888659,0,1888659,236082.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1890193,0,1890193,236274.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1890536,0,1890536,236317,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1891003,0,1891003,236375.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1891452,0,1891452,236431.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1889344,0,1889344,236168,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1889626,0,1889626,236203.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1890565,0,1890565,236320.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1892425,0,1892425,236553.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1889346,0,1889346,236168.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1594182,0,1594182,199272.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1596320,0,1596320,199540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5436418,0,5436418,679552.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5456946,0,5456946,682118.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5467354,0,5467354,683419.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5459392,0,5459392,682424,,,,
