--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,237558,0,237558,29694.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,102146,0,102146,12768.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,237077,0,237077,29634.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,99750,0,99750,12468.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,229354,0,229354,28669.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,95450,0,95450,11931.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,215480,0,215480,26935,,,,
CAS_COUNT_WR STAT,MBOX3C1,79096,0,79096,9887,,,,
CAS_COUNT_RD STAT,MBOX4C0,213539,0,213539,26692.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,83794,0,83794,10474.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,209943,0,209943,26242.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,76962,0,76962,9620.2500,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0092,0.0102,0.0101,0.0101,0.0101,0.0101,0.0100,0.0101,
Runtime unhalted [s],0.0131,0.0156,0.0156,0.0156,0.0157,0.0156,0.0155,0.0157,
Clock [MHz],2291.6463,2294.3174,2294.3534,2294.3777,2294.5803,2294.5449,2294.1161,2294.3910,
CPI,1.5030,1.7858,1.7801,1.7812,1.7927,1.7762,1.7661,1.7762,
L2 to L1 load bandwidth [MBytes/s],6545.4104,6294.5393,6338.9488,6368.7664,6348.3941,6346.9911,6457.4236,6361.4617,
L2 to L1 load data volume [GBytes],0.0603,0.0641,0.0642,0.0644,0.0643,0.0643,0.0644,0.0645,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6545.4104,6294.5393,6338.9488,6368.7664,6348.3941,6346.9911,6457.4236,6361.4617,
L1 to/from L2 data volume [GBytes],0.0603,0.0641,0.0642,0.0644,0.0643,0.0643,0.0644,0.0645,
L3 to L2 load bandwidth [MBytes/s],5947.6728,5728.8776,5805.7577,5871.7737,5858.0873,5835.6980,5974.7491,5886.5216,
L3 to L2 load data volume [GBytes],0.0548,0.0584,0.0588,0.0594,0.0594,0.0592,0.0596,0.0597,
L2 to L3 evict bandwidth [MBytes/s],5387.6557,4142.2919,4206.4818,4271.5697,4272.0357,4275.8508,4285.6289,4236.2003,
L2 to L3 evict data volume [GBytes],0.0497,0.0422,0.0426,0.0432,0.0433,0.0433,0.0428,0.0430,
L2 to/from L3 bandwidth [MBytes/s],11335.3285,9871.1695,10012.2395,10143.3433,10130.1230,10111.5488,10260.3781,10122.7218,
L2 to/from L3 data volume [GBytes],0.1045,0.1005,0.1013,0.1026,0.1026,0.1025,0.1024,0.1027,
System to L3 bandwidth [MBytes/s],5246.2700,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0484,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],286.7072,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0026,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5532.9772,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0510,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9322.1725,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3728.9912,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0344,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13051.1636,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1203,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0799,0.0092,0.0102,0.0100,,,,,
Runtime unhalted [s] STAT,0.1224,0.0131,0.0157,0.0153,,,,,
Clock [MHz] STAT,18352.3271,2291.6463,2294.5803,2294.0409,,,,,
CPI STAT,13.9613,1.5030,1.7927,1.7452,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,51061.9354,6294.5393,6545.4104,6382.7419,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5105,0.0603,0.0645,0.0638,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51061.9354,6294.5393,6545.4104,6382.7419,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5105,0.0603,0.0645,0.0638,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46909.1378,5728.8776,5974.7491,5863.6422,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4693,0.0548,0.0597,0.0587,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35077.7148,4142.2919,5387.6557,4384.7144,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3501,0.0422,0.0497,0.0438,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,81986.8525,9871.1695,11335.3285,10248.3566,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8191,0.1005,0.1045,0.1024,,,,,
System to L3 bandwidth [MBytes/s] STAT,5246.2700,0,5246.2700,655.7838,,,,,
System to L3 data volume [GBytes] STAT,0.0484,0,0.0484,0.0060,,,,,
L3 to system bandwidth [MBytes/s] STAT,286.7072,0,286.7072,35.8384,,,,,
L3 to system data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5532.9772,0,5532.9772,691.6222,,,,,
L3 to/from system data volume [GBytes] STAT,0.0510,0,0.0510,0.0064,,,,,
Memory read bandwidth [MBytes/s] STAT,9322.1725,0,9322.1725,1165.2716,,,,,
Memory read data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,3728.9912,0,3728.9912,466.1239,,,,,
Memory write data volume [GBytes] STAT,0.0344,0,0.0344,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,13051.1636,0,13051.1636,1631.3954,,,,,
Memory data volume [GBytes] STAT,0.1203,0,0.1203,0.0150,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021826,0.023863,0.023706,0.023401,0.023185,0.023370,0.023304,0.023340,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36522870,36556460,36594860,36633260,36671660,36710060,36748460,36786870
CPU_CLK_UNHALTED_CORE,FIXC1,56748560,66308890,66010070,65658020,63722010,65687870,65540170,65991460
CPU_CLK_UNHALTED_REF,FIXC2,57185730,66436140,66152880,65764080,64216000,65813300,65728570,66119760
L1D_REPLACEMENT,PMC0,1714979,1766836,1766823,1772727,1770254,1772651,1772336,1775085
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1875308,2064787,2061884,2067074,2061293,2060169,2065348,2063928
L2_TRANS_L2_WB,PMC3,1794386,1599434,1602027,1603402,1593305,1605502,1589118,1606762
LLC_VICTIMS_M_STATE,CBOX0C1,5592,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5675,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5495,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5771,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5088,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5619,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5483,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8613,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7549,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,87482,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,84592,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,88023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,93140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,83143,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,85989,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,96099,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,83726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,93984,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,83863,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,85244,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,86468,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,83780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,93557,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,92509,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,85634,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,72330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,77553,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,388192,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,128845,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,392167,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134116,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,392646,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,127934,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,381125,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,119036,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,380771,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,120394,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,385371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,121025,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293224500,36522870,36786870,3.665306e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,515667050,56748560,66308890,6.445838e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,517416460,57185730,66436140,6.467706e+07,,,,
L1D_REPLACEMENT STAT,PMC0,14111691,1714979,1775085,1.763961e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,16319791,1875308,2067074,2.039974e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,12993936,1589118,1794386,1624242,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,5592,0,5592,699,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5545,0,5545,693.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5413,0,5413,676.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,5675,0,5675,709.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5841,0,5841,730.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5888,0,5888,736,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,5318,0,5318,664.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5495,0,5495,686.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5562,0,5562,695.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,5771,0,5771,721.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,5088,0,5088,636,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5619,0,5619,702.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,5804,0,5804,725.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,5483,0,5483,685.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,5373,0,5373,671.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,5520,0,5520,690,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8613,0,8613,1076.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7549,0,7549,943.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,87482,0,87482,10935.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,84592,0,84592,10574,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,88023,0,88023,11002.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,93140,0,93140,11642.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,83143,0,83143,10392.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,85989,0,85989,10748.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,96099,0,96099,12012.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,83726,0,83726,10465.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,93984,0,93984,11748,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,83863,0,83863,10482.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,85244,0,85244,10655.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,86468,0,86468,10808.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,83780,0,83780,10472.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,93557,0,93557,11694.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,92509,0,92509,11563.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,85634,0,85634,10704.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,72330,0,72330,9041.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,77553,0,77553,9694.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,388192,0,388192,48524,,,,
CAS_COUNT_WR STAT,MBOX0C1,128845,0,128845,16105.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,392167,0,392167,49020.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,134116,0,134116,16764.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,392646,0,392646,49080.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,127934,0,127934,15991.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,381125,0,381125,47640.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,119036,0,119036,14879.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,380771,0,380771,47596.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,120394,0,120394,15049.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,385371,0,385371,48171.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,121025,0,121025,15128.1250,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0218,0.0239,0.0237,0.0234,0.0232,0.0234,0.0233,0.0233,
Runtime unhalted [s],0.0247,0.0289,0.0288,0.0286,0.0278,0.0286,0.0286,0.0288,
Clock [MHz],2276.8003,2289.9454,2289.3869,2290.6397,2276.6904,2289.9673,2287.7636,2289.8879,
CPI,1.5538,1.8139,1.8038,1.7923,1.7376,1.7894,1.7835,1.7939,
L2 to L1 load bandwidth [MBytes/s],5028.7363,4738.6142,4769.8836,4848.2251,4886.5619,4854.3982,4867.3918,4867.4389,
L2 to L1 load data volume [GBytes],0.1098,0.1131,0.1131,0.1135,0.1133,0.1134,0.1134,0.1136,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5028.7363,4738.6142,4769.8836,4848.2251,4886.5619,4854.3982,4867.3918,4867.4389,
L1 to/from L2 data volume [GBytes],0.1098,0.1131,0.1131,0.1135,0.1133,0.1134,0.1134,0.1136,
L3 to L2 load bandwidth [MBytes/s],5498.8600,5537.7121,5566.4583,5653.2337,5689.9381,5641.7651,5672.0949,5659.4718,
L3 to L2 load data volume [GBytes],0.1200,0.1321,0.1320,0.1323,0.1319,0.1319,0.1322,0.1321,
L2 to L3 evict bandwidth [MBytes/s],5261.5769,4289.6458,4324.9846,4385.1387,4398.1166,4396.6613,4364.2176,4405.8825,
L2 to L3 evict data volume [GBytes],0.1148,0.1024,0.1025,0.1026,0.1020,0.1028,0.1017,0.1028,
L2 to/from L3 bandwidth [MBytes/s],10760.4369,9827.3579,9891.4429,10038.3725,10088.0547,10038.4264,10036.3125,10065.3542,
L2 to/from L3 data volume [GBytes],0.2349,0.2345,0.2345,0.2349,0.2339,0.2346,0.2339,0.2349,
System to L3 bandwidth [MBytes/s],4565.8435,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0997,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],308.3225,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0067,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4874.1660,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1064,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6803.6028,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1485,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2203.1413,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0481,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9006.7441,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1966,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
