--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime (RDTSC) [s],2.2058,2.3198,2.3178,2.3056,2.3163,2.3469,2.3248,2.3239,2.2962,2.3202,
Runtime unhalted [s],2.2015,2.3071,2.3060,2.2979,2.3085,2.3328,2.3085,2.3107,2.2932,2.3090,
Clock [MHz],2199.9164,2199.9159,2199.9159,2199.9172,2199.9172,2199.9164,2199.9168,2199.9159,2199.9164,2199.9168,
CPI,1.5535,1.6280,1.6272,1.6214,1.6289,1.6460,1.6289,1.6305,1.6181,1.6292,
L2 to L1 load bandwidth [MBytes/s],3648.1884,3466.0025,3468.0778,3486.4902,3471.8574,3423.6621,3454.9877,3459.3766,3502.2648,3464.6802,
L2 to L1 load data volume [GBytes],8.0473,8.0403,8.0383,8.0384,8.0418,8.0349,8.0320,8.0391,8.0420,8.0388,
L1 to L2 evict bandwidth [MBytes/s],1177.9020,1116.3832,1117.3312,1123.2815,1118.7548,1104.0772,1114.0330,1114.5204,1128.2576,1116.3667,
L1 to L2 evict data volume [GBytes],2.5983,2.5897,2.5897,2.5898,2.5914,2.5911,2.5899,2.5900,2.5907,2.5902,
L1 to/from L2 bandwidth [MBytes/s],4826.0904,4582.3857,4585.4090,4609.7717,4590.6122,4527.7392,4569.0206,4573.8970,4630.5224,4581.0469,
L1 to/from L2 data volume [GBytes],10.6456,10.6300,10.6280,10.6283,10.6332,10.6260,10.6219,10.6291,10.6328,10.6291,
L3 to L2 load bandwidth [MBytes/s],3621.8467,3441.8455,3443.1354,3462.0321,3447.4652,3403.2938,3434.8085,3434.3534,3476.4110,3438.9558,
L3 to L2 load data volume [GBytes],7.9892,7.9843,7.9805,7.9821,7.9853,7.9871,7.9851,7.9810,7.9826,7.9792,
L2 to L3 evict bandwidth [MBytes/s],1150.7291,1094.3490,1093.5761,1097.7134,1093.7304,1080.3364,1090.2562,1089.9097,1100.0091,1091.9892,
L2 to L3 evict data volume [GBytes],2.5383,2.5386,2.5347,2.5309,2.5334,2.5354,2.5346,2.5328,2.5259,2.5337,
L2 to/from L3 bandwidth [MBytes/s],4772.5758,4536.1945,4536.7115,4559.7455,4541.1956,4483.6302,4525.0646,4524.2632,4576.4200,4530.9451,
L2 to/from L3 data volume [GBytes],10.5276,10.5229,10.5151,10.5129,10.5187,10.5225,10.5197,10.5138,10.5085,10.5128,
System to L3 bandwidth [MBytes/s],30088.3400,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.3702,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9677.8174,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.3478,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39766.1575,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],87.7179,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28032.8306,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.8361,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9715.0944,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.4300,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37747.9250,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83.2660,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,23.0773,2.2058,2.3469,2.3077,,,,,,,
Runtime unhalted [s] STAT,22.9752,2.2015,2.3328,2.2975,,,,,,,
Clock [MHz] STAT,21999.1649,2199.9159,2199.9172,2199.9165,,,,,,,
CPI STAT,16.2117,1.5535,1.6460,1.6212,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34845.5877,3423.6621,3648.1884,3484.5588,,,,,,,
L2 to L1 load data volume [GBytes] STAT,80.3929,8.0320,8.0473,8.0393,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11230.9076,1104.0772,1177.9020,1123.0908,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.9108,2.5897,2.5983,2.5911,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46076.4951,4527.7392,4826.0904,4607.6495,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,106.3040,10.6219,10.6456,10.6304,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34604.1474,3403.2938,3621.8467,3460.4147,,,,,,,
L3 to L2 load data volume [GBytes] STAT,79.8364,7.9792,7.9892,7.9836,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10982.5986,1080.3364,1150.7291,1098.2599,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,25.3383,2.5259,2.5386,2.5338,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45586.7460,4483.6302,4772.5758,4558.6746,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,105.1745,10.5085,10.5276,10.5175,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,30088.3400,0,30088.3400,3008.8340,,,,,,,
System to L3 data volume [GBytes] STAT,66.3702,0,66.3702,6.6370,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9677.8174,0,9677.8174,967.7817,,,,,,,
L3 to memory data volume [GBytes] STAT,21.3478,0,21.3478,2.1348,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39766.1575,0,39766.1575,3976.6157,,,,,,,
L3 to/from system data volume [GBytes] STAT,87.7179,0,87.7179,8.7718,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28032.8306,0,28032.8306,2803.2831,,,,,,,
Memory read data volume [GBytes] STAT,61.8361,0,61.8361,6.1836,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9715.0944,0,9715.0944,971.5094,,,,,,,
Memory write data volume [GBytes] STAT,21.4300,0,21.4300,2.1430,,,,,,,
Memory bandwidth [MBytes/s] STAT,37747.9250,0,37747.9250,3774.7925,,,,,,,
Memory data volume [GBytes] STAT,83.2660,0,83.2660,8.3266,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005897,0.006200,0.006413,0.006335,0.006190,0.006391,0.006456,0.006214,0.006426,0.006441,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,19589920,19592920,19600120,19607320,19614520,19621720,19628920,19636120,19643320,19650530
CPU_CLK_UNHALTED_CORE,FIXC1,19350110,20696410,21211350,21100270,20801440,21106670,21440420,20917300,21278790,21420430
CPU_CLK_UNHALTED_REF,FIXC2,19350800,20696540,21210440,21100200,20801990,21108380,21439700,20918130,21278440,21421860
L1D_REPLACEMENT,PMC0,456526,464707,467150,466857,467478,467339,469242,469861,468808,466547
L1D_M_EVICT,PMC1,148005,130349,129708,130162,128534,128085,129407,128670,128958,132012
L2_LINES_IN_ALL,PMC2,628236,598650,602601,603788,600590,609950,609895,599415,602160,592399
L2_LINES_OUT_DIRTY_ALL,PMC3,33252,44910,37448,34137,39014,41473,34651,31766,36870,32209
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,54926,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54317,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,54624,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56973,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55984,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,51981,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50292,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,7107,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,7125,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7371,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6931,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7027,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6909,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,7220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7135,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11534,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11136,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,21056,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,112261,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,38107,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93102,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20049,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93985,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20614,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,196185410,19589920,19650530,19618541,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,209323190,19350110,21440420,20932319,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209326480,19350800,21439700,20932648,,,,,,
L1D_REPLACEMENT STAT,PMC0,4664515,456526,469861,466451.5000,,,,,,
L1D_M_EVICT STAT,PMC1,1313890,128085,148005,131389,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6047684,592399,628236,604768.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,365730,31766,44910,36573,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,54926,0,54926,5492.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54317,0,54317,5431.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,54624,0,54624,5462.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54960,0,54960,5496,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53990,0,53990,5399,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56973,0,56973,5697.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55984,0,55984,5598.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,51981,0,51981,5198.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48630,0,48630,4863,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50292,0,50292,5029.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7107,0,7107,710.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7125,0,7125,712.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7371,0,7371,737.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6931,0,6931,693.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7027,0,7027,702.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6909,0,6909,690.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7220,0,7220,722,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7135,0,7135,713.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11534,0,11534,1153.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11136,0,11136,1113.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,96540,0,96540,9654,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,21056,0,21056,2105.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,112261,0,112261,11226.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,38107,0,38107,3810.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,93102,0,93102,9310.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,20049,0,20049,2004.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,93985,0,93985,9398.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20614,0,20614,2061.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0062,0.0064,0.0063,0.0062,0.0064,0.0065,0.0062,0.0064,0.0064,
Runtime unhalted [s],0.0088,0.0094,0.0096,0.0096,0.0095,0.0096,0.0097,0.0095,0.0097,0.0097,
Clock [MHz],2199.8379,2199.9025,2200.0107,2199.9237,2199.8582,2199.7381,2199.9902,2199.8291,2199.9525,2199.7695,
CPI,0.9878,1.0563,1.0822,1.0761,1.0605,1.0757,1.0923,1.0652,1.0833,1.0901,
L2 to L1 load bandwidth [MBytes/s],4954.3810,4797.0374,4661.7511,4716.6868,4833.3314,4680.0020,4651.9942,4839.4088,4668.8465,4636.0506,
L2 to L1 load data volume [GBytes],0.0292,0.0297,0.0299,0.0299,0.0299,0.0299,0.0300,0.0301,0.0300,0.0299,
L1 to L2 evict bandwidth [MBytes/s],1606.2024,1345.5554,1294.3731,1315.0352,1328.9340,1282.6622,1282.9214,1325.2573,1284.2893,1311.7956,
L1 to L2 evict data volume [GBytes],0.0095,0.0083,0.0083,0.0083,0.0082,0.0082,0.0083,0.0082,0.0083,0.0084,
L1 to/from L2 bandwidth [MBytes/s],6560.5833,6142.5928,5956.1243,6031.7220,6162.2654,5962.6641,5934.9156,6164.6661,5953.1359,5947.8463,
L1 to/from L2 data volume [GBytes],0.0387,0.0381,0.0382,0.0382,0.0381,0.0381,0.0383,0.0383,0.0383,0.0383,
L3 to L2 load bandwidth [MBytes/s],6817.8384,6179.6926,6013.4344,6100.1097,6209.5981,6108.1296,6046.4067,6173.7710,5996.8956,5886.6347,
L3 to L2 load data volume [GBytes],0.0402,0.0383,0.0386,0.0386,0.0384,0.0390,0.0390,0.0384,0.0385,0.0379,
L2 to L3 evict bandwidth [MBytes/s],360.8624,463.5931,373.6985,344.8883,403.3721,415.3168,343.5248,327.1790,367.1874,320.0590,
L2 to L3 evict data volume [GBytes],0.0021,0.0029,0.0024,0.0022,0.0025,0.0027,0.0022,0.0020,0.0024,0.0021,
L2 to/from L3 bandwidth [MBytes/s],7178.7008,6643.2857,6387.1329,6444.9980,6612.9702,6523.4464,6389.9315,6500.9501,6364.0830,6206.6937,
L2 to/from L3 data volume [GBytes],0.0423,0.0412,0.0410,0.0408,0.0409,0.0417,0.0413,0.0404,0.0409,0.0400,
System to L3 bandwidth [MBytes/s],5824.2078,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0343,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],862.7077,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0051,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6686.9156,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0394,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4296.3160,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1083.3469,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0064,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5379.6629,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0317,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0629,0.0059,0.0065,0.0063,,,,,,,
Runtime unhalted [s] STAT,0.0951,0.0088,0.0097,0.0095,,,,,,,
Clock [MHz] STAT,21998.8124,2199.7381,2200.0107,2199.8812,,,,,,,
CPI STAT,10.6695,0.9878,1.0923,1.0670,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47439.4898,4636.0506,4954.3810,4743.9490,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2985,0.0292,0.0301,0.0298,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13377.0259,1282.6622,1606.2024,1337.7026,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0840,0.0082,0.0095,0.0084,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60816.5158,5934.9156,6560.5833,6081.6516,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3826,0.0381,0.0387,0.0383,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61532.5108,5886.6347,6817.8384,6153.2511,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3869,0.0379,0.0402,0.0387,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3719.6814,320.0590,463.5931,371.9681,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0235,0.0020,0.0029,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,65252.1923,6206.6937,7178.7008,6525.2192,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4105,0.0400,0.0423,0.0410,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5824.2078,0,5824.2078,582.4208,,,,,,,
System to L3 data volume [GBytes] STAT,0.0343,0,0.0343,0.0034,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,862.7077,0,862.7077,86.2708,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0051,0,0.0051,0.0005,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6686.9156,0,6686.9156,668.6916,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0394,0,0.0394,0.0039,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4296.3160,0,4296.3160,429.6316,,,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1083.3469,0,1083.3469,108.3347,,,,,,,
Memory write data volume [GBytes] STAT,0.0064,0,0.0064,0.0006,,,,,,,
Memory bandwidth [MBytes/s] STAT,5379.6629,0,5379.6629,537.9663,,,,,,,
Memory data volume [GBytes] STAT,0.0317,0,0.0317,0.0032,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.024565,0.025816,0.025802,0.026514,0.025895,0.026524,0.025790,0.025719,0.025915,0.025824,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,68775460,68777340,68784540,68791750,68798940,68806140,68813340,68820540,68827740,68834940
CPU_CLK_UNHALTED_CORE,FIXC1,60268540,63227520,63267880,64895210,63386590,64766770,63395060,63189970,63615260,63223630
