--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7773, Min 21.7773, Avg 21.7773 
 Memory (MBs) :          Before nrn_setup : Max 21.7773, Min 21.7773, Avg 21.7773 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,308392,0,308392,19274.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,309424,0,309424,19339,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,307956,0,307956,19247.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,307614,0,307614,19225.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,308501,0,308501,19281.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,310915,0,310915,19432.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,307586,0,307586,19224.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,307240,0,307240,19202.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,271894,0,271894,16993.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,272871,0,272871,17054.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1260168,0,1260168,78760.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1415963,0,1415963,88497.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1240175,0,1240175,77510.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1267027,0,1267027,79189.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1258214,0,1258214,78638.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1238208,0,1238208,77388,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1264832,0,1264832,79052,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1253448,0,1253448,78340.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1261462,0,1261462,78841.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1240773,0,1240773,77548.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1393087,0,1393087,87067.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1246580,0,1246580,77911.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1250637,0,1250637,78164.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1260871,0,1260871,78804.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1245849,0,1245849,77865.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1255521,0,1255521,78470.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1018782,0,1018782,63673.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1033639,0,1033639,64602.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3834578,0,3834578,239661.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2587883,0,2587883,161742.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3790489,0,3790489,236905.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2536757,0,2536757,158547.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3776166,0,3776166,236010.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2515790,0,2515790,157236.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3724745,0,3724745,232796.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2436372,0,2436372,152273.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3685759,0,3685759,230359.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2338951,0,2338951,146184.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3591422,0,3591422,224463.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2237676,0,2237676,139854.7500,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1431,0.1058,0.1058,0.1058,0.1066,0.1055,0.1109,0.1058,0.1059,0.1054,0.1059,0.1058,0.1059,0.1062,0.1056,0.1055,
Runtime unhalted [s],0.1426,0.1078,0.1080,0.1081,0.1087,0.1078,0.1130,0.1081,0.1082,0.1078,0.1083,0.1081,0.1082,0.1085,0.1079,0.1078,
Clock [MHz],2294.6038,2292.5486,2293.4800,2292.9992,2291.9883,2293.5216,2293.7777,2292.8321,2293.3074,2293.6018,2293.7583,2293.3700,2293.4047,2293.6956,2291.8802,2293.5240,
CPI,0.5252,0.4192,0.4200,0.4205,0.4227,0.4192,0.4394,0.4203,0.4209,0.4190,0.4212,0.4202,0.4207,0.4220,0.4194,0.4190,
L2 to L1 load bandwidth [MBytes/s],1907.3752,2387.9064,2391.0955,2393.7224,2375.2279,2396.8811,2284.2843,2391.3766,2390.0961,2397.1164,2391.5198,2394.6782,2389.9188,2382.3116,2394.2988,2393.1126,
L2 to L1 load data volume [GBytes],0.2730,0.2526,0.2530,0.2534,0.2531,0.2530,0.2532,0.2531,0.2532,0.2527,0.2533,0.2533,0.2531,0.2530,0.2529,0.2525,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1907.3752,2387.9064,2391.0955,2393.7224,2375.2279,2396.8811,2284.2843,2391.3766,2390.0961,2397.1164,2391.5198,2394.6782,2389.9188,2382.3116,2394.2988,2393.1126,
L1 to/from L2 data volume [GBytes],0.2730,0.2526,0.2530,0.2534,0.2531,0.2530,0.2532,0.2531,0.2532,0.2527,0.2533,0.2533,0.2531,0.2530,0.2529,0.2525,
L3 to L2 load bandwidth [MBytes/s],1353.5454,1548.5534,1516.9829,1555.6946,1528.4404,1499.8306,1476.8055,1527.3793,1523.6985,1511.2182,1584.4334,1532.3146,1579.6139,1524.9868,1523.8374,1506.0604,
L3 to L2 load data volume [GBytes],0.1937,0.1638,0.1605,0.1647,0.1629,0.1583,0.1637,0.1616,0.1614,0.1593,0.1678,0.1621,0.1673,0.1619,0.1610,0.1589,
L2 to L3 evict bandwidth [MBytes/s],1263.0378,1378.2701,1328.6960,1368.3212,1337.1779,1321.5439,1316.0753,1343.4284,1315.6378,1352.1630,1399.3368,1356.3563,1405.8494,1353.0427,1345.1716,1316.0144,
L2 to L3 evict data volume [GBytes],0.1808,0.1458,0.1406,0.1448,0.1425,0.1395,0.1459,0.1422,0.1394,0.1426,0.1482,0.1435,0.1489,0.1437,0.1421,0.1389,
L2 to/from L3 bandwidth [MBytes/s],2616.5833,2926.8235,2845.6789,2924.0158,2865.6183,2821.3745,2792.8808,2870.8077,2839.3364,2863.3812,2983.7701,2888.6710,2985.4633,2878.0295,2869.0090,2822.0748,
L2 to/from L3 data volume [GBytes],0.3745,0.3096,0.3011,0.3095,0.3054,0.2978,0.3096,0.3038,0.3008,0.3019,0.3160,0.3055,0.3162,0.3056,0.3031,0.2978,
System to L3 bandwidth [MBytes/s],10018.5016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2451.5156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12470.0172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.7848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10017.5728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6552.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16569.8538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.3716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7355,0.1054,0.1431,0.1085,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7689,0.1078,0.1426,0.1106,,,,,,,,,,,,,
Clock [MHz] STAT,36692.2933,2291.8802,2294.6038,2293.2683,,,,,,,,,,,,,
CPI STAT,6.8489,0.4190,0.5252,0.4281,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37660.9217,1907.3752,2397.1164,2353.8076,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0684,0.2525,0.2730,0.2543,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37660.9217,1907.3752,2397.1164,2353.8076,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0684,0.2525,0.2730,0.2543,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24293.3953,1353.5454,1584.4334,1518.3372,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,2.6289,0.1583,0.1937,0.1643,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,21500.1226,1263.0378,1405.8494,1343.7577,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.3294,0.1389,0.1808,0.1456,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45793.5181,2616.5833,2985.4633,2862.0949,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.9582,0.2978,0.3745,0.3099,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10018.5016,0,10018.5016,626.1563,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,1.4339,0,1.4339,0.0896,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2451.5156,0,2451.5156,153.2197,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.3509,0,0.3509,0.0219,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12470.0172,0,12470.0172,779.3761,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.7848,0,1.7848,0.1115,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10017.5728,0,10017.5728,626.0983,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.4338,0,1.4338,0.0896,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6552.2810,0,6552.2810,409.5176,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.9378,0,0.9378,0.0586,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16569.8538,0,16569.8538,1035.6159,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.3716,0,2.3716,0.1482,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294610147 GHz,,,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.238662,0.204098,0.189769,0.189259,0.190482,0.200141,0.198517,0.189393,0.194098,0.191425,0.191398,0.191105,0.190576,0.191176,0.208791,0.193005,
call count,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,480229100,480270100,480308000,480346400,480385200,480423200,480461600,480500000,480538400,480577100,480615500,480653900,480692000,480730900,480809200,480807300
CPU_CLK_UNHALTED_CORE,FIXC1,478797600,450769500,448859600,447220600,450157100,447929400,450870000,448739300,450721700,452689200,452971700,452277400,450443800,451471100,452108300,447842500
CPU_CLK_UNHALTED_REF,FIXC2,478795100,450762800,448860000,447219800,450152400,447926700,450867500,448739700,450716600,452685900,452971200,452273300,450440700,451473300,452119500,447847600
L1D_REPLACEMENT,PMC0,21218010,21275810,21244160,21246060,21247870,21246500,21249440,21243040,21247530,21280690,21282720,21275350,21251730,21251120,21270660,21247980
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,13059840,10681360,10769870,10361310,10454490,10162070,10954630,10333140,10775510,10769360,10662120,10761100,10917160,11039090,10769720,10249620
L2_TRANS_L2_WB,PMC3,13319330,12793920,12579280,12813450,12908660,12810740,12468670,12843710,12565090,12903570,12818430,12635840,12590330,12550410,12675670,12859450
LLC_VICTIMS_M_STATE,CBOX0C1,1522690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1525688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1528075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1528382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1531099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1530585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1526359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1525212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1525502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1530373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1527027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1515442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1531338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1529210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1533440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1091753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1081258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6015717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5990106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5982478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6033452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6005095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5983740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6024903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5985413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6021118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5994081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5985934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5990147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5962964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
