--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6175312,0,6175312,771914,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6199800,0,6199800,774975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6178092,0,6178092,772261.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6172744,0,6172744,771593,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6207843,0,6207843,775980.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6167284,0,6167284,770910.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6205440,0,6205440,775680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6172396,0,6172396,771549.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5102923,0,5102923,637865.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5101944,0,5101944,637743,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,19056580,0,19056580,2.382072e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,15446780,0,15446780,1.930848e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,19044130,0,19044130,2.380516e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15439040,0,15439040,1929880,,,,
CAS_COUNT_RD STAT,MBOX2C0,19038290,0,19038290,2.379786e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15433710,0,15433710,1.929214e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,18791650,0,18791650,2.348956e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,15415570,0,15415570,1.926946e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,18781490,0,18781490,2.347686e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,15412680,0,15412680,1926585,,,,
CAS_COUNT_RD STAT,MBOX5C0,18777320,0,18777320,2347165,,,,
CAS_COUNT_WR STAT,MBOX5C1,15411420,0,15411420,1.926428e+06,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3000,0.3021,0.3025,0.3030,0.3169,0.3032,0.3022,0.3027,
Runtime unhalted [s],0.2909,0.2957,0.2955,0.2959,0.3101,0.2963,0.2957,0.2957,
Clock [MHz],2294.1679,2294.1614,2294.1438,2294.1367,2294.1550,2294.1546,2294.1418,2294.1428,
CPI,0.6245,0.6243,0.6238,0.6246,0.6546,0.6254,0.6240,0.6240,
L2 to L1 load bandwidth [MBytes/s],2938.3216,2934.4044,2930.2966,2925.5197,2786.0084,2924.9532,2934.2756,2928.9041,
L2 to L1 load data volume [GBytes],0.8816,0.8865,0.8865,0.8866,0.8829,0.8868,0.8868,0.8866,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2938.3216,2934.4044,2930.2966,2925.5197,2786.0084,2924.9532,2934.2756,2928.9041,
L1 to/from L2 data volume [GBytes],0.8816,0.8865,0.8865,0.8866,0.8829,0.8868,0.8868,0.8866,
L3 to L2 load bandwidth [MBytes/s],3082.8196,3092.9061,3084.4137,3079.6271,2973.8862,3085.9425,3098.5542,3085.3136,
L3 to L2 load data volume [GBytes],0.9249,0.9343,0.9331,0.9333,0.9425,0.9357,0.9364,0.9339,
L2 to L3 evict bandwidth [MBytes/s],2384.8570,2366.1362,2355.1694,2355.5311,2192.4145,2356.6393,2363.2249,2355.9741,
L2 to L3 evict data volume [GBytes],0.7155,0.7148,0.7125,0.7138,0.6948,0.7145,0.7142,0.7131,
L2 to/from L3 bandwidth [MBytes/s],5467.6766,5459.0423,5439.5831,5435.1582,5166.3007,5442.5817,5461.7791,5441.2877,
L2 to/from L3 data volume [GBytes],1.6404,1.6491,1.6456,1.6471,1.6373,1.6502,1.6506,1.6471,
System to L3 bandwidth [MBytes/s],23292.8256,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.9883,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3679.5453,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1039,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26972.3710,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.0923,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24209.4547,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.2633,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19744.6332,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9238,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43954.0879,0,0,0,0,0,0,0,
Memory data volume [GBytes],13.1871,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.4326,0.3000,0.3169,0.3041,,,,,
Runtime unhalted [s] STAT,2.3758,0.2909,0.3101,0.2970,,,,,
Clock [MHz] STAT,18353.2040,2294.1367,2294.1679,2294.1505,,,,,
CPI STAT,5.0252,0.6238,0.6546,0.6281,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23302.6836,2786.0084,2938.3216,2912.8355,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0843,0.8816,0.8868,0.8855,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23302.6836,2786.0084,2938.3216,2912.8355,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0843,0.8816,0.8868,0.8855,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24583.4630,2973.8862,3098.5542,3072.9329,,,,,
L3 to L2 load data volume [GBytes] STAT,7.4741,0.9249,0.9425,0.9343,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,18729.9465,2192.4145,2384.8570,2341.2433,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.6932,0.6948,0.7155,0.7116,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43313.4094,5166.3007,5467.6766,5414.1762,,,,,
L2 to/from L3 data volume [GBytes] STAT,13.1674,1.6373,1.6506,1.6459,,,,,
System to L3 bandwidth [MBytes/s] STAT,23292.8256,0,23292.8256,2911.6032,,,,,
System to L3 data volume [GBytes] STAT,6.9883,0,6.9883,0.8735,,,,,
L3 to system bandwidth [MBytes/s] STAT,3679.5453,0,3679.5453,459.9432,,,,,
L3 to system data volume [GBytes] STAT,1.1039,0,1.1039,0.1380,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26972.3710,0,26972.3710,3371.5464,,,,,
L3 to/from system data volume [GBytes] STAT,8.0923,0,8.0923,1.0115,,,,,
Memory read bandwidth [MBytes/s] STAT,24209.4547,0,24209.4547,3026.1818,,,,,
Memory read data volume [GBytes] STAT,7.2633,0,7.2633,0.9079,,,,,
Memory write bandwidth [MBytes/s] STAT,19744.6332,0,19744.6332,2468.0792,,,,,
Memory write data volume [GBytes] STAT,5.9238,0,5.9238,0.7405,,,,,
Memory bandwidth [MBytes/s] STAT,43954.0879,0,43954.0879,5494.2610,,,,,
Memory data volume [GBytes] STAT,13.1871,0,13.1871,1.6484,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.515435,2.474015,2.479745,2.476894,2.763004,2.489924,2.474119,2.464701,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096250000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5709289000,5658809000,5670836000,5664610000,6314761000,5692789000,5658505000,5639936000
CPU_CLK_UNHALTED_REF,FIXC2,5709279000,5658801000,5670835000,5664608000,6314757000,5692794000,5658497000,5639938000
L1D_REPLACEMENT,PMC0,278428000,278689000,278704400,278559500,278562700,278551800,278740400,278528600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,246064800,236422100,240272800,241378700,237074100,239867500,240740600,237274600
L2_TRANS_L2_WB,PMC3,280380300,278274800,278515200,278282800,278353400,278403300,278540700,278384900
LLC_VICTIMS_M_STATE,CBOX0C1,19271180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19296420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19309060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19300610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19316420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19310830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19282310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19292480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19304710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19304760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19291010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19297150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19292960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19296300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19345040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19278260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15232590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15272740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118472100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118654300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,118689400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118719000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118823000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,118804400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118679400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118488800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118592500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118668200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,118494300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,118601900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118692100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118541800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118855900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118571900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98188040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,98204900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,350464900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130739800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350080700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130592400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,349331900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130542500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,347984300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130073000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347499100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129997000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,346726100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,129941800,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772511000,5096250000,5096839000,5096563875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46009535000,5639936000,6314761000,5751191875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46009509000,5639938000,6314757000,5751188625,,,,
L1D_REPLACEMENT STAT,PMC0,2228764400,278428000,278740400,278595550,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1919095200,236422100,246064800,239886900,,,,
L2_TRANS_L2_WB STAT,PMC3,2229135400,278274800,280380300,278641925,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19271180,0,19271180,2.408898e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19296420,0,19296420,2.412052e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19309060,0,19309060,2.413632e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19300610,0,19300610,2.412576e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19316420,0,19316420,2.414552e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19310830,0,19310830,2.413854e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19282310,0,19282310,2.410289e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19292480,0,19292480,2411560,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19304710,0,19304710,2.413089e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19304760,0,19304760,2413095,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19291010,0,19291010,2.411376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19297150,0,19297150,2.412144e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19292960,0,19292960,2411620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19296300,0,19296300,2.412038e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19345040,0,19345040,2418130,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19278260,0,19278260,2.409782e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15232590,0,15232590,1.904074e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15272740,0,15272740,1.909092e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,118472100,0,118472100,1.480901e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,118654300,0,118654300,1.483179e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,118689400,0,118689400,14836175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,118719000,0,118719000,14839875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,118823000,0,118823000,14852875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,118804400,0,118804400,14850550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,118679400,0,118679400,14834925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,118488800,0,118488800,14811100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,118592500,0,118592500,1.482406e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,118668200,0,118668200,14833525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,118494300,0,118494300,1.481179e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,118601900,0,118601900,1.482524e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,118692100,0,118692100,1.483651e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,118541800,0,118541800,14817725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,118855900,0,118855900,1.485699e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,118571900,0,118571900,1.482149e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,98188040,0,98188040,12273505,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,98204900,0,98204900,1.227561e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,350464900,0,350464900,4.380811e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,130739800,0,130739800,16342475,,,,
CAS_COUNT_RD STAT,MBOX1C0,350080700,0,350080700,4.376009e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,130592400,0,130592400,16324050,,,,
CAS_COUNT_RD STAT,MBOX2C0,349331900,0,349331900,4.366649e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,130542500,0,130542500,1.631781e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,347984300,0,347984300,4.349804e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,130073000,0,130073000,16259125,,,,
CAS_COUNT_RD STAT,MBOX4C0,347499100,0,347499100,4.343739e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,129997000,0,129997000,16249625,,,,
CAS_COUNT_RD STAT,MBOX5C0,346726100,0,346726100,4.334076e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,129941800,0,129941800,16242725,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5154,2.4740,2.4797,2.4769,2.7630,2.4899,2.4741,2.4647,
Runtime unhalted [s],2.4886,2.4666,2.4719,2.4692,2.7526,2.4814,2.4665,2.4584,
Clock [MHz],2294.1461,2294.1454,2294.1425,2294.1429,2294.1436,2294.1401,2294.1454,2294.1413,
CPI,1.1203,1.1104,1.1127,1.1115,1.2390,1.1170,1.1102,1.1066,
L2 to L1 load bandwidth [MBytes/s],7084.0201,7209.3726,7193.1112,7197.6467,6452.4021,7159.7829,7210.3992,7232.4515,
L2 to L1 load data volume [GBytes],17.8194,17.8361,17.8371,17.8278,17.8280,17.8273,17.8394,17.8258,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7084.0201,7209.3726,7193.1112,7197.6467,6452.4021,7159.7829,7210.3992,7232.4515,
L1 to/from L2 data volume [GBytes],17.8194,17.8361,17.8371,17.8278,17.8280,17.8273,17.8394,17.8258,
L3 to L2 load bandwidth [MBytes/s],6260.6059,6115.9752,6201.2260,6236.9390,5491.3936,6165.4573,6227.4282,6161.2238,
L3 to L2 load data volume [GBytes],15.7481,15.1310,15.3775,15.4482,15.1727,15.3515,15.4074,15.1856,
L2 to L3 evict bandwidth [MBytes/s],7133.6923,7198.6577,7188.2281,7190.4971,6447.5540,7155.9659,7205.2334,7228.7201,
