--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4555291,0,4555291,569411.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4555058,0,4555058,569382.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4180307,0,4180307,522538.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4180526,0,4180526,522565.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11672000,0,11672000,1459000,,,,
CAS_COUNT_WR STAT,MBOX0C1,11246180,0,11246180,1.405772e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,11556950,0,11556950,1.444619e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11234170,0,11234170,1.404271e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,11612930,0,11612930,1.451616e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,11290650,0,11290650,1.411331e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,11564860,0,11564860,1.445608e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,11246280,0,11246280,1405785,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2189,0.2148,0.2215,0.2206,0.2186,0.2219,0.2207,0.2199,
Runtime unhalted [s],0.1836,0.1790,0.1877,0.1867,0.1839,0.1856,0.1864,0.1857,
Clock [MHz],2200.0486,2200.0627,2200.0576,2200.0432,2200.0377,2200.0367,2200.0399,2200.0313,
CPI,0.7465,0.7404,0.7633,0.7592,0.7481,0.7551,0.7580,0.7553,
L2 to L1 load bandwidth [MBytes/s],2020.9821,2022.1134,2003.7583,1994.1193,2013.4673,1982.3267,1991.7886,1998.6548,
L2 to L1 load data volume [GBytes],0.4424,0.4343,0.4438,0.4400,0.4401,0.4399,0.4396,0.4394,
L1 to L2 evict bandwidth [MBytes/s],1725.1407,1748.5243,1701.7749,1702.9433,1720.4284,1693.2118,1708.1404,1713.9987,
L1 to L2 evict data volume [GBytes],0.3776,0.3755,0.3769,0.3757,0.3760,0.3757,0.3770,0.3769,
L1 to/from L2 bandwidth [MBytes/s],3746.1228,3770.6378,3705.5333,3697.0626,3733.8957,3675.5385,3699.9290,3712.6535,
L1 to/from L2 data volume [GBytes],0.8200,0.8098,0.8206,0.8157,0.8161,0.8156,0.8167,0.8163,
L3 to L2 load bandwidth [MBytes/s],2116.2089,2103.6264,2078.7755,2093.4825,2110.1539,2080.5526,2092.5947,2098.1045,
L3 to L2 load data volume [GBytes],0.4632,0.4518,0.4604,0.4619,0.4612,0.4617,0.4619,0.4613,
L2 to L3 evict bandwidth [MBytes/s],1518.9042,1569.7442,1499.5501,1505.8090,1520.4771,1494.5944,1505.4557,1511.1042,
L2 to L3 evict data volume [GBytes],0.3325,0.3371,0.3321,0.3322,0.3323,0.3316,0.3323,0.3322,
L2 to/from L3 bandwidth [MBytes/s],3635.1130,3673.3706,3578.3256,3599.2915,3630.6310,3575.1470,3598.0504,3609.2087,
L2 to/from L3 data volume [GBytes],0.7957,0.7889,0.7925,0.7942,0.7935,0.7933,0.7942,0.7935,
System to L3 bandwidth [MBytes/s],15632.0954,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],3.4219,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13115.0299,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.8709,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28747.1253,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],6.2928,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13567.9143,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9700,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13161.6786,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8811,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26729.5929,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.8511,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7569,0.2148,0.2219,0.2196,,,,,
Runtime unhalted [s] STAT,1.4786,0.1790,0.1877,0.1848,,,,,
Clock [MHz] STAT,17600.3577,2200.0313,2200.0627,2200.0447,,,,,
CPI STAT,6.0259,0.7404,0.7633,0.7532,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16027.2105,1982.3267,2022.1134,2003.4013,,,,,
L2 to L1 load data volume [GBytes] STAT,3.5195,0.4343,0.4438,0.4399,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13714.1625,1693.2118,1748.5243,1714.2703,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.0113,0.3755,0.3776,0.3764,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,29741.3732,3675.5385,3770.6378,3717.6717,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.5308,0.8098,0.8206,0.8164,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,16773.4990,2078.7755,2116.2089,2096.6874,,,,,
L3 to L2 load data volume [GBytes] STAT,3.6834,0.4518,0.4632,0.4604,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12125.6389,1494.5944,1569.7442,1515.7049,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6623,0.3316,0.3371,0.3328,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,28899.1378,3575.1470,3673.3706,3612.3922,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.3458,0.7889,0.7957,0.7932,,,,,
System to L3 bandwidth [MBytes/s] STAT,15632.0954,0,15632.0954,1954.0119,,,,,
System to L3 data volume [GBytes] STAT,3.4219,0,3.4219,0.4277,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13115.0299,0,13115.0299,1639.3787,,,,,
L3 to memory data volume [GBytes] STAT,2.8709,0,2.8709,0.3589,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28747.1253,0,28747.1253,3593.3907,,,,,
L3 to/from system data volume [GBytes] STAT,6.2928,0,6.2928,0.7866,,,,,
Memory read bandwidth [MBytes/s] STAT,13567.9143,0,13567.9143,1695.9893,,,,,
Memory read data volume [GBytes] STAT,2.9700,0,2.9700,0.3713,,,,,
Memory write bandwidth [MBytes/s] STAT,13161.6786,0,13161.6786,1645.2098,,,,,
Memory write data volume [GBytes] STAT,2.8811,0,2.8811,0.3601,,,,,
Memory bandwidth [MBytes/s] STAT,26729.5929,0,26729.5929,3341.1991,,,,,
Memory data volume [GBytes] STAT,5.8511,0,5.8511,0.7314,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.536106,0.529920,0.569352,0.550396,0.526664,0.546135,0.546773,0.542400,
call count,400,424,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,770034600,769902000,769534500,769548000,769562800,769577700,769591200,769606900
CPU_CLK_UNHALTED_CORE,FIXC1,1196642000,1173605000,1255208000,1215819000,1163888000,1204717000,1208303000,1196823000
CPU_CLK_UNHALTED_REF,FIXC2,1196642000,1173604000,1255205000,1215819000,1163888000,1204717000,1208304000,1196825000
L1D_REPLACEMENT,PMC0,13844270,13694630,13785570,13750700,13734930,13747330,13760140,13761750
L1D_M_EVICT,PMC1,2810994,2785378,2814878,2791150,2786828,2786808,2799855,2794439
L2_LINES_IN_ALL,PMC2,11393450,11224640,11286520,11322310,11308800,11315590,11306110,11315080
L2_LINES_OUT_DIRTY_ALL,PMC3,2706151,2698029,2699627,2699430,2697902,2693505,2700439,2692899
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,9073193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,9048650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,9076987,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,9043249,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,9057700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,9018464,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,9046525,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,9044139,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,8365465,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,8365876,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4367765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4367375,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4368351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4356495,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4356723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4357093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4356280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4358050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4019141,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4019857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,27095090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10778480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,27032680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10768660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,27189690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10945800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,27069250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10787030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6157357700,769534500,770034600,7.696697e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9615005000,1163888000,1255208000,1201875625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9615004000,1163888000,1255205000,1201875500,,,,
L1D_REPLACEMENT STAT,PMC0,110079320,13694630,13844270,13759915,,,,
L1D_M_EVICT STAT,PMC1,22370330,2785378,2814878,2.796291e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,90472500,11224640,11393450,1.130906e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21587982,2692899,2706151,2.698498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,9073193,0,9073193,1.134149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,9048650,0,9048650,1.131081e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,9076987,0,9076987,1.134623e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,9043249,0,9043249,1.130406e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,9057700,0,9057700,1.132212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,9018464,0,9018464,1127308,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,9046525,0,9046525,1.130816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,9044139,0,9044139,1.130517e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8365465,0,8365465,1.045683e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8365876,0,8365876,1.045734e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4367765,0,4367765,545970.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4367375,0,4367375,545921.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4368351,0,4368351,546043.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4356495,0,4356495,544561.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4356723,0,4356723,544590.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4357093,0,4357093,544636.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4356280,0,4356280,544535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4358050,0,4358050,544756.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4019141,0,4019141,502392.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4019857,0,4019857,502482.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,27095090,0,27095090,3.386886e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,10778480,0,10778480,1347310,,,,
CAS_COUNT_RD STAT,MBOX1C0,27032680,0,27032680,3379085,,,,
CAS_COUNT_WR STAT,MBOX1C1,10768660,0,10768660,1.346082e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,27189690,0,27189690,3.398711e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,10945800,0,10945800,1368225,,,,
CAS_COUNT_RD STAT,MBOX3C0,27069250,0,27069250,3.383656e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,10787030,0,10787030,1.348379e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5361,0.5299,0.5694,0.5504,0.5267,0.5461,0.5468,0.5424,
Runtime unhalted [s],0.5439,0.5334,0.5705,0.5526,0.5290,0.5476,0.5492,0.5440,
Clock [MHz],2200.0432,2200.0450,2200.0484,2200.0432,2200.0432,2200.0432,2200.0413,2200.0395,
CPI,1.5540,1.5244,1.6311,1.5799,1.5124,1.5654,1.5701,1.5551,
L2 to L1 load bandwidth [MBytes/s],1652.7191,1653.9408,1549.6154,1598.9288,1669.0626,1611.0088,1610.6293,1623.8050,
L2 to L1 load data volume [GBytes],0.8860,0.8765,0.8823,0.8800,0.8790,0.8798,0.8806,0.8808,
L1 to L2 evict bandwidth [MBytes/s],335.5745,336.3983,316.4162,324.5544,338.6541,326.5778,327.7240,329.7273,
L1 to L2 evict data volume [GBytes],0.1799,0.1783,0.1802,0.1786,0.1784,0.1784,0.1792,0.1788,
L1 to/from L2 bandwidth [MBytes/s],1988.2935,1990.3391,1866.0317,1923.4832,2007.7167,1937.5866,1938.3534,1953.5323,
L1 to/from L2 data volume [GBytes],1.0659,1.0547,1.0624,1.0587,1.0574,1.0582,1.0598,1.0596,
L3 to L2 load bandwidth [MBytes/s],1360.1419,1355.6329,1268.7009,1316.5560,1374.2404,1326.0404,1323.3842,1335.1124,
L3 to L2 load data volume [GBytes],0.7292,0.7184,0.7223,0.7246,0.7238,0.7242,0.7236,0.7242,
L2 to L3 evict bandwidth [MBytes/s],323.0584,325.8489,303.4611,313.8892,327.8479,315.6439,316.0874,317.7461,
L2 to L3 evict data volume [GBytes],0.1732,0.1727,0.1728,0.1728,0.1727,0.1724,0.1728,0.1723,
L2 to/from L3 bandwidth [MBytes/s],1683.2003,1681.4818,1572.1620,1630.4453,1702.0882,1641.6843,1639.4716,1652.8586,
L2 to/from L3 data volume [GBytes],0.9024,0.8911,0.8951,0.8974,0.8964,0.8966,0.8964,0.8965,
System to L3 bandwidth [MBytes/s],10641.4993,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.7050,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5124.6102,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.7473,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15766.1095,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.4523,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12939.1282,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.9367,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5166.7320,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.7699,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18105.8602,0,0,0,0,0,0,0,
Memory data volume [GBytes],9.7067,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3478,0.5267,0.5694,0.5435,,,,,
Runtime unhalted [s] STAT,4.3702,0.5290,0.5705,0.5463,,,,,
Clock [MHz] STAT,17600.3470,2200.0395,2200.0484,2200.0434,,,,,
CPI STAT,12.4924,1.5124,1.6311,1.5615,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12969.7098,1549.6154,1669.0626,1621.2137,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0450,0.8765,0.8860,0.8806,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2635.6266,316.4162,338.6541,329.4533,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4318,0.1783,0.1802,0.1790,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15605.3365,1866.0317,2007.7167,1950.6671,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4767,1.0547,1.0659,1.0596,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10659.8091,1268.7009,1374.2404,1332.4761,,,,,
L3 to L2 load data volume [GBytes] STAT,5.7903,0.7184,0.7292,0.7238,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2543.5829,303.4611,327.8479,317.9479,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3817,0.1723,0.1732,0.1727,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13203.3921,1572.1620,1702.0882,1650.4240,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1719,0.8911,0.9024,0.8965,,,,,
System to L3 bandwidth [MBytes/s] STAT,10641.4993,0,10641.4993,1330.1874,,,,,
System to L3 data volume [GBytes] STAT,5.7050,0,5.7050,0.7131,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5124.6102,0,5124.6102,640.5763,,,,,
L3 to memory data volume [GBytes] STAT,2.7473,0,2.7473,0.3434,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15766.1095,0,15766.1095,1970.7637,,,,,
L3 to/from system data volume [GBytes] STAT,8.4523,0,8.4523,1.0565,,,,,
Memory read bandwidth [MBytes/s] STAT,12939.1282,0,12939.1282,1617.3910,,,,,
Memory read data volume [GBytes] STAT,6.9367,0,6.9367,0.8671,,,,,
Memory write bandwidth [MBytes/s] STAT,5166.7320,0,5166.7320,645.8415,,,,,
Memory write data volume [GBytes] STAT,2.7699,0,2.7699,0.3462,,,,,
Memory bandwidth [MBytes/s] STAT,18105.8602,0,18105.8602,2263.2325,,,,,
Memory data volume [GBytes] STAT,9.7067,0,9.7067,1.2133,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region linalg_triang,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.382513,1.283987,1.273671,1.287293,1.273244,1.276206,1.289055,1.284683,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1616788000,1616278000,1616319000,1616327000,1616334000,1616341000,1616348000,1616355000
CPU_CLK_UNHALTED_CORE,FIXC1,2881340000,2807715000,2793281000,2811390000,2790860000,2795141000,2821509000,2811222000
