--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1207475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1205672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1200569,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1198971,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1200066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1200795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1204005,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1200595,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1105581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1108420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5734917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3062380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5612004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2981952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5618956,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2958910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5621073,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2971906,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4693036800,586549400,586890100,586629600,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2943654900,364164800,376203500,3.679569e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2943645100,364164200,376199700,3.679556e+08,,,,
L1D_REPLACEMENT STAT,PMC0,47432796,5902950,6022421,5.929100e+06,,,,
L1D_M_EVICT STAT,PMC1,18061283,2253204,2283318,2.257660e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,48736008,6007925,6164361,6092001,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,16305593,1936972,2057972,2.038199e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,1957623,0,1957623,244702.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,1933194,0,1933194,241649.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,1938101,0,1938101,242262.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,1901682,0,1901682,237710.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,1978451,0,1978451,247306.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,1942394,0,1942394,242799.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,1905865,0,1905865,238233.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,1931705,0,1931705,241463.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,1823859,0,1823859,227982.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,1825107,0,1825107,228138.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1207475,0,1207475,150934.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1205672,0,1205672,150709,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1200569,0,1200569,150071.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1198971,0,1198971,149871.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1200066,0,1200066,150008.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1200795,0,1200795,150099.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1204005,0,1204005,150500.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1200595,0,1200595,150074.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1105581,0,1105581,138197.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1108420,0,1108420,138552.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5734917,0,5734917,716864.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,3062380,0,3062380,382797.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,5612004,0,5612004,701500.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,2981952,0,2981952,372744,,,,
CAS_COUNT_RD STAT,MBOX2C0,5618956,0,5618956,702369.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,2958910,0,2958910,369863.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,5621073,0,5621073,702634.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2971906,0,2971906,371488.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2098,0.1653,0.1653,0.1656,0.1645,0.1655,0.1654,0.1652,
Runtime unhalted [s],0.1710,0.1668,0.1668,0.1671,0.1655,0.1670,0.1669,0.1668,
Clock [MHz],2200.0408,2200.0252,2200.0240,2200.0216,2200.0222,2200.0168,2200.0270,2200.0294,
CPI,0.6410,0.6255,0.6257,0.6267,0.6209,0.6265,0.6261,0.6255,
L2 to L1 load bandwidth [MBytes/s],1837.5562,2289.6426,2303.1690,2283.9943,2296.6094,2284.4551,2286.9598,2291.5273,
L2 to L1 load data volume [GBytes],0.3854,0.3785,0.3807,0.3783,0.3778,0.3781,0.3783,0.3786,
L1 to L2 evict bandwidth [MBytes/s],696.6841,872.7540,872.4546,870.8458,877.1624,871.5727,872.4309,872.8755,
L1 to L2 evict data volume [GBytes],0.1461,0.1443,0.1442,0.1442,0.1443,0.1443,0.1443,0.1442,
L1 to/from L2 bandwidth [MBytes/s],2534.2403,3162.3967,3175.6236,3154.8401,3173.7718,3156.0278,3159.3907,3164.4028,
L1 to/from L2 data volume [GBytes],0.5316,0.5228,0.5249,0.5225,0.5221,0.5224,0.5225,0.5228,
L3 to L2 load bandwidth [MBytes/s],1880.8648,2356.3515,2360.9855,2355.4975,2337.4511,2357.5321,2357.0530,2361.0532,
L3 to L2 load data volume [GBytes],0.3945,0.3896,0.3903,0.3901,0.3845,0.3902,0.3898,0.3901,
L2 to L3 evict bandwidth [MBytes/s],591.0073,794.5665,796.7446,795.2511,797.4274,795.5178,792.5582,792.2412,
L2 to L3 evict data volume [GBytes],0.1240,0.1314,0.1317,0.1317,0.1312,0.1317,0.1311,0.1309,
L2 to/from L3 bandwidth [MBytes/s],2471.8721,3150.9179,3157.7300,3150.7486,3134.8785,3153.0498,3149.6112,3153.2943,
L2 to/from L3 data volume [GBytes],0.5185,0.5209,0.5220,0.5218,0.5157,0.5219,0.5209,0.5209,
System to L3 bandwidth [MBytes/s],5839.3652,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.2248,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3610.2157,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.7573,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],9449.5808,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.9821,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6891.7118,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4456,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3653.8474,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.7664,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10545.5592,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.2120,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.3666,0.1645,0.2098,0.1708,,,,,
Runtime unhalted [s] STAT,1.3379,0.1655,0.1710,0.1672,,,,,
Clock [MHz] STAT,17600.2070,2200.0168,2200.0408,2200.0259,,,,,
CPI STAT,5.0179,0.6209,0.6410,0.6272,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17873.9137,1837.5562,2303.1690,2234.2392,,,,,
L2 to L1 load data volume [GBytes] STAT,3.0357,0.3778,0.3854,0.3795,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6806.7800,696.6841,877.1624,850.8475,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.1559,0.1442,0.1461,0.1445,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24680.6938,2534.2403,3175.6236,3085.0867,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.1916,0.5221,0.5316,0.5240,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18366.7887,1880.8648,2361.0532,2295.8486,,,,,
L3 to L2 load data volume [GBytes] STAT,3.1191,0.3845,0.3945,0.3899,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6155.3141,591.0073,797.4274,769.4143,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.0437,0.1240,0.1317,0.1305,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24522.1024,2471.8721,3157.7300,3065.2628,,,,,
L2 to/from L3 data volume [GBytes] STAT,4.1626,0.5157,0.5220,0.5203,,,,,
System to L3 bandwidth [MBytes/s] STAT,5839.3652,0,5839.3652,729.9207,,,,,
System to L3 data volume [GBytes] STAT,1.2248,0,1.2248,0.1531,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3610.2157,0,3610.2157,451.2770,,,,,
L3 to memory data volume [GBytes] STAT,0.7573,0,0.7573,0.0947,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,9449.5808,0,9449.5808,1181.1976,,,,,
L3 to/from system data volume [GBytes] STAT,1.9821,0,1.9821,0.2478,,,,,
Memory read bandwidth [MBytes/s] STAT,6891.7118,0,6891.7118,861.4640,,,,,
Memory read data volume [GBytes] STAT,1.4456,0,1.4456,0.1807,,,,,
Memory write bandwidth [MBytes/s] STAT,3653.8474,0,3653.8474,456.7309,,,,,
Memory write data volume [GBytes] STAT,0.7664,0,0.7664,0.0958,,,,,
Memory bandwidth [MBytes/s] STAT,10545.5592,0,10545.5592,1318.1949,,,,,
Memory data volume [GBytes] STAT,2.2120,0,2.2120,0.2765,,,,,
