--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,442231,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,239625,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,441201,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,242008,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,442199,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,241451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,427787,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,232225,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,430117,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,232054,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,430979,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,230607,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188256040,23410150,23665190,23532005,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,618150130,51056800,82203570,7.726877e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,618165660,51055680,82207520,7.727071e+07,,,,
L1D_REPLACEMENT STAT,PMC0,21421678,2637512,2686557,2.677710e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,24225604,2429250,3188490,3.028200e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,23145540,2873257,2923618,2.893192e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12373,0,12373,1546.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12943,0,12943,1617.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13062,0,13062,1632.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13304,0,13304,1663,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12877,0,12877,1609.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12195,0,12195,1524.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12359,0,12359,1544.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12909,0,12909,1613.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12501,0,12501,1562.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12653,0,12653,1581.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12176,0,12176,1522,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12316,0,12316,1539.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12306,0,12306,1538.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12370,0,12370,1546.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12176,0,12176,1522,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12446,0,12446,1555.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,9813,0,9813,1226.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10044,0,10044,1255.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,166974,0,166974,20871.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,162962,0,162962,20370.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,172566,0,172566,21570.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,168084,0,168084,21010.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,178148,0,178148,22268.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,170999,0,170999,21374.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,170630,0,170630,21328.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,167110,0,167110,20888.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,162888,0,162888,20361,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,167275,0,167275,20909.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,162706,0,162706,20338.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,166708,0,166708,20838.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,170292,0,170292,21286.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,178732,0,178732,22341.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,173710,0,173710,21713.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,169954,0,169954,21244.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,147542,0,147542,18442.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,139173,0,139173,17396.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,442231,0,442231,55278.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,239625,0,239625,29953.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,441201,0,441201,55150.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,242008,0,242008,30251,,,,
CAS_COUNT_RD STAT,MBOX2C0,442199,0,442199,55274.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,241451,0,241451,30181.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,427787,0,427787,53473.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,232225,0,232225,29028.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,430117,0,430117,53764.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,232054,0,232054,29006.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,430979,0,430979,53872.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,230607,0,230607,28825.8750,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0183,0.0299,0.0302,0.0306,0.0303,0.0302,0.0304,0.0291,
Runtime unhalted [s],0.0223,0.0351,0.0353,0.0358,0.0356,0.0354,0.0356,0.0343,
Clock [MHz],2294.6603,2294.3767,2294.6678,2294.4997,2294.4440,2294.7302,2294.5760,2294.5020,
CPI,2.1810,3.4327,3.4509,3.4964,3.4690,3.4471,3.4621,3.3233,
L2 to L1 load bandwidth [MBytes/s],9235.2083,5733.0546,5678.1046,5615.3408,5669.5923,5683.4575,5655.1040,5909.6088,
L2 to L1 load data volume [GBytes],0.1688,0.1716,0.1715,0.1716,0.1719,0.1717,0.1719,0.1719,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9235.2083,5733.0546,5678.1046,5615.3408,5669.5923,5683.4575,5655.1040,5909.6088,
L1 to/from L2 data volume [GBytes],0.1688,0.1716,0.1715,0.1716,0.1719,0.1717,0.1719,0.1719,
L3 to L2 load bandwidth [MBytes/s],8505.9821,6602.4472,6425.5434,6676.6598,6601.3621,6537.0344,6617.7858,6887.1041,
L3 to L2 load data volume [GBytes],0.1555,0.1977,0.1941,0.2041,0.2001,0.1975,0.2012,0.2003,
L2 to L3 evict bandwidth [MBytes/s],10092.7675,6183.8068,6107.5744,6050.4401,6075.5653,6087.3384,6154.1087,6432.3973,
L2 to L3 evict data volume [GBytes],0.1845,0.1851,0.1845,0.1849,0.1842,0.1839,0.1871,0.1871,
L2 to/from L3 bandwidth [MBytes/s],18598.7495,12786.2540,12533.1178,12727.0999,12676.9274,12624.3728,12771.8945,13319.5015,
L2 to/from L3 data volume [GBytes],0.3399,0.3828,0.3786,0.3890,0.3843,0.3814,0.3883,0.3874,
System to L3 bandwidth [MBytes/s],10492.0348,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1918,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],773.2084,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0141,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11265.2432,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2059,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9154.6812,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1673,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4965.0005,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0908,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14119.6816,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2581,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2290,0.0183,0.0306,0.0286,,,,,
Runtime unhalted [s] STAT,0.2694,0.0223,0.0358,0.0337,,,,,
Clock [MHz] STAT,18356.4567,2294.3767,2294.7302,2294.5571,,,,,
CPI STAT,26.2625,2.1810,3.4964,3.2828,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,49179.4709,5615.3408,9235.2083,6147.4339,,,,,
L2 to L1 load data volume [GBytes] STAT,1.3709,0.1688,0.1719,0.1714,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49179.4709,5615.3408,9235.2083,6147.4339,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.3709,0.1688,0.1719,0.1714,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54853.9189,6425.5434,8505.9821,6856.7399,,,,,
L3 to L2 load data volume [GBytes] STAT,1.5505,0.1555,0.2041,0.1938,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,53183.9985,6050.4401,10092.7675,6647.9998,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.4813,0.1839,0.1871,0.1852,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,108037.9174,12533.1178,18598.7495,13504.7397,,,,,
L2 to/from L3 data volume [GBytes] STAT,3.0317,0.3399,0.3890,0.3790,,,,,
System to L3 bandwidth [MBytes/s] STAT,10492.0348,0,10492.0348,1311.5043,,,,,
System to L3 data volume [GBytes] STAT,0.1918,0,0.1918,0.0240,,,,,
L3 to system bandwidth [MBytes/s] STAT,773.2084,0,773.2084,96.6510,,,,,
L3 to system data volume [GBytes] STAT,0.0141,0,0.0141,0.0018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11265.2432,0,11265.2432,1408.1554,,,,,
L3 to/from system data volume [GBytes] STAT,0.2059,0,0.2059,0.0257,,,,,
Memory read bandwidth [MBytes/s] STAT,9154.6812,0,9154.6812,1144.3352,,,,,
Memory read data volume [GBytes] STAT,0.1673,0,0.1673,0.0209,,,,,
Memory write bandwidth [MBytes/s] STAT,4965.0005,0,4965.0005,620.6251,,,,,
Memory write data volume [GBytes] STAT,0.0908,0,0.0908,0.0114,,,,,
Memory bandwidth [MBytes/s] STAT,14119.6816,0,14119.6816,1764.9602,,,,,
Memory data volume [GBytes] STAT,0.2581,0,0.2581,0.0323,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.425471,1.471014,1.461536,1.478445,1.494035,1.481034,1.475534,1.468513,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,512268800,512318900,512357400,512396000,512434600,512473200,512511800,512550400
CPU_CLK_UNHALTED_CORE,FIXC1,3202921000,3360797000,3338736000,3377147000,3411652000,3382144000,3369868000,3352148000
CPU_CLK_UNHALTED_REF,FIXC2,3202932000,3360799000,3338730000,3377146000,3411651000,3382144000,3369870000,3352152000
L1D_REPLACEMENT,PMC0,166392300,166528100,166554000,166549800,166556900,166551500,166552900,166552800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173297200,174230600,174499700,174281400,174715900,174065300,174420800,174331400
L2_TRANS_L2_WB,PMC3,173797400,173013200,173296800,172991200,173255500,172989900,173222800,173151100
LLC_VICTIMS_M_STATE,CBOX0C1,1703407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1715953,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1720774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1701814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1711695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1704148,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1715260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1721084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1707281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1721677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1712298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1705868,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1710451,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1716088,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1721370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1709428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1472121,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1469810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56546040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56445110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56464340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56587700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56567800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56537000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56560730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56590320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56529500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56470360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56537630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56476570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56654220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56597250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56622010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56568840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46697440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46795450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197292200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101532900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196002800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101000600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194692700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100561000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,192892200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99998570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,191683300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99444830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190417400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98954960,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4099311100,512268800,512550400,5.124139e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26795413000,3202921000,3411652000,3349426625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26795424000,3202932000,3411651000,3349428000,,,,
L1D_REPLACEMENT STAT,PMC0,1332238300,166392300,166556900,1.665298e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1393842300,173297200,174715900,1.742303e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1385717900,172989900,173797400,1.732147e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1703407,0,1703407,212925.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1715953,0,1715953,214494.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1720774,0,1720774,215096.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1701814,0,1701814,212726.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1711695,0,1711695,213961.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1704148,0,1704148,213018.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1715260,0,1715260,214407.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1721084,0,1721084,215135.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1707281,0,1707281,213410.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1721677,0,1721677,215209.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1712298,0,1712298,214037.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1705868,0,1705868,213233.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1710451,0,1710451,213806.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1716088,0,1716088,214511,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1721370,0,1721370,215171.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1709428,0,1709428,213678.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1472121,0,1472121,184015.1250,,,,
