--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005961,0.006298,0.006223,0.006127,0.006217,0.006157,0.006180,0.006171,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,13278190,13278910,13286110,6979034,6982814,13307710,13314910,13322110
CPU_CLK_UNHALTED_CORE,FIXC1,19708840,20796880,20658890,10728330,10767260,20433330,20562290,20622800
CPU_CLK_UNHALTED_REF,FIXC2,19707160,20797550,20659940,10726760,10768010,20433360,20561840,20622690
L1D_REPLACEMENT,PMC0,460018,466243,470363,248820,248151,473894,473053,472462
L1D_M_EVICT,PMC1,147817,129828,130098,68363,67373,127465,129858,128444
L2_LINES_IN_ALL,PMC2,620194,606639,613037,323632,324060,618975,615354,619249
L2_LINES_OUT_DIRTY_ALL,PMC3,41479,43632,42131,24759,18680,39182,38285,35886
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,51780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,53980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,62131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53051,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,54138,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55496,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54787,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53815,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52404,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10955,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11083,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10874,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10789,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12325,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95776,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,30052,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94126,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,28176,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,94957,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113847,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47977,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,93749788,6979034,13322110,1.171872e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,144278620,10728330,20796880,1.803483e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,144277310,10726760,20797550,1.803466e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3313004,248151,473894,414125.5000,,,,
L1D_M_EVICT STAT,PMC1,929246,67373,147817,116155.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,4341140,323632,620194,542642.5000,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,284034,18680,43632,35504.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,51780,0,51780,6472.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53980,0,53980,6747.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,62131,0,62131,7766.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56730,0,56730,7091.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53051,0,53051,6631.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,54138,0,54138,6767.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55496,0,55496,6937,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54787,0,54787,6848.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53815,0,53815,6726.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52404,0,52404,6550.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11370,0,11370,1421.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11562,0,11562,1445.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11556,0,11556,1444.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10955,0,10955,1369.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10785,0,10785,1348.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11083,0,11083,1385.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10874,0,10874,1359.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10789,0,10789,1348.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12242,0,12242,1530.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12325,0,12325,1540.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95776,0,95776,11972,,,,
CAS_COUNT_WR STAT,MBOX0C1,30052,0,30052,3756.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,94126,0,94126,11765.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,28176,0,28176,3522,,,,
CAS_COUNT_RD STAT,MBOX2C0,94957,0,94957,11869.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,29530,0,29530,3691.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,113847,0,113847,14230.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,47977,0,47977,5997.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0060,0.0063,0.0062,0.0061,0.0062,0.0062,0.0062,0.0062,
Runtime unhalted [s],0.0090,0.0095,0.0094,0.0049,0.0049,0.0093,0.0093,0.0094,
Clock [MHz],2199.9804,2199.7220,2199.6811,2200.1149,2199.6397,2199.7897,2199.8410,2199.8046,
CPI,1.4843,1.5662,1.5549,1.5372,1.5420,1.5355,1.5443,1.5480,
L2 to L1 load bandwidth [MBytes/s],4938.5808,4738.1177,4837.5143,2599.0367,2554.4113,4925.6434,4898.7350,4900.0073,
L2 to L1 load data volume [GBytes],0.0294,0.0298,0.0301,0.0159,0.0159,0.0303,0.0303,0.0302,
L1 to L2 evict bandwidth [MBytes/s],1586.9079,1319.3557,1338.0111,714.0823,693.5227,1324.8683,1344.7540,1332.1210,
L1 to L2 evict data volume [GBytes],0.0095,0.0083,0.0083,0.0044,0.0043,0.0082,0.0083,0.0082,
L1 to/from L2 bandwidth [MBytes/s],6525.4887,6057.4734,6175.5254,3313.1190,3247.9340,6250.5117,6243.4890,6232.1283,
L1 to/from L2 data volume [GBytes],0.0389,0.0381,0.0384,0.0203,0.0202,0.0385,0.0386,0.0385,
L3 to L2 load bandwidth [MBytes/s],6658.1703,6164.8690,6304.8650,3380.4817,3335.8017,6433.6120,6372.3434,6422.3676,
L3 to L2 load data volume [GBytes],0.0397,0.0388,0.0392,0.0207,0.0207,0.0396,0.0394,0.0396,
L2 to L3 evict bandwidth [MBytes/s],445.3030,443.4030,433.3022,258.6189,192.2878,407.2568,396.4631,372.1816,
L2 to L3 evict data volume [GBytes],0.0027,0.0028,0.0027,0.0016,0.0012,0.0025,0.0025,0.0023,
L2 to/from L3 bandwidth [MBytes/s],7103.4733,6608.2720,6738.1672,3639.1006,3528.0895,6840.8689,6768.8065,6794.5492,
L2 to/from L3 data volume [GBytes],0.0423,0.0416,0.0419,0.0223,0.0219,0.0421,0.0418,0.0419,
System to L3 bandwidth [MBytes/s],5886.4721,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0351,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1218.9336,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0073,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7105.4057,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0424,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4280.3582,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0255,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1457.2001,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0087,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5737.5582,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0342,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0494,0.0060,0.0063,0.0062,,,,,
Runtime unhalted [s] STAT,0.0657,0.0049,0.0095,0.0082,,,,,
Clock [MHz] STAT,17598.5734,2199.6397,2200.1149,2199.8217,,,,,
CPI STAT,12.3124,1.4843,1.5662,1.5391,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34392.0465,2554.4113,4938.5808,4299.0058,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2119,0.0159,0.0303,0.0265,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9653.6230,693.5227,1586.9079,1206.7029,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0595,0.0043,0.0095,0.0074,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44045.6695,3247.9340,6525.4887,5505.7087,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2715,0.0202,0.0389,0.0339,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45072.5107,3335.8017,6658.1703,5634.0638,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2777,0.0207,0.0397,0.0347,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2948.8164,192.2878,445.3030,368.6020,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0183,0.0012,0.0028,0.0023,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48021.3272,3528.0895,7103.4733,6002.6659,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2958,0.0219,0.0423,0.0370,,,,,
System to L3 bandwidth [MBytes/s] STAT,5886.4721,0,5886.4721,735.8090,,,,,
System to L3 data volume [GBytes] STAT,0.0351,0,0.0351,0.0044,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1218.9336,0,1218.9336,152.3667,,,,,
L3 to memory data volume [GBytes] STAT,0.0073,0,0.0073,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7105.4057,0,7105.4057,888.1757,,,,,
L3 to/from system data volume [GBytes] STAT,0.0424,0,0.0424,0.0053,,,,,
Memory read bandwidth [MBytes/s] STAT,4280.3582,0,4280.3582,535.0448,,,,,
Memory read data volume [GBytes] STAT,0.0255,0,0.0255,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1457.2001,0,1457.2001,182.1500,,,,,
Memory write data volume [GBytes] STAT,0.0087,0,0.0087,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5737.5582,0,5737.5582,717.1948,,,,,
Memory data volume [GBytes] STAT,0.0342,0,0.0342,0.0043,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024696,0.025856,0.025799,0.025827,0.025708,0.025777,0.025768,0.025746,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,39204580,39206860,39214060,20591460,20595230,39235670,39242860,39250060
CPU_CLK_UNHALTED_CORE,FIXC1,60641230,63298350,63279530,33135440,33028330,63086660,63272260,63212280
CPU_CLK_UNHALTED_REF,FIXC2,60642320,63298290,63280030,33134820,33028670,63086430,63272240,63212840
L1D_REPLACEMENT,PMC0,970057,980724,981713,513061,513343,981239,983093,984655
L1D_M_EVICT,PMC1,448777,430224,430897,226051,225342,428921,430656,430367
L2_LINES_IN_ALL,PMC2,1356863,1337773,1345049,706844,706651,1344819,1345213,1350526
L2_LINES_OUT_DIRTY_ALL,PMC3,226535,209610,211288,108350,113745,206743,209237,219814
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,119667,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,121111,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,131527,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,124696,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,120060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,123501,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,126832,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,121487,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,114044,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,111507,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31636,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32268,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,32077,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29881,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29491,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,265748,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79134,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,260922,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77876,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,263460,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80796,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,291975,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,109249,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276540780,20591460,39250060,3.456760e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,442954080,33028330,63298350,55369260,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,442955640,33028670,63298290,55369455,,,,
L1D_REPLACEMENT STAT,PMC0,6907885,513061,984655,863485.6250,,,,
L1D_M_EVICT STAT,PMC1,3051235,225342,448777,381404.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,9493738,706651,1356863,1.186717e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1505322,108350,226535,188165.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,119667,0,119667,14958.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,121111,0,121111,15138.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,131527,0,131527,16440.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,124696,0,124696,15587,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,120060,0,120060,15007.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,123501,0,123501,15437.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,126832,0,126832,15854,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,121487,0,121487,15185.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,114044,0,114044,14255.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,111507,0,111507,13938.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31371,0,31371,3921.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31636,0,31636,3954.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32107,0,32107,4013.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32268,0,32268,4033.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31839,0,31839,3979.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,32077,0,32077,4009.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,32733,0,32733,4091.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31898,0,31898,3987.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29881,0,29881,3735.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29491,0,29491,3686.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,265748,0,265748,33218.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,79134,0,79134,9891.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,260922,0,260922,32615.2500,,,,
