--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7734, Min 21.7734, Avg 21.7734 
 Memory (MBs) :          Before nrn_setup : Max 21.7734, Min 21.7734, Avg 21.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to/from system bandwidth [MBytes/s] STAT,59577.1532,0,59577.1532,3723.5721,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.2650,0,78.2650,4.8916,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63247.5942,0,63247.5942,3952.9746,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,83.0867,0,83.0867,5.1929,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31532.6500,0,31532.6500,1970.7906,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,41.4236,0,41.4236,2.5890,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94780.2441,0,94780.2441,5923.7653,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,124.5103,0,124.5103,7.7819,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606585 GHz,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.380807,1.436326,1.436862,1.448587,1.444291,1.467085,1.455021,1.430043,1.456803,1.450337,1.440870,1.445072,1.453128,1.456564,1.440731,1.450694,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1313319000,1313338000,1313357000,1313377000,1313396000,1313415000,1313434000,1313454000,1313473000,1313492000,1313512000,1313531000,1313550000,1313570000,1313589000,1313608000
CPU_CLK_UNHALTED_CORE,FIXC1,3118632000,3280089000,3281733000,3304233000,3297030000,3345078000,3320340000,3266670000,3323190000,3308711000,3290698000,3298692000,3315973000,3321505000,3288697000,3309849000
CPU_CLK_UNHALTED_REF,FIXC2,3118627000,3280085000,3281731000,3304236000,3297030000,3345077000,3320335000,3266670000,3323189000,3308714000,3290697000,3298695000,3315972000,3321508000,3288697000,3309843000
L1D_REPLACEMENT,PMC0,90609630,90665970,90671740,90669520,90668750,90500260,90650780,90771990,90686130,90666150,90699700,90398520,90676080,90684210,90656350,90678820
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,95998950,95825730,95947470,96144050,95982490,95989860,96169970,95866160,96269370,96011300,96056900,95825610,95963420,95740120,96070500,95929300
L2_TRANS_L2_WB,PMC3,90827520,91962540,90920920,91098280,90575060,92733530,92617570,91875940,91542080,90290960,91326080,91914210,92462670,90916930,92427240,92324570
LLC_VICTIMS_M_STATE,CBOX0C1,2573184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2568151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2569766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2599982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2550561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2533915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2610411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2617446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2570485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2591304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2580638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2563896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2535714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2544551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2596088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2583981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1287788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1301212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,69657790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,69672380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,69659370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,69714900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,69783900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,69528720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,69681220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,69704520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,69645440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,69671300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,69687120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,69615700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,69767740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,69698880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,69577280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,69719690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,57579650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,57652500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,235259600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107434800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,234403700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107173400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,233551400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,106890300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,232085300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106331500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,231137600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,106043600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,230301200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,105768200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21015415000,1313319000,1313608000,1.313463e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52671120000,3118632000,3345078000,3291945000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52671106000,3118627000,3345077000,3291944125,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1450354600,90398520,90771990,9.064716e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1535791200,95740120,96269370,95986950,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1465816100,90290960,92733530,9.161351e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2573184,0,2573184,160824,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2568151,0,2568151,160509.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2569766,0,2569766,160610.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2599982,0,2599982,162498.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2550561,0,2550561,159410.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2533915,0,2533915,158369.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2610411,0,2610411,163150.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2617446,0,2617446,163590.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2570485,0,2570485,160655.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2591304,0,2591304,161956.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2580638,0,2580638,161289.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2563896,0,2563896,160243.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2535714,0,2535714,158482.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2544551,0,2544551,159034.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2596088,0,2596088,162255.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2583981,0,2583981,161498.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1287788,0,1287788,80486.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1301212,0,1301212,81325.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,69657790,0,69657790,4.353612e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,69672380,0,69672380,4.354524e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,69659370,0,69659370,4.353711e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,69714900,0,69714900,4.357181e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,69783900,0,69783900,4.361494e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,69528720,0,69528720,4345545,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,69681220,0,69681220,4.355076e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,69704520,0,69704520,4.356532e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,69645440,0,69645440,4352840,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,69671300,0,69671300,4.354456e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,69687120,0,69687120,4355445,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,69615700,0,69615700,4.350981e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,69767740,0,69767740,4.360484e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,69698880,0,69698880,4356180,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,69577280,0,69577280,4348580,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,69719690,0,69719690,4.357481e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,57579650,0,57579650,3.598728e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,57652500,0,57652500,3.603281e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,235259600,0,235259600,14703725,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,107434800,0,107434800,6714675,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,234403700,0,234403700,1.465023e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,107173400,0,107173400,6.698338e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,233551400,0,233551400,1.459696e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,106890300,0,106890300,6.680644e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,232085300,0,232085300,1.450533e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,106331500,0,106331500,6.645719e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,231137600,0,231137600,14446100,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,106043600,0,106043600,6627725,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,230301200,0,230301200,14393825,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,105768200,0,105768200,6.610512e+06,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3808,1.4363,1.4369,1.4486,1.4443,1.4671,1.4550,1.4300,1.4568,1.4503,1.4409,1.4451,1.4531,1.4566,1.4407,1.4507,
Runtime unhalted [s],1.3591,1.4295,1.4302,1.4400,1.4369,1.4578,1.4470,1.4236,1.4483,1.4420,1.4341,1.4376,1.4451,1.4475,1.4332,1.4424,
Clock [MHz],2294.6103,2294.6094,2294.6080,2294.6045,2294.6066,2294.6073,2294.6100,2294.6066,2294.6073,2294.6045,2294.6073,2294.6045,2294.6073,2294.6045,2294.6066,2294.6107,
CPI,2.3746,2.4975,2.4987,2.5158,2.5103,2.5469,2.5280,2.4871,2.5301,2.5190,2.5053,2.5113,2.5244,2.5286,2.5036,2.5197,
L2 to L1 load bandwidth [MBytes/s],4199.7298,4039.9060,4038.6560,4005.8687,4017.7499,3947.9762,3987.3307,4062.4005,3984.0063,4000.8864,4028.6638,4003.6104,3993.6393,3984.5756,4027.1268,4000.4608,
L2 to L1 load data volume [GBytes],5.7990,5.8026,5.8030,5.8028,5.8028,5.7920,5.8016,5.8094,5.8039,5.8026,5.8048,5.7855,5.8033,5.8038,5.8020,5.8034,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4199.7298,4039.9060,4038.6560,4005.8687,4017.7499,3947.9762,3987.3307,4062.4005,3984.0063,4000.8864,4028.6638,4003.6104,3993.6393,3984.5756,4027.1268,4000.4608,
L1 to/from L2 data volume [GBytes],5.7990,5.8026,5.8030,5.8028,5.8028,5.7920,5.8016,5.8094,5.8039,5.8026,5.8048,5.7855,5.8033,5.8038,5.8020,5.8034,
L3 to L2 load bandwidth [MBytes/s],4449.5232,4269.8153,4273.6450,4247.7388,4253.2145,4187.4541,4230.0957,4290.3844,4229.2882,4236.7555,4266.6178,4243.9678,4226.5092,4206.7274,4267.6336,4232.0953,
L3 to L2 load data volume [GBytes],6.1439,6.1328,6.1406,6.1532,6.1429,6.1434,6.1549,6.1354,6.1612,6.1447,6.1476,6.1328,6.1417,6.1274,6.1485,6.1395,
L2 to L3 evict bandwidth [MBytes/s],4209.8289,4097.6788,4049.7549,4024.8117,4013.5983,4045.4002,4073.8412,4111.8065,4021.6097,3984.3302,4056.4861,4070.7380,4072.3260,3994.8011,4105.7931,4073.0660,
L2 to L3 evict data volume [GBytes],5.8130,5.8856,5.8189,5.8303,5.7968,5.9349,5.9275,5.8801,5.8587,5.7786,5.8449,5.8825,5.9176,5.8187,5.9153,5.9088,
L2 to/from L3 bandwidth [MBytes/s],8659.3522,8367.4941,8323.3999,8272.5505,8266.8127,8232.8542,8303.9369,8402.1910,8250.8979,8221.0856,8323.1039,8314.7058,8298.8352,8201.5285,8373.4267,8305.1613,
L2 to/from L3 data volume [GBytes],11.9569,12.0184,11.9596,11.9835,11.9397,12.0783,12.0824,12.0155,12.0199,11.9233,11.9925,12.0153,12.0593,11.9461,12.0639,12.0482,
System to L3 bandwidth [MBytes/s],57010.9787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],78.7212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2029.1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],59040.1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.5230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],64738.4343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],89.3913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29647.2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],40.9371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94385.6443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],130.3284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
