--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7969, Min 21.7969, Avg 21.7969 
 Memory (MBs) :          Before nrn_setup : Max 21.7969, Min 21.7969, Avg 21.7969 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,250174,0,250174,15635.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,250355,0,250355,15647.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,253945,0,253945,15871.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,255222,0,255222,15951.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,250790,0,250790,15674.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,253203,0,253203,15825.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,251817,0,251817,15738.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,252806,0,252806,15800.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,219141,0,219141,13696.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,217834,0,217834,13614.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1296793,0,1296793,81049.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1276514,0,1276514,79782.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1274140,0,1274140,79633.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1292621,0,1292621,80788.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1298382,0,1298382,81148.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1419168,0,1419168,88698,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1291764,0,1291764,80735.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1286271,0,1286271,80391.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1289741,0,1289741,80608.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1283074,0,1283074,80192.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1295905,0,1295905,80994.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1293921,0,1293921,80870.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1287391,0,1287391,80461.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1294856,0,1294856,80928.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1447512,0,1447512,90469.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1295043,0,1295043,80940.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1061033,0,1061033,66314.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1065613,0,1065613,66600.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3946944,0,3946944,246684,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2755937,0,2755937,172246.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3864134,0,3864134,241508.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2660571,0,2660571,166285.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3851004,0,3851004,240687.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2626325,0,2626325,164145.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3799808,0,3799808,237488,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2547949,0,2547949,159246.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3781856,0,3781856,236366,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2471818,0,2471818,154488.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3708254,0,3708254,231765.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2373853,0,2373853,148365.8125,,,,,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.1434,0.1062,0.1057,0.1100,0.1059,0.1062,0.1057,0.1063,0.1061,0.1062,0.1064,0.1063,0.1069,0.1060,0.1064,0.1059,
Runtime unhalted [s],0.1429,0.1083,0.1079,0.1123,0.1081,0.1083,0.1079,0.1086,0.1084,0.1086,0.1086,0.1085,0.1092,0.1082,0.1086,0.1082,
Clock [MHz],2293.3457,2291.3258,2293.1563,2292.1341,2292.0722,2292.0454,2292.4857,2292.6493,2292.6361,2292.8327,2292.3672,2292.9519,2292.2951,2291.8515,2291.3909,2293.0060,
CPI,0.5259,0.4212,0.4196,0.4365,0.4202,0.4211,0.4195,0.4220,0.4213,0.4221,0.4221,0.4216,0.4245,0.4206,0.4221,0.4203,
L2 to L1 load bandwidth [MBytes/s],1899.3512,2380.4438,2387.3880,2296.7757,2386.1853,2382.7719,2390.8805,2381.8762,2387.5453,2383.0128,2380.3401,2381.3427,2368.1857,2380.9492,2382.0238,2389.3803,
L2 to L1 load data volume [GBytes],0.2723,0.2528,0.2524,0.2526,0.2528,0.2531,0.2527,0.2532,0.2533,0.2532,0.2532,0.2530,0.2532,0.2524,0.2534,0.2530,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1899.3512,2380.4438,2387.3880,2296.7757,2386.1853,2382.7719,2390.8805,2381.8762,2387.5453,2383.0128,2380.3401,2381.3427,2368.1857,2380.9492,2382.0238,2389.3803,
L1 to/from L2 data volume [GBytes],0.2723,0.2528,0.2524,0.2526,0.2528,0.2531,0.2527,0.2532,0.2533,0.2532,0.2532,0.2530,0.2532,0.2524,0.2534,0.2530,
L3 to L2 load bandwidth [MBytes/s],1374.6034,1581.8949,1562.3015,1521.2649,1538.2401,1587.7910,1540.3586,1585.6975,1565.8296,1594.3008,1614.0732,1573.5029,1596.4184,1545.2942,1620.3331,1550.1516,
L3 to L2 load data volume [GBytes],0.1971,0.1680,0.1652,0.1673,0.1630,0.1687,0.1628,0.1685,0.1661,0.1694,0.1717,0.1672,0.1707,0.1638,0.1724,0.1642,
L2 to L3 evict bandwidth [MBytes/s],1266.7193,1354.4977,1346.6947,1311.4411,1339.0302,1397.5148,1330.0124,1354.2536,1364.7332,1367.2934,1408.6521,1350.7956,1395.9899,1407.9298,1389.0012,1342.9808,
L2 to L3 evict data volume [GBytes],0.1816,0.1439,0.1424,0.1443,0.1419,0.1484,0.1406,0.1439,0.1448,0.1453,0.1498,0.1435,0.1493,0.1492,0.1478,0.1422,
L2 to/from L3 bandwidth [MBytes/s],2641.3227,2936.3925,2908.9962,2832.7060,2877.2704,2985.3058,2870.3710,2939.9512,2930.5627,2961.5942,3022.7253,2924.2984,2992.4083,2953.2240,3009.3343,2893.1324,
L2 to/from L3 data volume [GBytes],0.3787,0.3119,0.3075,0.3116,0.3048,0.3171,0.3033,0.3125,0.3109,0.3147,0.3215,0.3107,0.3199,0.3130,0.3202,0.3064,
System to L3 bandwidth [MBytes/s],10288.5922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1996.1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.2862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12284.7223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.7614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10244.9636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6890.2884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17135.2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.4569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.7396,0.1057,0.1434,0.1087,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.7726,0.1079,0.1429,0.1108,,,,,,,,,,,,,
Clock [MHz] STAT,36678.5459,2291.3258,2293.3457,2292.4091,,,,,,,,,,,,,
CPI STAT,6.8606,0.4195,0.5259,0.4288,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37558.4525,1899.3512,2390.8805,2347.4033,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0666,0.2524,0.2723,0.2542,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37558.4525,1899.3512,2390.8805,2347.4033,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0666,0.2524,0.2723,0.2542,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24952.0557,1374.6034,1620.3331,1559.5035,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,2.7061,0.1628,0.1971,0.1691,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,21727.5398,1266.7193,1408.6521,1357.9712,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.3589,0.1406,0.1816,0.1474,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46679.5954,2641.3227,3022.7253,2917.4747,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.0647,0.3033,0.3787,0.3165,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10288.5922,0,10288.5922,643.0370,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,1.4752,0,1.4752,0.0922,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1996.1302,0,1996.1302,124.7581,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.2862,0,0.2862,0.0179,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12284.7223,0,12284.7223,767.7951,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.7614,0,1.7614,0.1101,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10244.9636,0,10244.9636,640.3102,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.4689,0,1.4689,0.0918,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6890.2884,0,6890.2884,430.6430,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.9879,0,0.9879,0.0617,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,17135.2519,0,17135.2519,1070.9532,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.4569,0,2.4569,0.1536,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.293378578 GHz,,,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.206110,0.196511,0.190094,0.204268,0.212013,0.191278,0.192726,0.193315,0.190692,0.189980,0.191323,0.188705,0.201146,0.190601,0.207689,0.204278,
call count,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,480229900,480269700,480308200,480346500,480389500,480423200,480461900,480500200,480538700,480576800,480615200,480653600,480698500,480730700,480774000,480807700
CPU_CLK_UNHALTED_CORE,FIXC1,484001200,449639300,447082800,481124300,450354300,451796900,451074000,447610900,450897300,449606600,450263400,446625900,450265600,451125800,447581100,451162000
CPU_CLK_UNHALTED_REF,FIXC2,483999100,449640400,447082800,481125400,450355900,451795200,451078200,447605500,450898800,449607100,450256000,446628400,450269400,451118600,447580300,451157300
L1D_REPLACEMENT,PMC0,21214130,21233070,21233730,21245640,21258240,21241050,21266940,21240670,21276010,21246740,21239730,21242470,21242130,21240750,21236340,21265940
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,13629110,10091510,9418141,10577540,10156160,10857020,10276570,9821788,10268290,10256810,10424730,9672031,10092180,10740290,9421738,10263580
L2_TRANS_L2_WB,PMC3,13314930,12577540,12644200,12669680,12522230,12449430,12626930,12742720,12858200,12603240,12531600,12749590,12669510,12615400,12681520,12734370
LLC_VICTIMS_M_STATE,CBOX0C1,1129722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1123217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1121001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1121224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1122538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1124559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1113347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1119239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1120989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1116377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1122918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1124536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1118936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1120536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1124738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1124014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,800359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,798556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5804847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5752710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5743571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5795542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5800304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5743905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5799543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5789037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5785431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5767923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5781608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5783128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5781091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,5791572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
