--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24654,0,24654,2465.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25273,0,25273,2527.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25098,0,25098,2509.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26577,0,26577,2657.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,26219,0,26219,2621.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26000,0,26000,2600,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25958,0,25958,2595.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25979,0,25979,2597.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26900,0,26900,2690,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26824,0,26824,2682.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,207065,0,207065,20706.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,68407,0,68407,6840.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,198170,0,198170,19817,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,65254,0,65254,6525.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,253606,0,253606,25360.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,120892,0,120892,12089.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,196798,0,196798,19679.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,66756,0,66756,6675.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0489,0.0058,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
Runtime unhalted [s],0.0130,0.0086,0.0094,0.0004,0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
Clock [MHz],2199.6729,2199.5257,2199.8466,2199.5354,2199.8763,2199.8163,2199.9501,2199.8493,2199.9153,2199.8837,
CPI,2.1058,1.4177,1.5629,1.5761,1.5638,1.5683,1.5707,1.5761,1.5729,1.5632,
L2 to L1 load bandwidth [MBytes/s],746.1619,4736.6976,4728.8144,189.9703,4720.7009,4782.2304,4771.9784,4752.6126,4766.5257,4744.2993,
L2 to L1 load data volume [GBytes],0.0365,0.0276,0.0298,0.0012,0.0299,0.0300,0.0300,0.0302,0.0302,0.0300,
L1 to L2 evict bandwidth [MBytes/s],205.4857,1447.9087,1346.9313,53.6988,1295.9193,1312.0921,1312.2648,1309.3416,1311.4791,1316.4575,
L1 to L2 evict data volume [GBytes],0.0101,0.0084,0.0085,0.0003,0.0082,0.0082,0.0083,0.0083,0.0083,0.0083,
L1 to/from L2 bandwidth [MBytes/s],951.6476,6184.6062,6075.7457,243.6690,6016.6201,6094.3225,6084.2432,6061.9542,6078.0048,6060.7568,
L1 to/from L2 data volume [GBytes],0.0466,0.0360,0.0383,0.0015,0.0381,0.0382,0.0383,0.0385,0.0385,0.0384,
L3 to L2 load bandwidth [MBytes/s],870.1099,5563.9485,6074.9122,249.8090,6082.4883,6200.8220,6287.5127,6241.1045,6365.8234,6184.6069,
L3 to L2 load data volume [GBytes],0.0426,0.0324,0.0383,0.0016,0.0385,0.0389,0.0395,0.0396,0.0403,0.0392,
L2 to L3 evict bandwidth [MBytes/s],64.9027,574.5957,282.5224,11.6679,263.7656,270.8261,343.1420,400.2567,332.3519,346.4506,
L2 to L3 evict data volume [GBytes],0.0032,0.0033,0.0018,0.0001,0.0017,0.0017,0.0022,0.0025,0.0021,0.0022,
L2 to/from L3 bandwidth [MBytes/s],935.0126,6138.5441,6357.4346,261.4768,6346.2540,6471.6481,6630.6547,6641.3613,6698.1753,6531.0574,
L2 to/from L3 data volume [GBytes],0.0458,0.0358,0.0400,0.0016,0.0402,0.0406,0.0417,0.0421,0.0424,0.0413,
System to L3 bandwidth [MBytes/s],2165.4870,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1060,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],339.2646,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0166,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2504.7516,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1226,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1118.7211,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0548,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],420.1014,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0206,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1538.8226,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0753,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1051,0.0058,0.0489,0.0105,,,,,,,
Runtime unhalted [s] STAT,0.0884,0.0004,0.0130,0.0088,,,,,,,
Clock [MHz] STAT,21997.8716,2199.5257,2199.9501,2199.7872,,,,,,,
CPI STAT,16.0775,1.4177,2.1058,1.6078,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38939.9915,189.9703,4782.2304,3893.9992,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2754,0.0012,0.0365,0.0275,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10911.5789,53.6988,1447.9087,1091.1579,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0769,0.0003,0.0101,0.0077,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49851.5701,243.6690,6184.6062,4985.1570,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3524,0.0015,0.0466,0.0352,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,50121.1374,249.8090,6365.8234,5012.1137,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3509,0.0016,0.0426,0.0351,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2890.4816,11.6679,574.5957,289.0482,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0208,0.0001,0.0033,0.0021,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53011.6189,261.4768,6698.1753,5301.1619,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3715,0.0016,0.0458,0.0372,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2165.4870,0,2165.4870,216.5487,,,,,,,
System to L3 data volume [GBytes] STAT,0.1060,0,0.1060,0.0106,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,339.2646,0,339.2646,33.9265,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0166,0,0.0166,0.0017,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2504.7516,0,2504.7516,250.4752,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1226,0,0.1226,0.0123,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1118.7211,0,1118.7211,111.8721,,,,,,,
Memory read data volume [GBytes] STAT,0.0548,0,0.0548,0.0055,,,,,,,
Memory write bandwidth [MBytes/s] STAT,420.1014,0,420.1014,42.0101,,,,,,,
Memory write data volume [GBytes] STAT,0.0206,0,0.0206,0.0021,,,,,,,
Memory bandwidth [MBytes/s] STAT,1538.8226,0,1538.8226,153.8823,,,,,,,
Memory data volume [GBytes] STAT,0.0753,0,0.0753,0.0075,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.026542,0.020887,0.021012,0.021082,0.021046,0.021044,0.021016,0.021016,0.021016,0.021149,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,39497550,39178170,39213800,1568924,39228200,39235400,39242600,39249800,39257010,39264200
CPU_CLK_UNHALTED_CORE,FIXC1,58229240,50876980,52928750,2160994,52977460,52975680,53091880,53140820,53019140,53243920
CPU_CLK_UNHALTED_REF,FIXC2,58234550,50878100,52929290,2161038,52978090,52976880,53091920,53140190,53019080,53244580
L1D_REPLACEMENT,PMC0,774734,689790,716001,26670,717726,719889,720688,721384,724045,717501
L1D_M_EVICT,PMC1,435029,420870,420514,16377,417338,417366,418431,416211,418553,418445
L2_LINES_IN_ALL,PMC2,886874,770518,844339,33663,846461,854542,862008,859892,868835,841569
L2_LINES_OUT_DIRTY_ALL,PMC3,84584,80999,88917,3284,87147,86923,83529,87549,83689,74807
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,210465,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,198433,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,199950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,175000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,199052,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,164000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,190818,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,212961,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,204661,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,187437,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29589,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30406,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29818,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,30953,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,30806,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,30578,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,30894,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30855,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,36474,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,36428,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,281776,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82466,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,270892,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78314,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,334783,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,138886,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,276691,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82165,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,354935654,1568924,39497550,3.549357e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,482644864,2160994,58229240,4.826449e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,482653718,2161038,58234550,4.826537e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,6528428,26670,774734,652842.8000,,,,,,
L1D_M_EVICT STAT,PMC1,3799134,16377,435029,379913.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7668701,33663,886874,766870.1000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,761428,3284,88917,76142.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,210465,0,210465,21046.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,198433,0,198433,19843.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,199950,0,199950,19995,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,175000,0,175000,17500,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,199052,0,199052,19905.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,164000,0,164000,16400,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,190818,0,190818,19081.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,212961,0,212961,21296.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,204661,0,204661,20466.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,187437,0,187437,18743.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29589,0,29589,2958.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30406,0,30406,3040.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29818,0,29818,2981.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,30953,0,30953,3095.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,30806,0,30806,3080.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,30578,0,30578,3057.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,30894,0,30894,3089.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30855,0,30855,3085.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,36474,0,36474,3647.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,36428,0,36428,3642.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,281776,0,281776,28177.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,82466,0,82466,8246.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,270892,0,270892,27089.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,78314,0,78314,7831.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,334783,0,334783,33478.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,138886,0,138886,13888.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,276691,0,276691,27669.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,82165,0,82165,8216.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0265,0.0209,0.0210,0.0211,0.0210,0.0210,0.0210,0.0210,0.0210,0.0211,
Runtime unhalted [s],0.0265,0.0231,0.0241,0.0010,0.0241,0.0241,0.0241,0.0242,0.0241,0.0242,
Clock [MHz],2199.7021,2199.8543,2199.8803,2199.8579,2199.8766,2199.8529,2199.9011,2199.9288,2199.9052,2199.8755,
CPI,1.4742,1.2986,1.3497,1.3774,1.3505,1.3502,1.3529,1.3539,1.3506,1.3560,
L2 to L1 load bandwidth [MBytes/s],1868.1287,2113.6328,2180.8220,80.9629,2182.5497,2189.3935,2194.7093,2196.8790,2204.9376,2171.3062,
L2 to L1 load data volume [GBytes],0.0496,0.0441,0.0458,0.0017,0.0459,0.0461,0.0461,0.0462,0.0463,0.0459,
L1 to L2 evict bandwidth [MBytes/s],1048.9925,1289.6166,1280.8169,49.7161,1269.0928,1269.3324,1274.2468,1267.5152,1274.6214,1266.3010,
L1 to L2 evict data volume [GBytes],0.0278,0.0269,0.0269,0.0010,0.0267,0.0267,0.0268,0.0266,0.0268,0.0268,
L1 to/from L2 bandwidth [MBytes/s],2917.1213,3403.2494,3461.6389,130.6790,3451.6425,3458.7259,3468.9561,3464.3942,3479.5590,3437.6071,
L1 to/from L2 data volume [GBytes],0.0774,0.0711,0.0727,0.0028,0.0726,0.0728,0.0729,0.0728,0.0731,0.0727,
L3 to L2 load bandwidth [MBytes/s],2138.5337,2360.9970,2571.7186,102.1917,2574.0229,2598.9127,2625.0707,2618.6867,2645.8672,2546.7616,
L3 to L2 load data volume [GBytes],0.0568,0.0493,0.0540,0.0022,0.0542,0.0547,0.0552,0.0550,0.0556,0.0539,
L2 to L3 evict bandwidth [MBytes/s],203.9588,248.1946,270.8266,9.9693,265.0073,264.3583,254.3706,266.6188,254.8585,226.3814,
L2 to L3 evict data volume [GBytes],0.0054,0.0052,0.0057,0.0002,0.0056,0.0056,0.0053,0.0056,0.0054,0.0048,
L2 to/from L3 bandwidth [MBytes/s],2342.4925,2609.1915,2842.5452,112.1611,2839.0302,2863.2711,2879.4413,2885.3055,2900.7257,2773.1430,
L2 to/from L3 data volume [GBytes],0.0622,0.0545,0.0597,0.0024,0.0598,0.0603,0.0605,0.0606,0.0610,0.0586,
System to L3 bandwidth [MBytes/s],4684.6499,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1243,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],763.9074,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0203,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5448.5573,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1446,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2807.1146,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0745,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],920.7153,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0244,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3727.8299,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0989,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2156,0.0209,0.0265,0.0216,,,,,,,
Runtime unhalted [s] STAT,0.2195,0.0010,0.0265,0.0220,,,,,,,
Clock [MHz] STAT,21998.6347,2199.7021,2199.9288,2199.8635,,,,,,,
CPI STAT,13.6140,1.2986,1.4742,1.3614,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,19383.3217,80.9629,2204.9376,1938.3322,,,,,,,
