--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2266, Min 17.2266, Avg 17.2266 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L2 to L1 load bandwidth [MBytes/s] STAT,18650.2422,2109.6900,2367.8014,2331.2803,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0482,0.5025,0.5273,0.5060,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18650.2422,2109.6900,2367.8014,2331.2803,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0482,0.5025,0.5273,0.5060,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12545.1242,1549.6268,1592.0814,1568.1405,,,,,
L3 to L2 load data volume [GBytes] STAT,2.7289,0.3297,0.3946,0.3411,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11246.7230,1380.8507,1456.2796,1405.8404,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.4481,0.2938,0.3640,0.3060,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23791.8470,2930.4775,3034.8991,2973.9809,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.1771,0.6235,0.7586,0.6471,,,,,
System to L3 bandwidth [MBytes/s] STAT,6041.1998,0,6041.1998,755.1500,,,,,
System to L3 data volume [GBytes] STAT,1.5100,0,1.5100,0.1888,,,,,
L3 to system bandwidth [MBytes/s] STAT,1436.9804,0,1436.9804,179.6225,,,,,
L3 to system data volume [GBytes] STAT,0.3592,0,0.3592,0.0449,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7478.1803,0,7478.1803,934.7725,,,,,
L3 to/from system data volume [GBytes] STAT,1.8692,0,1.8692,0.2336,,,,,
Memory read bandwidth [MBytes/s] STAT,6242.4795,0,6242.4795,780.3099,,,,,
Memory read data volume [GBytes] STAT,1.5603,0,1.5603,0.1950,,,,,
Memory write bandwidth [MBytes/s] STAT,4170.9533,0,4170.9533,521.3692,,,,,
Memory write data volume [GBytes] STAT,1.0425,0,1.0425,0.1303,,,,,
Memory bandwidth [MBytes/s] STAT,10413.4328,0,10413.4328,1301.6791,,,,,
Memory data volume [GBytes] STAT,2.6028,0,2.6028,0.3253,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294611006 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.367887,0.362948,0.363336,0.363309,0.362149,0.363854,0.363894,0.363976,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,960443400,960553200,960665100,960706800,960783600,960860400,960937200,961014000
CPU_CLK_UNHALTED_CORE,FIXC1,860326000,855634000,856302200,856658100,854453400,857872300,858040500,857989700
CPU_CLK_UNHALTED_REF,FIXC2,860322300,855645700,856300100,856655600,854446100,857869100,858044400,857985500
L1D_REPLACEMENT,PMC0,42361240,42426910,42425180,42434320,42430560,42440250,42438130,42431600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,19236810,15508770,15895690,15992210,15225800,16255000,15614230,16245470
L2_TRANS_L2_WB,PMC3,27669670,26096710,26039940,26030380,26043030,26067240,26078590,26008330
LLC_VICTIMS_M_STATE,CBOX0C1,418839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,416342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,418702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,425658,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,420581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,416232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,415552,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,421993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,419863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,417232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,418670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,418480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,412186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,418065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,415042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,419629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,268272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,263884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3624192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3595207,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3642571,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,3638869,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3620529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,3634056,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3625694,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3616163,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3618970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3636319,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3622156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,3624906,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,3603850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3638967,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3652934,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,3604925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,2981197,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,2981847,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,12941720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4528510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12310540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4365437,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11660380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4145560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10443040,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3766249,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9034139,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3434503,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,7626107,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3019193,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7685963700,960443400,961014000,9.607455e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6857276200,854453400,860326000,857159525,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6857268800,854446100,860322300,857158600,,,,
L1D_REPLACEMENT STAT,PMC0,339388190,42361240,42440250,4.242352e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,129973980,15225800,19236810,1.624675e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,210033890,26008330,27669670,2.625424e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,418839,0,418839,52354.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,416342,0,416342,52042.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,418702,0,418702,52337.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,425658,0,425658,53207.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,420581,0,420581,52572.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,416232,0,416232,52029,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,415552,0,415552,51944,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,421993,0,421993,52749.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,419863,0,419863,52482.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,417232,0,417232,52154,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,418670,0,418670,52333.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,418480,0,418480,52310,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,412186,0,412186,51523.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,418065,0,418065,52258.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,415042,0,415042,51880.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,419629,0,419629,52453.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,268272,0,268272,33534,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,263884,0,263884,32985.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3624192,0,3624192,453024,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3595207,0,3595207,449400.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,3642571,0,3642571,455321.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,3638869,0,3638869,454858.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,3620529,0,3620529,452566.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,3634056,0,3634056,454257,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3625694,0,3625694,453211.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3616163,0,3616163,452020.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,3618970,0,3618970,452371.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3636319,0,3636319,454539.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3622156,0,3622156,452769.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,3624906,0,3624906,453113.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,3603850,0,3603850,450481.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3638967,0,3638967,454870.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3652934,0,3652934,456616.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,3604925,0,3604925,450615.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,2981197,0,2981197,372649.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,2981847,0,2981847,372730.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,12941720,0,12941720,1617715,,,,
CAS_COUNT_WR STAT,MBOX0C1,4528510,0,4528510,566063.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,12310540,0,12310540,1.538818e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4365437,0,4365437,545679.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,11660380,0,11660380,1.457548e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4145560,0,4145560,518195,,,,
CAS_COUNT_RD STAT,MBOX3C0,10443040,0,10443040,1305380,,,,
CAS_COUNT_WR STAT,MBOX3C1,3766249,0,3766249,470781.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,9034139,0,9034139,1.129267e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3434503,0,3434503,429312.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,7626107,0,7626107,953263.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,3019193,0,3019193,377399.1250,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3679,0.3629,0.3633,0.3633,0.3621,0.3639,0.3639,0.3640,
Runtime unhalted [s],0.3749,0.3729,0.3732,0.3733,0.3724,0.3739,0.3739,0.3739,
Clock [MHz],2294.6209,2294.5796,2294.6166,2294.6177,2294.6306,2294.6196,2294.6006,2294.6222,
CPI,0.8958,0.8908,0.8914,0.8917,0.8893,0.8928,0.8929,0.8928,
L2 to L1 load bandwidth [MBytes/s],7369.4371,7481.2941,7473.0003,7475.1637,7498.4553,7465.0162,7463.8187,7460.9930,
L2 to L1 load data volume [GBytes],2.7111,2.7153,2.7152,2.7158,2.7156,2.7162,2.7160,2.7156,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7369.4371,7481.2941,7473.0003,7475.1637,7498.4553,7465.0162,7463.8187,7460.9930,
L1 to/from L2 data volume [GBytes],2.7111,2.7153,2.7152,2.7158,2.7156,2.7162,2.7160,2.7156,
L3 to L2 load bandwidth [MBytes/s],3346.5607,2734.7188,2799.9527,2817.1628,2690.7489,2859.1688,2746.1573,2856.5347,
L3 to L2 load data volume [GBytes],1.2312,0.9926,1.0173,1.0235,0.9745,1.0403,0.9993,1.0397,
L2 to L3 evict bandwidth [MBytes/s],4813.5959,4601.7295,4586.8156,4585.4712,4602.4021,4585.0901,4586.5797,4573.1947,
L2 to L3 evict data volume [GBytes],1.7709,1.6702,1.6666,1.6659,1.6668,1.6683,1.6690,1.6645,
L2 to/from L3 bandwidth [MBytes/s],8160.1566,7336.4483,7386.7683,7402.6340,7293.1509,7444.2589,7332.7370,7429.7294,
L2 to/from L3 data volume [GBytes],3.0020,2.6628,2.6839,2.6894,2.6412,2.7086,2.6683,2.7042,
System to L3 bandwidth [MBytes/s],11127.4811,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.0937,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1256.9467,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4624,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12384.4278,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.5561,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11136.6272,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.0970,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4046.3657,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4886,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15182.9929,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.5856,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.9113,0.3621,0.3679,0.3639,,,,,
Runtime unhalted [s] STAT,2.9884,0.3724,0.3749,0.3735,,,,,
Clock [MHz] STAT,18356.9078,2294.5796,2294.6306,2294.6135,,,,,
CPI STAT,7.1375,0.8893,0.8958,0.8922,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59687.1784,7369.4371,7498.4553,7460.8973,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7208,2.7111,2.7162,2.7151,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59687.1784,7369.4371,7498.4553,7460.8973,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7208,2.7111,2.7162,2.7151,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22851.0047,2690.7489,3346.5607,2856.3756,,,,,
L3 to L2 load data volume [GBytes] STAT,8.3184,0.9745,1.2312,1.0398,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36934.8788,4573.1947,4813.5959,4616.8599,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.4422,1.6645,1.7709,1.6803,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,59785.8834,7293.1509,8160.1566,7473.2354,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.7604,2.6412,3.0020,2.7200,,,,,
System to L3 bandwidth [MBytes/s] STAT,11127.4811,0,11127.4811,1390.9351,,,,,
System to L3 data volume [GBytes] STAT,4.0937,0,4.0937,0.5117,,,,,
L3 to system bandwidth [MBytes/s] STAT,1256.9467,0,1256.9467,157.1183,,,,,
L3 to system data volume [GBytes] STAT,0.4624,0,0.4624,0.0578,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12384.4278,0,12384.4278,1548.0535,,,,,
L3 to/from system data volume [GBytes] STAT,4.5561,0,4.5561,0.5695,,,,,
Memory read bandwidth [MBytes/s] STAT,11136.6272,0,11136.6272,1392.0784,,,,,
Memory read data volume [GBytes] STAT,4.0970,0,4.0970,0.5121,,,,,
Memory write bandwidth [MBytes/s] STAT,4046.3657,0,4046.3657,505.7957,,,,,
Memory write data volume [GBytes] STAT,1.4886,0,1.4886,0.1861,,,,,
Memory bandwidth [MBytes/s] STAT,15182.9929,0,15182.9929,1897.8741,,,,,
Memory data volume [GBytes] STAT,5.5856,0,5.5856,0.6982,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294611006 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.210712,0.211870,0.214818,0.212241,0.210203,0.210812,0.210171,0.212168,
call count,398,398,398,398,398,398,398,398,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068166000,1068226000,1068265000,1068302000,1068341000,1068379000,1068417000,1068455000
CPU_CLK_UNHALTED_CORE,FIXC1,491050400,496327100,503033000,497640400,493204200,494243700,492833900,497211000
CPU_CLK_UNHALTED_REF,FIXC2,491049300,496325000,503030800,497644500,493198300,494248200,492831700,497209900
L1D_REPLACEMENT,PMC0,11823340,11885160,11845720,11846570,11846440,11844070,11851910,11844560
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,11619320,11745710,11709700,11732540,11728300,11716810,11742000,11714230
L2_TRANS_L2_WB,PMC3,10594020,10512290,10483420,10469350,10454940,10459070,10488230,10475670
LLC_VICTIMS_M_STATE,CBOX0C1,410090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,410919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,413742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,411716,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,410279,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,412420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,405273,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,409444,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,413835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,414520,0,0,0,0,0,0,0
