--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX1C0,215023800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78721570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,214606600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78576750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,214163500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78817940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,22307475700,483257700,3117799000,2.788434e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34290168000,734560000,4932312000,4286271000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34290162300,734560300,4932312000,4.286270e+09,,,,
L1D_REPLACEMENT STAT,PMC0,1000564590,21688690,139924400,1.250706e+08,,,,
L1D_M_EVICT STAT,PMC1,405902403,8792513,56756240,5.073780e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1098847470,23810970,153678900,1.373559e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,397602139,8613709,55591640,4.970027e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,108497200,0,108497200,13562150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,108220900,0,108220900,1.352761e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,108699900,0,108699900,1.358749e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,108506700,0,108506700,1.356334e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,108306900,0,108306900,1.353836e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,108678100,0,108678100,1.358476e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,108556800,0,108556800,13569600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,108412900,0,108412900,1.355161e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,100392400,0,100392400,12549050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,100368000,0,100368000,12546000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,32038950,0,32038950,4.004869e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32027930,0,32027930,4.003491e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32041360,0,32041360,4005170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31811050,0,31811050,3.976381e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31831560,0,31831560,3978945,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31811850,0,31811850,3.976481e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31804070,0,31804070,3.975509e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31816350,0,31816350,3.977044e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29247600,0,29247600,3655950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29242620,0,29242620,3.655328e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,214381100,0,214381100,2.679764e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78818160,0,78818160,9852270,,,,
CAS_COUNT_RD STAT,MBOX1C0,215023800,0,215023800,26877975,,,,
CAS_COUNT_WR STAT,MBOX1C1,78721570,0,78721570,9.840196e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,214606600,0,214606600,26825825,,,,
CAS_COUNT_WR STAT,MBOX2C1,78576750,0,78576750,9.822094e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,214163500,0,214163500,2.677044e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78817940,0,78817940,9.852242e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2449,2.2044,2.1604,2.1692,2.1697,2.1820,2.1579,2.1601,
Runtime unhalted [s],2.2419,2.1966,2.1555,2.1626,2.1646,2.1756,0.3339,2.1555,
Clock [MHz],2200.0348,2200.0353,2200.0357,2200.0357,2200.0357,2200.0344,2200.0339,2200.0348,
CPI,1.5820,1.5501,1.5210,1.5260,1.5275,1.5352,1.5200,1.5210,
L2 to L1 load bandwidth [MBytes/s],3981.5977,4060.8524,4144.4316,4127.7261,4126.0536,4104.2011,643.2571,4140.1661,
L2 to L1 load data volume [GBytes],8.9383,8.9516,8.9538,8.9538,8.9522,8.9552,1.3881,8.9432,
L1 to L2 evict bandwidth [MBytes/s],1618.0681,1646.8158,1680.4682,1673.6012,1673.2425,1663.9531,260.7740,1680.6982,
L1 to L2 evict data volume [GBytes],3.6324,3.6302,3.6305,3.6304,3.6304,3.6307,0.5627,3.6305,
L1 to/from L2 bandwidth [MBytes/s],5599.6658,5707.6683,5824.8998,5801.3272,5799.2961,5768.1542,904.0311,5820.8643,
L1 to/from L2 data volume [GBytes],12.5707,12.5818,12.5843,12.5842,12.5825,12.5858,1.9508,12.5737,
L3 to L2 load bandwidth [MBytes/s],4374.0993,4456.6820,4552.5300,4532.3449,4532.3063,4505.8734,706.2011,4549.1122,
L3 to L2 load data volume [GBytes],9.8194,9.8242,9.8354,9.8315,9.8336,9.8316,1.5239,9.8266,
L2 to L3 evict bandwidth [MBytes/s],1583.3163,1613.1318,1646.4256,1639.3938,1639.3303,1630.5896,255.4709,1646.7265,
L2 to L3 evict data volume [GBytes],3.5544,3.5559,3.5570,3.5562,3.5568,3.5579,0.5513,3.5571,
L2 to/from L3 bandwidth [MBytes/s],5957.4157,6069.8139,6198.9555,6171.7388,6171.6367,6136.4630,961.6720,6195.8387,
L2 to/from L3 data volume [GBytes],13.3738,13.3801,13.3924,13.3877,13.3904,13.3895,2.0752,13.3837,
System to L3 bandwidth [MBytes/s],30465.9351,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.3929,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8942.5376,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],20.0751,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39408.4727,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.4680,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24465.7777,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.9232,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8978.4898,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1558,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33444.2676,0,0,0,0,0,0,0,
Memory data volume [GBytes],75.0790,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.4486,2.1579,2.2449,2.1811,,,,,
Runtime unhalted [s] STAT,15.5862,0.3339,2.2419,1.9483,,,,,
Clock [MHz] STAT,17600.2803,2200.0339,2200.0357,2200.0350,,,,,
CPI STAT,12.2828,1.5200,1.5820,1.5353,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29328.2857,643.2571,4144.4316,3666.0357,,,,,
L2 to L1 load data volume [GBytes] STAT,64.0362,1.3881,8.9552,8.0045,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11897.6211,260.7740,1680.6982,1487.2026,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.9778,0.5627,3.6324,3.2472,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41225.9068,904.0311,5824.8998,5153.2383,,,,,
L1 to/from L2 data volume [GBytes] STAT,90.0138,1.9508,12.5858,11.2517,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,32209.1492,706.2011,4552.5300,4026.1436,,,,,
L3 to L2 load data volume [GBytes] STAT,70.3262,1.5239,9.8354,8.7908,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11654.3848,255.4709,1646.7265,1456.7981,,,,,
L2 to L3 evict data volume [GBytes] STAT,25.4466,0.5513,3.5579,3.1808,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43863.5343,961.6720,6198.9555,5482.9418,,,,,
L2 to/from L3 data volume [GBytes] STAT,95.7728,2.0752,13.3924,11.9716,,,,,
System to L3 bandwidth [MBytes/s] STAT,30465.9351,0,30465.9351,3808.2419,,,,,
System to L3 data volume [GBytes] STAT,68.3929,0,68.3929,8.5491,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8942.5376,0,8942.5376,1117.8172,,,,,
L3 to memory data volume [GBytes] STAT,20.0751,0,20.0751,2.5094,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39408.4727,0,39408.4727,4926.0591,,,,,
L3 to/from system data volume [GBytes] STAT,88.4680,0,88.4680,11.0585,,,,,
Memory read bandwidth [MBytes/s] STAT,24465.7777,0,24465.7777,3058.2222,,,,,
Memory read data volume [GBytes] STAT,54.9232,0,54.9232,6.8654,,,,,
Memory write bandwidth [MBytes/s] STAT,8978.4898,0,8978.4898,1122.3112,,,,,
Memory write data volume [GBytes] STAT,20.1558,0,20.1558,2.5195,,,,,
Memory bandwidth [MBytes/s] STAT,33444.2676,0,33444.2676,4180.5334,,,,,
Memory data volume [GBytes] STAT,75.0790,0,75.0790,9.3849,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005917,0.006159,0.006170,0.006206,0.006199,0.006409,0.006388,0.006094,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19588970,19595500,19602700,19609900,19617100,19624300,3043531,19638700
CPU_CLK_UNHALTED_CORE,FIXC1,19355300,20497450,20669250,20732220,20875510,21281690,3284858,20480790
CPU_CLK_UNHALTED_REF,FIXC2,19356190,20497380,20669000,20731000,20876260,21280820,3284952,20481270
L1D_REPLACEMENT,PMC0,458731,470454,472934,474516,474968,473561,73441,473434
L1D_M_EVICT,PMC1,147927,130571,129585,129356,129284,130680,20091,129492
L2_LINES_IN_ALL,PMC2,603624,616502,616349,621596,621577,622295,96923,618569
L2_LINES_OUT_DIRTY_ALL,PMC3,38027,34657,34987,34150,30469,32425,4852,34312
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55365,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,51968,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59404,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56687,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53721,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57796,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52706,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,10181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10838,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10983,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9906,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27704,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,116211,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44526,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,99599,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26993,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,99876,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27469,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,140320701,3043531,19638700,1.754009e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,147177068,3284858,21281690,1.839713e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,147176872,3284952,21280820,18397109,,,,
L1D_REPLACEMENT STAT,PMC0,3372039,73441,474968,421504.8750,,,,
L1D_M_EVICT STAT,PMC1,946986,20091,147927,118373.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,4417435,96923,622295,552179.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,243879,4852,38027,30484.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55365,0,55365,6920.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,51968,0,51968,6496,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59404,0,59404,7425.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56687,0,56687,7085.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53721,0,53721,6715.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57796,0,57796,7224.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59650,0,59650,7456.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54990,0,54990,6873.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52706,0,52706,6588.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53359,0,53359,6669.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10181,0,10181,1272.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10087,0,10087,1260.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10154,0,10154,1269.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10927,0,10927,1365.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10838,0,10838,1354.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10864,0,10864,1358,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10942,0,10942,1367.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10983,0,10983,1372.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9906,0,9906,1238.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9980,0,9980,1247.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101520,0,101520,12690,,,,
CAS_COUNT_WR STAT,MBOX0C1,27704,0,27704,3463,,,,
CAS_COUNT_RD STAT,MBOX1C0,116211,0,116211,14526.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,44526,0,44526,5565.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,99599,0,99599,12449.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,26993,0,26993,3374.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,99876,0,99876,12484.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,27469,0,27469,3433.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0062,0.0062,0.0062,0.0062,0.0064,0.0064,0.0061,
Runtime unhalted [s],0.0088,0.0093,0.0094,0.0094,0.0095,0.0097,0.0015,0.0093,
Clock [MHz],2199.9337,2200.0423,2200.0614,2200.1643,2199.9558,2200.1248,2199.9719,2199.9833,
CPI,0.9881,1.0460,1.0544,1.0572,1.0641,1.0845,1.0793,1.0429,
L2 to L1 load bandwidth [MBytes/s],4961.8783,4888.7099,4905.2770,4893.4822,4903.8533,4729.0713,735.7873,4972.0890,
L2 to L1 load data volume [GBytes],0.0294,0.0301,0.0303,0.0304,0.0304,0.0303,0.0047,0.0303,
L1 to L2 evict bandwidth [MBytes/s],1600.0571,1356.8250,1344.0571,1333.9936,1334.8052,1304.9956,201.2868,1359.9483,
L1 to L2 evict data volume [GBytes],0.0095,0.0084,0.0083,0.0083,0.0083,0.0084,0.0013,0.0083,
L1 to/from L2 bandwidth [MBytes/s],6561.9354,6245.5349,6249.3341,6227.4758,6238.6586,6034.0670,937.0741,6332.0372,
L1 to/from L2 data volume [GBytes],0.0388,0.0385,0.0386,0.0386,0.0387,0.0387,0.0060,0.0386,
L3 to L2 load bandwidth [MBytes/s],6529.1180,6406.3637,6392.7790,6410.2559,6417.5322,6214.3577,971.0477,6496.3228,
L3 to L2 load data volume [GBytes],0.0386,0.0395,0.0394,0.0398,0.0398,0.0398,0.0062,0.0396,
L2 to L3 evict bandwidth [MBytes/s],411.3202,360.1373,362.8856,352.1745,314.5802,323.8023,48.6110,360.3508,
L2 to L3 evict data volume [GBytes],0.0024,0.0022,0.0022,0.0022,0.0020,0.0021,0.0003,0.0022,
L2 to/from L3 bandwidth [MBytes/s],6940.4383,6766.5010,6755.6646,6762.4303,6732.1124,6538.1600,1019.6587,6856.6736,
L2 to/from L3 data volume [GBytes],0.0411,0.0417,0.0417,0.0420,0.0417,0.0419,0.0065,0.0418,
System to L3 bandwidth [MBytes/s],6010.1625,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0356,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1134.2431,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0067,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7144.4056,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0423,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4512.7218,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0267,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1370.3680,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0081,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5883.0899,0,0,0,0,0,0,0,
